clean_queue_rank,target_candidate_group_id,span_id,source_id,domain,title,url,arxiv_id,pdf_filename,page_number,source_location,evidence_type,evidence_text,evidence_text_sha256,word_count,manual_evidence_quality,claim_generation_ready,reject_reason,notes
1,SBV2-ALL92-G002,AD-001-S2,AD-001,autonomous_driving,nuPlan-R: A Closed-Loop Planning Benchmark for Autonomous Driving via Reactive Multi-Agent Simulation,https://arxiv.org/abs/2511.10403,2511.10403,pdfs/AD-001__2511.10403.pdf,1,pdf_page_1,metric_result,"More- over, we extend the benchmark with two complementary metrics, Success Rate (SR) and All-Core Pass Rate (PR), to assess a planner’s robustness and overall performance balance across multiple dimensions.",6a0ba79dba70e2735bc0881338175526cd2f23b10d46ae19b0dcd498cfe57a62,31,accepted_clean_pdf_verified,True,,PDF text match verified on page 1; evidence text and sha256 preserved exactly.
2,SBV2-ALL92-G003,AD-001-S3,AD-001,autonomous_driving,nuPlan-R: A Closed-Loop Planning Benchmark for Autonomous Driving via Reactive Multi-Agent Simulation,https://arxiv.org/abs/2511.10403,2511.10403,pdfs/AD-001__2511.10403.pdf,1,pdf_page_1,limitation,"To address these limitations, we present nuPlan-R, a new reactive closed-loop planning benchmark that integrates learning-based reactive multi-agent simulation into the nuPlan framework.",05a04b9bee82765e650aa1c1299b5adb17695b2febaae24b15324148593d85c6,23,accepted_clean_pdf_verified,True,,PDF text match verified on page 1; evidence text and sha256 preserved exactly.
3,SBV2-ALL92-G004,AD-002-S1,AD-002,autonomous_driving,Open-Source Modular Benchmark for Diffusion-Based Motion Planning in Closed-Loop Autonomous Driving,https://arxiv.org/abs/2603.01023,2603.01023,pdfs/AD-002__2603.01023.pdf,5,pdf_page_5,experiment_setup,"Experimental Setup All experiments are conducted on a desktop PC with an Intel Core i9-12900KS CPU, 32 GB RAM, and an NVIDIA GeForce RTX 3090 Ti GPU, running in a Docker container with Ubuntu 22.04, ROS 2 Humble, and Autoware.",1371575d2ee6003cf2a2888697bbfa488c6d858169ce0f7eafb508a32dc06f4e,40,accepted_clean_pdf_verified,True,,PDF text match verified on page 5; evidence text and sha256 preserved exactly.
4,SBV2-ALL92-G005,AD-002-S2,AD-002,autonomous_driving,Open-Source Modular Benchmark for Diffusion-Based Motion Planning in Closed-Loop Autonomous Driving,https://arxiv.org/abs/2603.01023,2603.01023,pdfs/AD-002__2603.01023.pdf,6,pdf_page_6,metric_result,"The vertical arrow shows the solver order benefit: at the same latency, second-order solving at N=3 matches the accuracy of first-order at N=5, effectively halving the required steps.",cc26468814034b9c140997c8edc43ef3cb33c7260adec1aa453638b3cf463dab,30,accepted_clean_pdf_verified,True,,PDF text match verified on page 6; evidence text and sha256 preserved exactly.
5,SBV2-ALL92-G007,AD-003-S1,AD-003,autonomous_driving,HiDrive: A Closed-Loop Benchmark for High-Level Autonomous Driving,https://arxiv.org/abs/2605.09972,2605.09972,pdfs/AD-003__2605.09972.pdf,8,pdf_page_8,metric_result,"The results show that conventional end-to-end autonomous driving methods remain strongly limited on HiDrive: even the best, Dif- fusionDrive, achieves only 34.2 Overall DS.",4436a4b7e7d88823269ee496be7704b5f18551ae7b94438c66ea381dbd2ba97d,24,accepted_clean_pdf_verified,True,,PDF text match verified on page 8; evidence text and sha256 preserved exactly.
6,SBV2-ALL92-G008,AD-003-S2,AD-003,autonomous_driving,HiDrive: A Closed-Loop Benchmark for High-Level Autonomous Driving,https://arxiv.org/abs/2605.09972,2605.09972,pdfs/AD-003__2605.09972.pdf,1,pdf_page_1,limitation,"This satura- tion does not mean that the problem has been solved; instead, it reveals that current benchmarks remain limited in scenario diversity, object variety, and the breadth of driving capabilities they evaluate.",c043baa4d27cad2db9da9e2bf022af0f6c3f03dd6d02b67ed3de4d7c6499b91c,33,accepted_clean_pdf_verified,True,,PDF text match verified on page 1; evidence text and sha256 preserved exactly.
7,SBV2-ALL92-G009,AD-003-S3,AD-003,autonomous_driving,HiDrive: A Closed-Loop Benchmark for High-Level Autonomous Driving,https://arxiv.org/abs/2605.09972,2605.09972,pdfs/AD-003__2605.09972.pdf,1,pdf_page_1,deployment_boundary,"Built on a more advanced physics engine, HiDrive provides physically realistic lighting and high-fidelity visual rendering, offering a more challenging and realistic testbed for assessing whether autonomous driving systems can handle the complexity of real-world deployment.",63330be317dcd6538a1a8bc2179e4506754e41c010467dcdba0b09b657ea940a,36,accepted_clean_pdf_verified,True,,PDF text match verified on page 1; evidence text and sha256 preserved exactly.
8,SBV2-ALL92-G011,AD-004-S2,AD-004,autonomous_driving,Bench2Drive-Robust: Benchmarking Closed-Loop Autonomous Driving under Deployment Perturbations,https://arxiv.org/abs/2605.18059,2605.18059,pdfs/AD-004__2605.18059.pdf,1,pdf_page_1,metric_result,"Our results show that these deployment-related perturbations can substantially degrade closed-loop driving performance, revealing robustness challenges that are not fully captured by conventional image-level corruption evaluations.",2e468defa01a774da820450135224a9f0b56eb244b26ae8f532346ed88af992f,26,accepted_clean_pdf_verified,True,,PDF text match verified on page 1; evidence text and sha256 preserved exactly.
13,SBV2-ALL92-G013,AD-005-S1,AD-005,autonomous_driving,Bench2Drive-R: Realistic Reactive Closed-Loop Benchmark,https://arxiv.org/abs/2412.09647,2412.09647,pdfs/AD-005__2412.09647.pdf,3,pdf_page_3,experiment_setup,"Further, we implement a closed-loop interactive end-to- end simulation platform based on nuPlan.",fa87fb62c6b02c85492006b8cd7309a6c3c45c74f9e032e22c01a6740741eb5d,13,accepted_clean_pdf_verified,True,,PDF trace verified; evidence_text and evidence_text_sha256 preserved exactly; source_location upgraded after page match.
14,SBV2-ALL92-G014,AD-005-S2,AD-005,autonomous_driving,Bench2Drive-R: Realistic Reactive Closed-Loop Benchmark,https://arxiv.org/abs/2412.09647,2412.09647,pdfs/AD-005__2412.09647.pdf,9,pdf_page_9,metric_result,"2, Bench2Drive-R outperforms baselines BEVControl [99], MagicDrive [20], Panacea [89] and Panacea+ [90] in gen- eration quality, yielding notably lower FID score.",9d29a849f0cee133742cdebd54ed9ec73cc2b339ee6f007bebc610b315df129a,22,accepted_clean_pdf_verified,True,,PDF trace verified; evidence_text and evidence_text_sha256 preserved exactly; source_location upgraded after page match.
17,SBV2-ALL92-G017,AD-006-S2,AD-006,autonomous_driving,Bench2ADVLM,https://arxiv.org/abs/2508.02028,2508.02028,pdfs/AD-006__2508.02028.pdf,7,pdf_page_7,metric_result,"OmniDrive consistently achieves the highest scores across all metrics, with a peak Success Rate of 12.99%, Driving Score of 43.75, and Skill Score of 19.38, indicating better robustness and generalization in closed-loop setting.",697d9fe451b3388f19bb284f9570cfbc3a89c107425c8899513590342e8f4390,33,accepted_clean_pdf_verified,True,,PDF trace verified; evidence_text and evidence_text_sha256 preserved exactly; source_location upgraded after page match.
18,SBV2-ALL92-G018,AD-006-S3,AD-006,autonomous_driving,Bench2ADVLM,https://arxiv.org/abs/2508.02028,2508.02028,pdfs/AD-006__2508.02028.pdf,7,pdf_page_7,limitation,"The overall performance of all ADVLMs remains relatively low, indicating that current models still face notable limitations.",63768ac8a0c3a41266ba78375a734cbf983eea693a7cc7f5da2ad506d5d1af48,17,accepted_clean_pdf_verified,True,,PDF trace verified; evidence_text and evidence_text_sha256 preserved exactly; source_location upgraded after page match.
1,SBV2-ALL92-G019,AD-007-S1,AD-007,autonomous_driving,RoboDriveVLM / RoboDriveBench,https://arxiv.org/abs/2512.01300,2512.013,pdfs/AD-007__2512.01300.pdf,6,pdf_page_6,experiment_setup,"Implementation Details We consistently employ LLaVA-Interleave as the base VLM model [50], and then fine-tuning it for two epochs on the nuScenes dataset with the learning rate of 2e-4.",d6e6dfa236313d7fa26da23cf16507d18528c5c6cf952679340daf0af5cf698f,29,accepted_clean_pdf_verified,True,,PDF trace verified on page 6; evidence_text and evidence_text_sha256 preserved exactly.
2,SBV2-ALL92-G020,AD-007-S2,AD-007,autonomous_driving,RoboDriveVLM / RoboDriveBench,https://arxiv.org/abs/2512.01300,2512.013,pdfs/AD-007__2512.01300.pdf,6,pdf_page_6,metric_result,"In particular, RoboDriveVLM-TTA achieves the best overall performance in AvgL2-Prompt (0.474), AvgCol-Prompt (0.22), and maintains relatively low MCL2/MCC values even under prompt corruption.",15291939306b1ae7d86fc783d0370b291bc69c433c2b36f19f5682ebf12f7345,24,accepted_clean_pdf_verified,True,,PDF trace verified on page 6; evidence_text and evidence_text_sha256 preserved exactly.
3,SBV2-ALL92-G021,AD-007-S3,AD-007,autonomous_driving,RoboDriveVLM / RoboDriveBench,https://arxiv.org/abs/2512.01300,2512.013,pdfs/AD-007__2512.01300.pdf,1,pdf_page_1,limitation,"Through extensive experi- ments, our work highlights the limitations of current VLM- based end-to-end autonomous driving systems and provides a more reliable solution for real-world deployment.",6efee5891286599ea7c4589138b121e13c2de8d52a469d98584f169c44340d04,26,accepted_clean_pdf_verified,True,,PDF trace verified on page 1; evidence_text and evidence_text_sha256 preserved exactly.
4,SBV2-ALL92-G025,AD-009-S1,AD-009,autonomous_driving,ScenePilot-Bench,https://arxiv.org/abs/2601.19582,2601.19582,pdfs/AD-009__2601.19582.pdf,5,pdf_page_5,experiment_setup,"5 Experiments 5.1 Baseline Results on ScenePilot-Bench We evaluate representative commercial, open-source, and driving- specialized VLMs on ScenePilot-Bench.",f20bc1d56eda4fc50d6d0e237529dbe2277097771238ea9436a4d2e2f98b65b7,18,accepted_clean_pdf_verified,True,,PDF trace verified on page 5; evidence_text and evidence_text_sha256 preserved exactly.
5,SBV2-ALL92-G027,AD-009-S3,AD-009,autonomous_driving,ScenePilot-Bench,https://arxiv.org/abs/2601.19582,2601.19582,pdfs/AD-009__2601.19582.pdf,6,pdf_page_6,limitation,"First, ScenePilot-Bench remains an open-loop benchmark, and therefore does not directly measure the downstream control effect of model outputs in a closed-loop driving system.",333e606f34c75deea454d5b9abd3839df3083611c273e8eca5edbb826eacbe3e,24,accepted_clean_pdf_verified,True,,PDF trace verified on page 6; evidence_text and evidence_text_sha256 preserved exactly.
1,SBV2-ALL92-G028,AD-010-S1,AD-010,autonomous_driving,DSBench: Driving Safety Benchmark,https://arxiv.org/abs/2511.14592,2511.14592,pdfs/AD-010__2511.14592.pdf,5,pdf_page_5,experiment_setup,"Quality Control To ensure reliability and consistency at scale, we implement a rigorous, iterative quality control process to filter noise from automated generation and correct annotation biases.",40c28bd40d398e3eccc966577a613cbd49bc559c542dbb1b25d254c69b0c5219,27,accepted_clean_pdf_verified,True,,PDF trace verified on page 5; evidence_text and evidence_text_sha256 preserved exactly.
2,SBV2-ALL92-G029,AD-010-S2,AD-010,autonomous_driving,DSBench: Driving Safety Benchmark,https://arxiv.org/abs/2511.14592,2511.14592,pdfs/AD-010__2511.14592.pdf,6,pdf_page_6,metric_result,"It achieves a remarkable average score of 68.4, creating a substantial performance gap of 18.88 points ahead of the strongest commercial competi- tor, Seed-1.6 (49.52).",30e67595fadf5f68643ddec86fc1425075179a4cb96708463ad317cbf284da5b,25,accepted_clean_pdf_verified,True,,PDF trace verified on page 6; evidence_text and evidence_text_sha256 preserved exactly.
3,SBV2-ALL92-G030,AD-010-S3,AD-010,autonomous_driving,DSBench: Driving Safety Benchmark,https://arxiv.org/abs/2511.14592,2511.14592,pdfs/AD-010__2511.14592.pdf,2,pdf_page_2,limitation,"Despite these developments, ensuring safety under open- world conditions remains a significant barrier to large-scale deployment.",eab41e3ab7ea7b6fc7f589ae329e02580c173475e67f781b2804b409cb0cdd23,16,accepted_clean_pdf_verified,True,,PDF trace verified on page 2; evidence_text and evidence_text_sha256 preserved exactly.
4,SBV2-ALL92-G031,AD-011-S1,AD-011,autonomous_driving,DriveVLM,https://arxiv.org/abs/2402.12289,2402.12289,pdfs/AD-011__2402.12289.pdf,7,pdf_page_7,experiment_setup,We train models on the training split and use our proposed scene description and meta-action metrics to evaluate model performance on the test split.,e598be9bb01d57fbd096bfadf3026982fd4197d1ba94ec5333914e578d9c094e,24,accepted_clean_pdf_verified,True,,PDF trace verified on page 7; evidence_text and evidence_text_sha256 preserved exactly.
5,SBV2-ALL92-G032,AD-011-S2,AD-011,autonomous_driving,DriveVLM,https://arxiv.org/abs/2402.12289,2402.12289,pdfs/AD-011__2402.12289.pdf,2,pdf_page_2,metric_result,"We further introduce DriveVLM-Dual, a hybrid system that incorporates DriveVLM and a traditional autonomous pipeline, which achieves improved spatial reasoning and real-time planning capabilities.",3292ee7ee5985e9b89ef6df942854ac4f0ffb9ab403b4fcb6514d995fe90d757,24,accepted_clean_pdf_verified,True,,PDF trace verified on page 2; evidence_text and evidence_text_sha256 preserved exactly.
6,SBV2-ALL92-G033,AD-011-S3,AD-011,autonomous_driving,DriveVLM,https://arxiv.org/abs/2402.12289,2402.12289,pdfs/AD-011__2402.12289.pdf,1,pdf_page_1,limitation,"Furthermore, recognizing the limitations of VLMs in spatial reasoning and heavy computational requirements, we propose DriveVLM-Dual, a hybrid system that synergizes the strengths of DriveVLM with the traditional autonomous driv- ing pipeline.",9bc4ddaf8b4c7d37d7ce32a4f6949226b8895b55a3f49cde1da30907b72194e8,32,accepted_clean_pdf_verified,True,,PDF trace verified on page 1; evidence_text and evidence_text_sha256 preserved exactly.
7,SBV2-ALL92-G034,AD-012-S1,AD-012,autonomous_driving,Bench2Drive,https://arxiv.org/abs/2406.03877,2406.03877,pdfs/AD-012__2406.03877.pdf,1,pdf_page_1,experiment_setup,"We implement state-of-the-art E2E-AD models and evaluate them in Bench2Drive, providing insights regarding current status and future directions.",f4dcba23b1fffd3c34dc76c21a7e8f2e388e72af9a3fbc7aa156ed587f54d058,18,accepted_clean_pdf_verified,True,,PDF trace verified on page 1; evidence_text and evidence_text_sha256 preserved exactly.
8,SBV2-ALL92-G035,AD-012-S2,AD-012,autonomous_driving,Bench2Drive,https://arxiv.org/abs/2406.03877,2406.03877,pdfs/AD-012__2406.03877.pdf,6,pdf_page_6,metric_result,"For instance, consider three test runs where each achieves 90% route completion, but the number of red lights run differs: 0, 1, and 2.",ae3ced88d74b1b526f193c1547f5869eab61219d3256eaf13c5853d57d18c4cf,24,accepted_clean_pdf_verified,True,,PDF trace verified on page 6; evidence_text and evidence_text_sha256 preserved exactly.
9,SBV2-ALL92-G036,AD-012-S3,AD-012,autonomous_driving,Bench2Drive,https://arxiv.org/abs/2406.03877,2406.03877,pdfs/AD-012__2406.03877.pdf,4,pdf_page_4,limitation,"As widely discussed in the community [42, 43], the lack of an official training set makes the comparisons of different methods in the system-level instead of the algorithm-level.Bench2Drive deal with these shortcomings by offering a large-scale, annotation-rich official training dataset alongside a multi-ability evaluation set.",8ecdb274207549aeebabcdc8b6471d8d3fa0cdb0538b92d474fa30bd187ec383,45,accepted_clean_pdf_verified,True,,PDF trace verified on page 4; evidence_text and evidence_text_sha256 preserved exactly.
10,SBV2-ALL92-G037,AD-014-S1,AD-014,autonomous_driving,NAVSIM,https://arxiv.org/abs/2406.15349,2406.15349,pdfs/AD-014__2406.15349.pdf,6,pdf_page_6,experiment_setup,"Due to the heavy computational requirements of closed-loop simulation, we evaluate on the navmini split.",ccd42e0f7d7ae867bd8e6a5bd66830af86c6f746443a1165334d93b997d37e85,15,accepted_clean_pdf_verified,True,,PDF trace verified on page 6; evidence_text and evidence_text_sha256 preserved exactly.
11,SBV2-ALL92-G038,AD-014-S2,AD-014,autonomous_driving,NAVSIM,https://arxiv.org/abs/2406.15349,2406.15349,pdfs/AD-014__2406.15349.pdf,5,pdf_page_5,metric_result,"The resulting scenarios are challenging, which is underlined by the score of the constant velocity agent dropping to 22%, whereas the human expert achieves a score of 95%.",8499f5cbba9e06db16afe60187ddebb9fd51d04f4f603fa912cec82c896368d5,28,accepted_clean_pdf_verified,True,,PDF trace verified on page 5; evidence_text and evidence_text_sha256 preserved exactly.
12,SBV2-ALL92-G039,AD-014-S3,AD-014,autonomous_driving,NAVSIM,https://arxiv.org/abs/2406.15349,2406.15349,pdfs/AD-014__2406.15349.pdf,3,pdf_page_3,limitation,"Unfortunately, ensuring realism when simulating traffic behavior or sensor data remains a challenging task.",569ef22cb9e4a2c255d148396e3a8f918e51556e5f1c57b9219aa772a14a2828,14,accepted_clean_pdf_verified,True,,PDF trace verified on page 3; evidence_text and evidence_text_sha256 preserved exactly.
1,SBV2-ALL92-G040,AD-015-S1,AD-015,autonomous_driving,DriveE2E: Closed-Loop Benchmark for End-to-End Autonomous Driving through Real-to-Simulation,https://arxiv.org/abs/2509.23922,2509.23922,pdfs/AD-015__2509.23922.pdf,7,pdf_page_7,experiment_setup,4 EXPERIMENTS 4.1 BASELINES AND IMPLEMENTATION DETAILS We implement five classical End-to-End Autonomous Driving (E2EAD) models as baseline meth- ods.,28f42a808c89c2b3744ef58a0fc617ee2615e0f65abd36d40d5e761b85adcf95,20,accepted_clean_pdf_verified,True,,PDF trace verified on page 7; evidence_text and evidence_text_sha256 preserved exactly.
2,SBV2-ALL92-G042,AD-015-S3,AD-015,autonomous_driving,DriveE2E: Closed-Loop Benchmark for End-to-End Autonomous Driving through Real-to-Simulation,https://arxiv.org/abs/2509.23922,2509.23922,pdfs/AD-015__2509.23922.pdf,1,pdf_page_1,limitation,"To address these limitations, we introduce a simple yet challenging closed-loop evaluation framework that closely integrates real-world driving scenarios into the CARLA simulator with infrastructure cooperation.",74847b17e1e7552830bd19ec5aaa63d091891e003ba3396ca79b570521e98597,26,accepted_clean_pdf_verified,True,,PDF trace verified on page 1; evidence_text and evidence_text_sha256 preserved exactly.
3,SBV2-ALL92-G043,AD-016-S1,AD-016,autonomous_driving,HABIT,https://arxiv.org/abs/2511.19109,2511.19109,pdfs/AD-016__2511.19109.pdf,7,pdf_page_7,experiment_setup,Prediction and Planning on HABIT We evaluate three recent end-to-end autonomous driving agents on HABIT’s semantically diverse pedestrian behav- iors.,fac12c8f7a7009e63efee3fd21674cf530c342cbefe23640167239b17c7492ea,21,accepted_clean_pdf_verified,True,,PDF trace verified on page 7; evidence_text and evidence_text_sha256 preserved exactly.
4,SBV2-ALL92-G044,AD-016-S2,AD-016,autonomous_driving,HABIT,https://arxiv.org/abs/2511.19109,2511.19109,pdfs/AD-016__2511.19109.pdf,7,pdf_page_7,metric_result,"Our goal is to analyze the impact of diverse, seman- tically grounded pedestrian behavior on planning robust- ness and prediction accuracy of autonomous agents.",ef9180a7418a79c4739da256dd0e67b780cee936d149b49b101422266af7a248,24,accepted_clean_pdf_verified,True,,PDF trace verified on page 7; evidence_text and evidence_text_sha256 preserved exactly.
5,SBV2-ALL92-G045,AD-016-S3,AD-016,autonomous_driving,HABIT,https://arxiv.org/abs/2511.19109,2511.19109,pdfs/AD-016__2511.19109.pdf,8,pdf_page_8,limitation,"Conclusion and future work In this work, we introduced HABIT (Human Action Bench- mark for Interactive Traffic), a high-fidelity simulation benchmark designed to address the critical limitations of current autonomous driving (AD) simulations in repre- senting realistic human behavior.",ad093aa0d0e0015d84a82ef9ee3d2af919148a658b3ba4609ae4fde0e9c9bb5f,39,accepted_clean_pdf_verified,True,,PDF trace verified on page 8; evidence_text and evidence_text_sha256 preserved exactly.
6,SBV2-ALL92-G046,AD-017-S1,AD-017,autonomous_driving,V-Max: Making RL Practical for Autonomous Driving,https://arxiv.org/abs/2503.08388,2503.08388,pdfs/AD-017__2503.08388.pdf,9,pdf_page_9,experiment_setup,"We implemented the following encoder architectures with the Flax library (Heek et al., 2024): (1) Latent-query (LQ): inspired from (Jaegle et al., 2021), (2) Latent-query hierarchical (LQH) (Bronstein et al., 2022); (3) Motion Transformer (MTR) (Shi et al., 2024), (4) Wayformer (Nayakanti et al., 2023).",3c4fdc8f41094459c08e60596d23f2a3a994a79759904659ee242b6d057d13ee,45,accepted_clean_pdf_verified,True,,PDF trace verified on page 9; evidence_text and evidence_text_sha256 preserved exactly.
7,SBV2-ALL92-G047,AD-017-S2,AD-017,autonomous_driving,V-Max: Making RL Practical for Autonomous Driving,https://arxiv.org/abs/2503.08388,2503.08388,pdfs/AD-017__2503.08388.pdf,4,pdf_page_4,metric_result,"GPUDrive achieves GPU-acceleration through the Madrona game engine (Shacklett et al., 2023).",13c3bfea715243eb5138ccf33e81cdfe7057f84807f16ea787f76060e9979814,12,accepted_clean_pdf_verified,True,,PDF trace verified on page 4; evidence_text and evidence_text_sha256 preserved exactly.
8,SBV2-ALL92-G048,AD-017-S3,AD-017,autonomous_driving,V-Max: Making RL Practical for Autonomous Driving,https://arxiv.org/abs/2503.08388,2503.08388,pdfs/AD-017__2503.08388.pdf,1,pdf_page_1,limitation,"Imitation Learning (IL) remains the dominant paradigm, benefiting from large-scale human demonstration datasets, but it suffers from inherent limitations such as distri- bution shift and imitation gaps.",d3cec8161f3c53612ef6ef0351b2652242be7411ae2c286aaa47fe846e416957,27,accepted_clean_pdf_verified,True,,PDF trace verified on page 1; evidence_text and evidence_text_sha256 preserved exactly.
1,SBV2-ALL92-G050,AD-018-S2,AD-018,autonomous_driving,URB: Urban Routing Benchmark for RL-equipped Connected Autonomous Vehicles,https://arxiv.org/abs/2505.17734,2505.17734,pdfs/AD-018__2505.17734.pdf,1,pdf_page_1,metric_result,"Our results show that, despite the lengthy and costly training, state-of-the-art MARL algorithms rarely outperformed humans.",fd899a099887baa50139352b016efaca739f9b94bee4f740c747c9190e745515,16,accepted_clean_pdf_verified,True,,PDF trace verified on page 1; evidence_text and evidence_text_sha256 preserved exactly.
2,SBV2-ALL92-G051,AD-018-S3,AD-018,autonomous_driving,URB: Urban Routing Benchmark for RL-equipped Connected Autonomous Vehicles,https://arxiv.org/abs/2505.17734,2505.17734,pdfs/AD-018__2505.17734.pdf,9,pdf_page_9,limitation,"5 Conclusions, limitations, broader impact and future work In this paper, we introduced a framework for testing RL routing algorithms in city-scale networks and reported a comprehensive benchmarking study using community implementations of a selection of standard MARL algorithms.",6cf9b7ee693d8ab6538934520def322aa582ff241126f17a6742a88036fc0046,39,accepted_clean_pdf_verified,True,,PDF trace verified on page 9; evidence_text and evidence_text_sha256 preserved exactly.
