clean_queue_rank,target_candidate_group_id,span_id,source_id,domain,title,url,arxiv_id,pdf_filename,page_number,source_location,evidence_type,evidence_text,evidence_text_sha256,word_count,manual_evidence_quality,claim_generation_ready,reject_reason,notes
111,SBV2-ALL92-G111,DT-003-S3,DT-003,digital_twin,Digital Twin-Enabled Real-Time Control in Robotic Additive Manufacturing,https://arxiv.org/abs/2501.18016,2501.18016,pdfs/DT-003__2501.18016.pdf,1,pdf_page_1,limitation,"However, there are many challenges to implementing RL in the robotic domain due to hardware limitations (such as mechanical system design and computer capabilities) and software restrictions (like algorithm efficiency).",fd6edf57bcdfe87cac6a2da3ed03fbf3d5c186660f09a2272c7f1cb7e7d898a1,30,clean,True,,accepted: PDF text verified on page 1; clean evidence suitable for four candidate claims
113,SBV2-ALL92-G113,DT-004-S2,DT-004,digital_twin,Digital Twin RL with Human Assistive Teleoperation,https://arxiv.org/abs/2406.00732,2406.00732,pdfs/DT-004__2406.00732.pdf,1,pdf_page_1,metric_result,The results indicate that our proposed approach not only outperforms the baseline models in terms of reward accumulation but also demonstrates superior training efficiency.,e3ecaa5358b8f8797fa8b40533107180efd2771c8a74e87fb097bccaf75a8227,24,clean,True,,accepted: PDF text verified on page 1; clean evidence suitable for four candidate claims
116,SBV2-ALL92-G116,DT-005-S2,DT-005,digital_twin,LSDTs: LLM-Augmented Semantic Digital Twins,https://arxiv.org/abs/2508.06799,2508.06799,pdfs/DT-005__2508.06799.pdf,6,pdf_page_6,metric_result,"For exam- ple, GPT-4o-mini reached perfect accuracy (1.000) on one document but extracted fewer regulations overall, suggest- ing a conservative strategy that favors precision over recall.",8e8bc2ea8ecbfe77eea7a4530ea29af363888dfe1a1200af7fe07bc88dcf89b2,26,clean,True,,accepted: PDF text verified on page 6; clean evidence suitable for four candidate claims
119,SBV2-ALL92-G119,DT-006-S2,DT-006,digital_twin,CDA-SimBoost,https://arxiv.org/abs/2507.19707,2507.19707,pdfs/DT-006__2507.19707.pdf,5,pdf_page_5,metric_result,"For individual CAV evaluation, we provide the following metrics: 1) Detection metrics based on average precision (AP) across different Intersection over Union (IoU) thresholds, and multiclass mean Average Pre- cision (mAP).",36000ebcbec0164f455a51e3eb0b7ad16a4cbcc8e6d02fbee67cc6223aec58e1,31,clean,True,,accepted: PDF text verified on page 5; clean evidence suitable for four candidate claims
122,SBV2-ALL92-G122,DT-007-S2,DT-007,digital_twin,Digital Twin-Driven Pavement Health Monitoring,https://arxiv.org/abs/2511.02957,2511.02957,pdfs/DT-007__2511.02957.pdf,1,pdf_page_1,metric_result,"Trained on a real-world-inspired dataset with segment attributes and dynamic connectivity, our model achieves an R2 of 0.3798, outperforming baseline regressors and effectively capturing non-linear degradation.",177689b0bcb1f9ec891b2b767f011c8dffc31ea76852f6e888d1f1b1be637651,26,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
124,SBV2-ALL92-G124,DT-009-S1,DT-009,digital_twin,Digital Twin Framework for Generation-IV Reactors,https://arxiv.org/abs/2506.17258,2506.17258,pdfs/DT-009__2506.17258.pdf,10,pdf_page_10,metric_result,The design choice process considered the accuracy of the gFHR surrogate predictions and selecting states that could be realistically monitored with sensors in the reactor setting.,41761a25caf2fa64e73fbee316a278e589ab9f4a981dee4820b433e3c9ed185a,26,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
128,SBV2-ALL92-G128,DT-010-S2,DT-010,digital_twin,RL-Enhanced Clinical Decision Support via Digital Twin,https://arxiv.org/abs/2508.17212,2508.17212,pdfs/DT-010__2508.17212.pdf,5,pdf_page_5,metric_result,"Our method achieves the top mean return and the lowest standard deviation across seeds, which leads to the best Sharpe-like index.",291e0f9d3089c314fe134f667952f4f4fda940af07115ce0962e39001d662b9a,21,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
131,SBV2-ALL92-G131,DT-011-S2,DT-011,digital_twin,Introduction to Digital Twins for the Smart Grid,https://arxiv.org/abs/2602.14256,2602.14256,pdfs/DT-011__2602.14256.pdf,3,pdf_page_3,limitation,"A system is called a digital shadow when automated control cannot be guaranteed, but still processes data from the physical system continuously.",02d83748a9476b7af5e14c633c1d194356a9ec735edd217d7ca3d8d64e4c2a15,22,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
132,SBV2-ALL92-G132,DT-011-S3,DT-011,digital_twin,Introduction to Digital Twins for the Smart Grid,https://arxiv.org/abs/2602.14256,2602.14256,pdfs/DT-011__2602.14256.pdf,10,pdf_page_10,deployment_boundary,"Coppolino et al. [12] implement a digital twin in a real-world case study on an operational smart grid in Kropa, Slovenia, where the twin provided a comprehensive view of the grid’s health and enabling quick detection and communication of potential threats.",643295db5dcd15ea286ce4764a808b33d520de7259ad80c166f53d8c8b26e3d2,42,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
134,SBV2-ALL92-G134,DT-012-S2,DT-012,digital_twin,RL for Optimal Control in Microgrids with Digital Twin,https://arxiv.org/abs/2506.22995,2506.22995,pdfs/DT-012__2506.22995.pdf,1,pdf_page_1,metric_result,"The results indicate that the proposed RL-based strategy outperforms rule-based methods and existing RL benchmarks, offering a robust solution for intelligent microgrid management.",a4665fd6bfd1e969fd2536784c088d4cf73b6871345c8cf6139ac8ee13315ef1,23,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
135,SBV2-ALL92-G135,DT-012-S3,DT-012,digital_twin,RL for Optimal Control in Microgrids with Digital Twin,https://arxiv.org/abs/2506.22995,2506.22995,pdfs/DT-012__2506.22995.pdf,2,pdf_page_2,limitation,"Regardless of the adopted RL methods, a common limitation in these approaches is related to the simplistic modeling of the BESS, which is often restricted solely to their electrical behavior.",c796a5c1ca85127e496155bd4d0f055067a9ad4703e98471d0ae9c6fbeeb3c76,30,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
140,SBV2-ALL92-G140,DT-014-S2,DT-014,digital_twin,Digital Twin-Guided Energy Management in 6G Smart Cities,https://arxiv.org/abs/2508.18516,2508.18516,pdfs/DT-014__2508.18516.pdf,1,pdf_page_1,metric_result,"Based on our simulation results, we observe that the proposed framework achieves a 37% improvement in 95th percentile latency and a 30% reduction in energy consumption compared to the existing literature.",e194c9eb561873f26d98d0af25e54dd2f4d7595ecc31010d5e6fbd2d0040399c,31,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
141,SBV2-ALL92-G141,DT-014-S3,DT-014,digital_twin,Digital Twin-Guided Energy Management in 6G Smart Cities,https://arxiv.org/abs/2508.18516,2508.18516,pdfs/DT-014__2508.18516.pdf,1,pdf_page_1,limitation,"Given this limitation, meeting the low-latency service requirement of 6G networks becomes even more challenging.",fa1564642d763009ffc667bf34d0c413a46a9650c20ab426e929922ef78727b0,15,accepted_verified_clean,True,,PDF page verified; evidence text and hash preserved; AI-preannotated candidate material only.
142,SBV2-ALL92-G142,DT-015-S1,DT-015,digital_twin,Mixed Autonomous Traffic Safety Digital Twin,https://arxiv.org/abs/2504.17968,2504.17968,pdfs/DT-015__2504.17968.pdf,8,pdf_page_8,experiment_setup,"Third, we evaluate active safety analysis components, focusing on vehicle responses under various risk scenarios.",f493537d776e9c01d14c9ab1dfbb03eddca9fa64d7aa21d474db63fcb1a8fa5b,15,accepted_clean_evidence,True,,PDF page verified; concrete evaluation focus for active safety analysis.
144,SBV2-ALL92-G144,DT-015-S3,DT-015,digital_twin,Mixed Autonomous Traffic Safety Digital Twin,https://arxiv.org/abs/2504.17968,2504.17968,pdfs/DT-015__2504.17968.pdf,1,pdf_page_1,limitation,"Traditional passive safety analysis methods, which rely on historical crash data and retrospective accident studies, face serious limitations in today’s data-scarce and technologically evolving environments [8].",1bfc02570ffe7c547ea6acc10a2d06c482e025ac0569d567f6cbb896d9b71c28,27,accepted_clean_evidence,True,,PDF page verified; standalone limitation sentence.
145,SBV2-ALL92-G145,DT-016-S1,DT-016,digital_twin,APDT: Access Point Digital Twin,https://arxiv.org/abs/2511.23009,2511.23009,pdfs/DT-016__2511.23009.pdf,2,pdf_page_2,experiment_setup,"As proof of concept, we implemented APDT in a university campus setting on a sub- network, utilizing historical data from three access points and simulating scenarios based on real-time configurations.",5f98b0e33512115dd3aedb78be6fd9a80d9fcdf71d5accfac736beec340a8b86,30,accepted_clean_evidence,True,,PDF page verified; standalone proof-of-concept setup sentence.
146,SBV2-ALL92-G146,DT-016-S2,DT-016,digital_twin,APDT: Access Point Digital Twin,https://arxiv.org/abs/2511.23009,2511.23009,pdfs/DT-016__2511.23009.pdf,2,pdf_page_2,metric_result,"The results yielded an impressive simulation accuracy of 85.03%, alongside predictions from the predictive model, underscoring APDT’s potential for robust network optimization and man- agement.",4865cef7a70b49e45acf29d1974732f53dc6319fbe58c71b33a4963d91457155,26,accepted_clean_evidence,True,,PDF page verified; standalone metric result sentence.
148,SBV2-ALL92-G148,DT-017-S1,DT-017,digital_twin,Traffic Safety Analysis with Digital Twin Technology,https://arxiv.org/abs/2502.09561,2502.09561,pdfs/DT-017__2502.09561.pdf,7,pdf_page_7,metric_result,"For instance, in the results shown above, we identify a potential crash at a signalized intersection when road friction decreases due to weather conditions such as rain or snow.",09853beb83d419a2d7b22f403ac46bd6e4456e65b03de7262549658492444857,29,accepted_clean_evidence,True,,PDF page verified; concrete result sentence.
149,SBV2-ALL92-G149,DT-017-S2,DT-017,digital_twin,Traffic Safety Analysis with Digital Twin Technology,https://arxiv.org/abs/2502.09561,2502.09561,pdfs/DT-017__2502.09561.pdf,1,pdf_page_1,limitation,"The results demonstrate that traffic digital twin can identify potential safety issues that traditional microscopic simulation cannot, providing insights for improving traffic control strategies and transportation infrastructure to enhance traffic safety.",43acedff5a94af21cad1ad1c1ca64fc47951ffde60dfc24ebcbe876c65e0a665,31,accepted_clean_evidence,True,,PDF page verified; standalone result sentence.
153,SBV2-ALL92-G153,DT-018-S3,DT-018,digital_twin,FOGNITE: Federated Learning-Enhanced Fog-Cloud Architecture with Digital Twin Validation,https://arxiv.org/abs/2507.16668,2507.16668,pdfs/DT-018__2507.16668.pdf,2,pdf_page_2,limitation,"To address these limitations, this paper pro- poses FOGNITE—a novel fog-cloud hybrid ar- chitecture tailored for smart grid environments.",dfb009a7f4ac6e141cefdbac60e70ab59d87480c0e64e5364327d9cb13e7a499,20,accepted_clean_evidence,True,,PDF page verified; concrete proposal sentence addressing limitations.
154,SBV2-ALL92-G154,DT-019-S1,DT-019,digital_twin,PINN-DT: Smart Building Energy Optimization with Digital Twin,https://arxiv.org/abs/2503.00331,2503.00331,pdfs/DT-019__2503.00331.pdf,28,pdf_page_28,metric_result,"The suggested PINNs-DT model surpasses almost all evaluated metrics with an Accuracy of 97.7%, Precision of 97.8%, Recall of 97.6%, and F1 Score of 97.7%.",18c9d7fd901c142cce9864f958b2e9e7271229b70acaac461fd62b068c83b205,25,accepted_clean_evidence,True,,PDF page verified; standalone metric result sentence.
157,SBV2-ALL92-G157,MARL-014-S1,MARL-014,robotics,NavBench: Unified Robotics Benchmark for RL-Based Autonomous Navigation,https://arxiv.org/abs/2505.14526,2505.14526,pdfs/MARL-014__2505.14526.pdf,5,pdf_page_5,experiment_setup,"We implement a floating platform, a thruster-actuated system constrained to planar movement, mimicking spacecraft-like motion with force-based control.",a7c77bbf2670ad4bfa047fd437ab77d201c1277388c54c4b9184c48e39741c4f,18,accepted_clean_experiment_setup,True,,PDF verified; evidence text and hash preserved
158,SBV2-ALL92-G158,MARL-014-S2,MARL-014,robotics,NavBench: Unified Robotics Benchmark for RL-Based Autonomous Navigation,https://arxiv.org/abs/2505.14526,2505.14526,pdfs/MARL-014__2505.14526.pdf,8,pdf_page_8,metric_result,"In addition to success rate (defined as the percentage of episodes that meet task-specific thresholds), we report continuous evaluation metrics to capture control precision and stability: Final Distance Error (m): Euclidean distance to the goal at the end of the episode.",c3b529dbc1f6702ee13c1325f9aaf2654ac133b058236321959fe22263ca2882,41,accepted_clean_metric_definition,True,,PDF verified; evidence text and hash preserved
161,SBV2-ALL92-G161,MARL-015-S2,MARL-015,robotics,Sim-to-Real Transfer for Mobile Robots with RL,https://arxiv.org/abs/2501.02902,2501.02902,pdfs/MARL-015__2501.02902.pdf,13,pdf_page_13,limitation,"While this does not necessarily of- fer the best fine-tuned performance, we believe this to be a step towards, e.g., low-code applications.",934a063d63ad27ed490180335ba29db177e40c20d7ce11716a5b152dc8144c45,22,accepted_clean_limitation,True,,PDF verified; evidence text and hash preserved
163,SBV2-ALL92-G163,MARL-016-S1,MARL-016,robotics,Can Context Bridge the Reality Gap?,https://arxiv.org/abs/2511.04249,2511.04249,pdfs/MARL-016__2511.04249.pdf,1,pdf_page_1,experiment_setup,We evaluate the resulting context-aware policies in both a canonical control benchmark and a real-world pushing task using a Franka Emika Panda robot.,fbf0960a0929f5b2f3bc3736249c00e92fdf4650eac9c91dabe83d941d4d6995,23,accepted_clean_experiment_setup,True,,PDF verified; evidence text and hash preserved
164,SBV2-ALL92-G164,MARL-016-S2,MARL-016,robotics,Can Context Bridge the Reality Gap?,https://arxiv.org/abs/2511.04249,2511.04249,pdfs/MARL-016__2511.04249.pdf,5,pdf_page_5,metric_result,"The results show that the context-conditioned policy often significantly outperforms the context-agnostic one, especially when the task is sensitive to changes in environment dynamics, underscoring the potential benefits of incorporating context.",f7465bc2a8a37c8880477c1a3313641440eed326e30a6a137b421f2a3db287e9,31,accepted_clean_metric_result,True,,PDF verified; evidence text and hash preserved
166,SBV2-ALL92-G166,MARL-017-S1,MARL-017,robotics,RealAIGym AI Olympics RL Benchmark,https://arxiv.org/abs/2503.15290,2503.1529,pdfs/MARL-017__2503.15290.pdf,5,pdf_page_5,limitation,"Having the highest possible value of the reward function at 0 makes learning the Q-function much more stable than having an optimal value that is positive, since a successful swing-up policy does not suddenly change the Q-values of all previous states and thus prevents policy degradation after learning successful swing-ups.",3c331f0de4275bbd1a0e29630578cb474b1943d8947ab15a52112f1984789fd5,50,accepted_clean_result_explanation,True,,PDF verified; evidence text and hash preserved
167,SBV2-ALL92-G167,MARL-017-S2,MARL-017,robotics,RealAIGym AI Olympics RL Benchmark,https://arxiv.org/abs/2503.15290,2503.1529,pdfs/MARL-017__2503.15290.pdf,1,pdf_page_1,deployment_boundary,In order to get a clear understanding of their individual strengths and weaknesses and their applicability in real world robotic scenarios is it important to benchmark and compare their performances not only in a simulation but also on real hard- ware.,5127ca15512d3e5769930a7f7def6ce1eff5b73652ea48094d3cbe885e947b23,41,accepted_clean_boundary_statement,True,,PDF verified; evidence text and hash preserved
168,SBV2-ALL92-G168,MARL-017-S3,MARL-017,robotics,RealAIGym AI Olympics RL Benchmark,https://arxiv.org/abs/2503.15290,2503.1529,pdfs/MARL-017__2503.15290.pdf,4,pdf_page_4,comparison,"The core algorithm used is Soft Actor-Critic (SAC) [18], a state-of-the-art RL method designed for continuous action spaces.",009c369e16e62a82d234718c20125e0fc22866acb9dae40951db78db11f71f5b,18,accepted_clean_method_detail,True,,PDF verified; evidence text and hash preserved
169,SBV2-ALL92-G169,MARL-018-S1,MARL-018,robotics,GRaD-Nav++ Drone Navigation with Gaussian Radiance Fields,https://arxiv.org/abs/2506.14009,2506.14009,pdfs/MARL-018__2506.14009.pdf,3,pdf_page_3,experiment_setup,Multi-task generalization: We train our VLA policy on a set of two-stage tasks within a single environment to promote generalization and zero-shot transfer to untrained tasks.,927c64ea4084f866b6d95d59de4f2b2bf9d56fa8bb1efbab8c06ca95ebb5cf6e,26,accepted_clean_experiment_setup,True,,PDF verified; evidence text and hash preserved
170,SBV2-ALL92-G170,MARL-018-S2,MARL-018,robotics,GRaD-Nav++ Drone Navigation with Gaussian Radiance Fields,https://arxiv.org/abs/2506.14009,2506.14009,pdfs/MARL-018__2506.14009.pdf,1,pdf_page_1,metric_result,"In multi-task generalization experiments, our method achieves a success rate of 83% on trained tasks and 75% on unseen tasks in simulation.",0d9f6fc79ba1f10c201fd9fdd9523d5db4140305d13a586b7cd399ee0f78abc6,22,accepted_clean_metric_result,True,,PDF verified; evidence text and hash preserved
172,SBV2-ALL92-G172,MARL-019-S1,MARL-019,robotics,LLM-Agents Driven Automated Simulation Testing of sUAS,https://arxiv.org/abs/2501.11864,2501.11864,pdfs/MARL-019__2501.11864.pdf,1,pdf_page_1,experiment_setup,"We evaluated our approach by (a) conducting simulation testing of PX4 and ArduPilot flight- controller-based SuTs, (b) analyzing the performance of each agent, and (c) gathering feedback from sUAS developers.",32a96380ba42c4f046d3c0fe13af61cdbc31d3ac3e2bc72505393d4b9449a8e4,30,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_1.
175,SBV2-ALL92-G175,MARL-001-S1,MARL-001,marl,Multi-Agent Craftax,https://arxiv.org/abs/2511.04904,2511.04904,pdfs/MARL-001__2511.04904.pdf,6,pdf_page_6,experiment_setup,"In addition to MAPPO, we evaluate two other algorithms in the Craftax-Coop environment: Independent PPO (IPPO), where each agent independently learns using PPO without centralized value estimation, and Parallelized Q-Network (PQN) [Gallici et al., 2025], an efficient Q-learning algorithm using parallel environments for scalable training.",0b853e11a541b021d8ee3ca3ebe2cf82adce48afaf3c1edaf1d1b3eccbf6962e,45,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_6.
176,SBV2-ALL92-G176,MARL-001-S2,MARL-001,marl,Multi-Agent Craftax,https://arxiv.org/abs/2511.04904,2511.04904,pdfs/MARL-001__2511.04904.pdf,6,pdf_page_6,metric_result,"Results are also compared with the final reward of PPO-RNN on Craftax-1B [Matthews et al., 2024a].",89e7096b91f90c437251624d3f3d742be63a7f8f64d65421b12cd36f74d96c6b,16,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_6.
178,SBV2-ALL92-G178,MARL-002-S1,MARL-002,marl,Alem: Open-Ended Multi-Agent Coordination in Language Agents,https://arxiv.org/abs/2606.08340,2606.0834,pdfs/MARL-002__2606.08340.pdf,1,pdf_page_1,experiment_setup,"We evaluate 13 modern LLMs zero-shot within homogeneous teams, with trained MARL agents as reference points.",498d8db67b140fddccb8143d033fa06a5b66b951eeb57d45bed246258307f9a6,16,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_1.
179,SBV2-ALL92-G179,MARL-002-S2,MARL-002,marl,Alem: Open-Ended Multi-Agent Coordination in Language Agents,https://arxiv.org/abs/2606.08340,2606.0834,pdfs/MARL-002__2606.08340.pdf,1,pdf_page_1,metric_result,"On the hardest coordination setting, zero-shot Gemini- 3.1-Pro-High approaches MARL agents trained for one billion steps, while GPT- 5.4-High achieves strong base-task reward but much lower coordination reward.",b72bfef6ab513f900d8bd4c977209d9d166a332acfe94456ab2d6c412808f5e4,28,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_1.
180,SBV2-ALL92-G180,MARL-002-S3,MARL-002,marl,Alem: Open-Ended Multi-Agent Coordination in Language Agents,https://arxiv.org/abs/2606.08340,2606.0834,pdfs/MARL-002__2606.08340.pdf,26,pdf_page_26,limitation,"Performance does not saturate: coordination and total reward continue improv- ing late in training, and total reward remains well below the maximum achievable score.",62c4d34280e7d33fd22a8fb2b96d9ee25bd9548b02569b777dc9dafb746ebd5c,24,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_26.
184,SBV2-ALL92-G184,MARL-004-S1,MARL-004,marl,Sequential Industrial Control MARL Benchmark,https://arxiv.org/abs/2510.20408,2510.20408,pdfs/MARL-004__2510.20408.pdf,1,pdf_page_1,experiment_setup,"We evaluate two control strategies: a modular architecture with specialized agents and a monolithic agent governing the full system, while also analyzing the impact of action masking.",9f851b01e7dbb9c3b519962f516b9a8b684d84459fbd216965ac1058332011c4,27,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_1.
185,SBV2-ALL92-G185,MARL-004-S2,MARL-004,marl,Sequential Industrial Control MARL Benchmark,https://arxiv.org/abs/2510.20408,2510.20408,pdfs/MARL-004__2510.20408.pdf,1,pdf_page_1,limitation,"Reinforcement learning (RL) offers a promising approach, but its industrial adoption remains limited due to challenges such as reward design, modularity, and action space management.",65a7a51906e93e8ca51e770edf0378e1f814a6d7482d0c5bd840ed431c38d3ec,25,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_1.
186,SBV2-ALL92-G186,MARL-004-S3,MARL-004,marl,Sequential Industrial Control MARL Benchmark,https://arxiv.org/abs/2510.20408,2510.20408,pdfs/MARL-004__2510.20408.pdf,1,pdf_page_1,deployment_boundary,"Many academic benchmarks differ markedly from industrial control problems, limiting their transferability to real-world applications.",256124f1c5d68cf2531042ac6add8cd28db997a043722762025884a71a2dc2c4,15,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_1.
187,SBV2-ALL92-G187,MARL-005-S1,MARL-005,marl,MEAL: Continual Multi-Agent Reinforcement Learning Benchmark,https://arxiv.org/abs/2506.14990,2506.1499,pdfs/MARL-005__2506.14990.pdf,1,pdf_page_1,experiment_setup,"Third, we evaluate CL methods com- bined with MARL algorithms, showing that experimental conclusions can change as task sequences lengthen, and that retaining cooperative behavior is a distinct challenge that worsens with more agents, harder tasks, and changing partners.",6dc02aeda5ad07c0bf9afeea7cc142838df02d219a9a6b3d7304d3fc7d2c7e78,39,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_1.
190,SBV2-ALL92-G190,MARL-006-S1,MARL-006,marl,Tool-RoCo Multi-Robot Cooperation Benchmark,https://arxiv.org/abs/2511.21510,2511.2151,pdfs/MARL-006__2511.21510.pdf,6,pdf_page_6,experiment_setup,"All four cooperation paradigms are evaluated under this consistent experimental setting, en- abling a systematic comparison of LLM autonomy and col- laborative behavior.",7f862b633fa8c562724909d6bf3cc68828af36b4fd600573c20243d78c61712b,23,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_6.
