clean_queue_rank,target_candidate_group_id,span_id,source_id,domain,title,url,arxiv_id,pdf_filename,page_number,source_location,evidence_type,evidence_text,evidence_text_sha256,word_count,manual_evidence_quality,claim_generation_ready,reject_reason,notes
192,SBV2-ALL92-G192,MARL-006-S3,MARL-006,marl,Tool-RoCo Multi-Robot Cooperation Benchmark,https://arxiv.org/abs/2511.21510,2511.2151,pdfs/MARL-006__2511.21510.pdf,1,pdf_page_1,limitation,"It remains unclear how LLMs can coordinate and self-organize with other agents in long-term tasks, limiting the evaluation of their autonomy.",87a848fd6e61698d1c03e9de61fdfe0e93729e5775474798160269b5dddff0c4,21,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_1.
193,SBV2-ALL92-G193,MARL-007-S1,MARL-007,marl,MPAC Multi-Principal Agent Coordination Protocol,https://arxiv.org/abs/2604.09744,2604.09744,pdfs/MARL-007__2604.09744.pdf,3,pdf_page_3,experiment_setup,"Resolution must either come from mutual agreement between principals, from a pre-agreed arbitration policy, or from escalation to an agreed arbiter—all of which need to be first-class protocol features, not implementation details.",3d6c850c1a3b634480104d49cfe2890e66674338e5afc661cfdf9f9bd47987b4,33,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_3.
194,SBV2-ALL92-G194,MARL-007-S2,MARL-007,marl,MPAC Multi-Principal Agent Coordination Protocol,https://arxiv.org/abs/2604.09744,2604.09744,pdfs/MARL-007__2604.09744.pdf,10,pdf_page_10,limitation,"This check is target-based—it does not rely on the intent’s intent_id field being present—so the freeze cannot be bypassed by omitting optional fields, a bypass we explicitly test against in the adversarial suite.",3da34dd099a0d54a920218e1bc4744d477ff7497cd8805b90b6ee6901cfa55dc,36,accepted_clean_pdf_verified,True,,PDF text verified; source_location upgraded from pdf_text to pdf_page_10.
196,SBV2-ALL92-G196,MARL-008-S1,MARL-008,marl,Historical Interaction-Enhanced Shapley Policy Gradient,https://arxiv.org/abs/2511.07778,2511.07778,pdfs/MARL-008__2511.07778.pdf,1,pdf_page_1,experiment_setup,"We evaluate the proposed algorithm in three widely used continuous-action benchmark environ- ments: Multi-Agent Particle Environment, Multi-Agent Mu- JoCo, and Bi-DexHands.",2719cd03144eac5beb2b9ae6a1487e9eeb2829d6790e51fc8e092955ad171286,21,accepted_clean,True,,complete experimental setup sentence; PDF trace verified on page 1
197,SBV2-ALL92-G197,MARL-008-S2,MARL-008,marl,Historical Interaction-Enhanced Shapley Policy Gradient,https://arxiv.org/abs/2511.07778,2511.07778,pdfs/MARL-008__2511.07778.pdf,1,pdf_page_1,metric_result,"Experimental results demonstrate that HIS outperforms state-of-the-art methods, particularly excelling in strongly coupled, complex collaborative tasks.",c537633b2d3a24179b11bd56cfa617e75398ba4174a7ed8d9d4819936a88844c,16,accepted_clean,True,,complete result sentence; PDF trace verified on page 1
198,SBV2-ALL92-G198,MARL-008-S3,MARL-008,marl,Historical Interaction-Enhanced Shapley Policy Gradient,https://arxiv.org/abs/2511.07778,2511.07778,pdfs/MARL-008__2511.07778.pdf,1,pdf_page_1,limitation,"However, tra- ditional credit assignment schemes in MARL cannot re- liably capture individual contributions in strongly coupled tasks while maintaining training stability, which leads to lim- ited generalization capabilities and hinders algorithm perfor- mance.",5c985f5a9eef031661c98269ce7b0a4a0ee93e8c209c4ba4a0b084c0b97698c4,34,accepted_clean,True,,complete limitation sentence; PDF trace verified on page 1
200,SBV2-ALL92-G200,MARL-009-S2,MARL-009,marl,QLLM Credit Assignment for MARL,https://arxiv.org/abs/2504.12961,2504.12961,pdfs/MARL-009__2504.12961.pdf,1,pdf_page_1,metric_result,Extensive experiments on standard MARL benchmarks demon- strate that QLLM consistently outperforms baselines while requiring fewer learnable parameters.,c5e1219b425e8a72a9bef48bd9ebbbf0617d0a7366c0d63320120400558fdd55,18,accepted_clean,True,,complete result sentence; PDF trace verified on page 1
203,SBV2-ALL92-G203,MARL-010-S2,MARL-010,marl,Extended Benchmarking of MARL Algorithms in Complex Fully Cooperative Tasks,https://arxiv.org/abs/2502.04773,2502.04773,pdfs/MARL-010__2502.04773.pdf,22,pdf_page_22,metric_result,"If the recipe of the soup is in the bonus orders, it receives a weighted reward of the base score value from the recipe multiplied by the additional bonus score of 2.",8932dfbaaba64437629abf741dcc768da54f3efd7a660d9eb57dc7f52cb471ec,32,accepted_clean,True,,complete reward-rule sentence; PDF trace verified on page 22
205,SBV2-ALL92-G205,MARL-011-S1,MARL-011,marl,WFCRL: Multi-Agent Reinforcement Learning Benchmark for Wind Farm Control,https://arxiv.org/abs/2501.13592,2501.13592,pdfs/MARL-011__2501.13592.pdf,4,pdf_page_4,experiment_setup,"To allow for integration with the large ecosystem libraries and RL research practices developed in Python, we implement an interface between the simulator and the Python wind farm environment via MPI communication channels.",53381a2ae041900f71055edbbed954fbeebb75bafa66afaa18496da3d75aff95,33,accepted_clean_experiment_setup,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
208,SBV2-ALL92-G208,MARL-012-S1,MARL-012,marl,Coopetition-Gym v1,https://arxiv.org/abs/2605.02063,2605.02063,pdfs/MARL-012__2605.02063.pdf,71,pdf_page_71,experiment_setup,"It is the most direct reinforcement- learning analogue of the two-agent experimental setups that behavioral economists have used to study reciprocity since the 1980s, and it occupies the same diagnostic role for the TR-4 tier that TrustDilemma-v0 occupies for the TR-2 tier: an algorithm that cannot solve ReciprocalDilemma-v0 is unlikely to perform well on any TR-4 environment.",0bdc63fe98c260275c32769a96dc60a787a1d389efce2597904419ed67fa42f1,57,accepted_clean_diagnostic_setup,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
210,SBV2-ALL92-G210,MARL-012-S3,MARL-012,marl,Coopetition-Gym v1,https://arxiv.org/abs/2605.02063,2605.02063,pdfs/MARL-012__2605.02063.pdf,61,pdf_page_61,limitation,Several limitations are deliberate design choices rather than oversights; we mark these as constraints below to distinguish them from gaps that future work could close.,494eab81b0a25a6fb553c6ce38bcf5edbd0ee60960f359528329da837f9e1cb3,25,accepted_clean_limitation_statement,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
212,SBV2-ALL92-G212,MARL-013-S2,MARL-013,marl,Agent-Attention Multi-Agent Multi-Objective Reinforcement Learning,https://arxiv.org/abs/2511.08926,2511.08926,pdfs/MARL-013__2511.08926.pdf,1,pdf_page_1,metric_result,The results demonstrate that the accessibility to global preferences and our proposed AA-MAMORL significantly improves performance and consistently outperforms state-of-the-art methods.,f283d6b8c0a6ff8cc748667cf844d1eaf60709676e65875aab84cf4dc9b6363d,21,accepted_clean_metric_result,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
213,SBV2-ALL92-G213,MARL-013-S3,MARL-013,marl,Agent-Attention Multi-Agent Multi-Objective Reinforcement Learning,https://arxiv.org/abs/2511.08926,2511.08926,pdfs/MARL-013__2511.08926.pdf,2,pdf_page_2,limitation,"However, the optimisation in the most general setting: in- dividual utility functions, remains unsolved.",40e786446af92cf58982cea75ac8b5422da8c0beb204fbfcdaa91f0ddd959f26,14,accepted_clean_limitation_statement,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
214,SBV2-ALL92-G214,POL-001-S1,POL-001,policy_simulation,PolicySimEval,https://arxiv.org/abs/2502.07853,2502.07853,pdfs/POL-001__2502.07853.pdf,1,pdf_page_1,metric_result,"The best- performing system achieves only 24.5% accuracy on compre- hensive scenarios and 15.04% on targeted sub-tasks, highlight- ing the gap between existing tools and the requirements for effective policy evaluation.",55559eac9ba2b8cd843f01ef18550a9dfd49cff4bd04d1d27f5320d72bc998ea,31,accepted_clean_metric_result,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
215,SBV2-ALL92-G215,POL-001-S2,POL-001,policy_simulation,PolicySimEval,https://arxiv.org/abs/2502.07853,2502.07853,pdfs/POL-001__2502.07853.pdf,1,pdf_page_1,limitation,"Agent-based models (ABMs) have emerged as a promising approach, capturing individual behaviors, group dynamics, and emergent phenomena beyond traditional deter- ministic models. [1] However, their effectiveness in informing policy decisions remains uncertain, posing both academic and practical challenges. [2] ABMs for policy evaluation face significant real-world application issues, such as calibrating agent behaviors, inte- grating heterogeneous datasets, and interpreting results. [3] These tasks demand sophisticated technical capabilities and domain expertise.",a67e03dd0f837f491008ac1b8620caf623e185c13e64cbcade45fa82bfac1455,70,accepted_clean_limitation_statement,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
224,SBV2-ALL92-G224,POL-004-S2,POL-004,policy_simulation,SocioVerse,https://arxiv.org/abs/2504.10157,2504.10157,pdfs/POL-004__2504.10157.pdf,8,pdf_page_8,metric_result,"Typ- ically, according to the winner-takes-all rule, over 90% state voting results are predicted correctly, which means the simulation achieves a high-precision macroscopic reduction of the real-world election results.",cc0765023496704b793e89d67151cb195f174e975b4f578b1c425c8a02601700,29,accepted_clean_metric_result,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
226,SBV2-ALL92-G226,POL-005-S1,POL-005,policy_simulation,Impact of Heatwaves on Population Health: LLM-Enhanced ABM,https://arxiv.org/abs/2605.15918,2605.15918,pdfs/POL-005__2605.15918.pdf,2,pdf_page_2,metric_result,Preliminary results show primarily psychosocial impacts distributed inequitably: highly vulnerable agents exhibit steeper declines in perceived safety and social connection than low-vulnerability peers.,f49185d8ef6e25bbd844f91d12eb796fa3407bbb2a063f8a2fbd604622b0e88c,23,accepted_clean_metric_result,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
230,SBV2-ALL92-G230,POL-006-S2,POL-006,policy_simulation,Too Human to Model: Uncanny Valley of LLMs in Social Simulation,https://arxiv.org/abs/2507.06310,2507.0631,pdfs/POL-006__2507.06310.pdf,8,pdf_page_8,limitation,"Even worse, these modifications probably require (directionless) trials and errors, making systematic experiments almost impossible: causal variables cannot be easily identified or isolated; simulation runs can hardly be generalized from one to another; limited quantifiable parameters can be leveraged to calibrate against target datasets or to conduct sensitivity analysis; both agent behaviours and system dynamics are emergent, while their relationship remains opaque.",788932551cdeedbdb351eac5e6c3845cfd8a7b3ae26dbcf746cc886b8418acd1,62,accepted_clean_limitation_statement,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
232,SBV2-ALL92-G232,POL-007-S1,POL-007,policy_simulation,SimCity: Multi-Agent Urban Development Simulation,https://arxiv.org/abs/2510.01297,2510.01297,pdfs/POL-007__2510.01297.pdf,9,pdf_page_9,experiment_setup,We implement this shock by altering the skill requirements in production midway through the simulation (denoted as “0 to Event” in Figure 7).,d2a1a4f9866c8e758a966915febe4b157a52f69366fef8c2a86558eeb4439461,23,accepted_clean_experiment_setup,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
233,SBV2-ALL92-G233,POL-007-S2,POL-007,policy_simulation,SimCity: Multi-Agent Urban Development Simulation,https://arxiv.org/abs/2510.01297,2510.01297,pdfs/POL-007__2510.01297.pdf,2,pdf_page_2,metric_result,"Experimental results show that SimCity successfully exhibits a range of classic macroeconomic phenomena, such as Okun’s law, the Phillips curve, the Beveridge curve, price elasticity of demand, and Engel’s curve (detailed in Section 5).",843b17c7a558735dd7a474df6c921f2513e69f15e45cc8f4b30296f30f5050df,36,accepted_clean_metric_result,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
234,SBV2-ALL92-G234,POL-007-S3,POL-007,policy_simulation,SimCity: Multi-Agent Urban Development Simulation,https://arxiv.org/abs/2510.01297,2510.01297,pdfs/POL-007__2510.01297.pdf,6,pdf_page_6,limitation,"A key limitation of existing frameworks (Lengnick, 2013; Li et al., 2024) is the lack of a common ba- sis for comparison.",b64e01bee5a220d5302ee0587bc8f4e8131300e3004be391a56756e217e4df89,22,accepted_clean_limitation_statement,True,,pdf_verified; evidence_text_and_sha256_preserved; ai_preannotated_candidate_material_only
239,SBV2-ALL92-G239,POL-009-S2,POL-009,policy_simulation,Domain-driven Metrics for RL in Epidemic Control using ABM,https://arxiv.org/abs/2508.05154,2508.05154,pdfs/POL-009__2508.05154.pdf,1,pdf_page_1,metric_result,Our results show the use of domain-driven rewards in conjunction with traditional and state-of-the-art metrics for a few different simulation scenarios such as the differential availability of masks.,3be0c0e9c80248c6d6f05eb00ab9df7bc1650499f5c47455b08931001fb20a50,28,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
244,SBV2-ALL92-G244,POL-011-S1,POL-011,policy_simulation,Agent-based Modeling meets Capability Approach for Homelessness Policy,https://arxiv.org/abs/2503.18389,2503.18389,pdfs/POL-011__2503.18389.pdf,3,pdf_page_3,limitation,"It empha- sizes that our action space is constrained by resources and conversion factors, i.e. there are things we cannot do because we lack the means or the personal, social and environmental circumstances to do them.",b204a67637488068465e96ff83b1483fb737ac4964d7dc6810c51116df23c965,36,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
248,SBV2-ALL92-G248,POL-012-S2,POL-012,policy_simulation,TaxAgent: How Large Language Model Designs Fiscal Policy,https://arxiv.org/abs/2506.02838,2506.02838,pdfs/POL-012__2506.02838.pdf,1,pdf_page_1,metric_result,"Benchmarked against Saez Optimal Taxation, U.S. federal income taxes, and free markets, TaxAgent achieves superior equity-efficiency trade- offs.",981a2bf1d3e29412aa57f4bf52f90e7b66b715c68cb9463a5ea41a8836ebcbab,18,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
251,SBV2-ALL92-G251,POL-013-S2,POL-013,policy_simulation,LLM Economist,https://arxiv.org/abs/2507.15815,2507.15815,pdfs/POL-013__2507.15815.pdf,8,pdf_page_8,metric_result,"The Saez-regression schedule now outperforms the LLM Economist, reflecting the Stackelberg equilibria at the Saez solution; the LLM schedule remains within the same qualitative shape but sets uniformly lower rates, preserving more labor supply at the expense of redistribution.",19266ecdc6608be2b519e162f01c982a042648b6a95d0cb537016d40aa14610d,39,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
252,SBV2-ALL92-G252,POL-013-S3,POL-013,policy_simulation,LLM Economist,https://arxiv.org/abs/2507.15815,2507.15815,pdfs/POL-013__2507.15815.pdf,12,pdf_page_12,limitation,"Finally, our evaluation is limited to 100 agents and U.S. tax brackets; scaling to millions of agents, multi-country settings, or richer actions, such as trade, remains future work.",954c35cb8aaa68aa124bd32f590ffbd5d7a92a0dfd9e564334ebd37e77ea2951,28,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
253,SBV2-ALL92-G253,POL-014-S1,POL-014,policy_simulation,LLMs for Large-Scale Urban Complex Mobility Simulation,https://arxiv.org/abs/2505.21880,2505.2188,pdfs/POL-014__2505.21880.pdf,4,pdf_page_4,metric_result,"By referring to the Huff model (Garcia-Gabilondo, Shibuya, and Sekimoto 2024), the final location is selected using the modified version (Equation 1) that considers both distance and attractiveness, where attractiveness is a composite score of popularity and credibility.",c0a123676c27cdb012cadc09cfc73ec190893e809d9dacc35fec7ed5436e8c5f,38,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
254,SBV2-ALL92-G254,POL-014-S2,POL-014,policy_simulation,LLMs for Large-Scale Urban Complex Mobility Simulation,https://arxiv.org/abs/2505.21880,2505.2188,pdfs/POL-014__2505.21880.pdf,1,pdf_page_1,limitation,Future work focuses on establishing robust validation frameworks to ensure accuracy and reliability in urban planning applications.,edf92dc7f282ad502e05dbd104d66c61750ec65fb4753e875a9e132415cf1258,17,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
255,SBV2-ALL92-G255,POL-014-S3,POL-014,policy_simulation,LLMs for Large-Scale Urban Complex Mobility Simulation,https://arxiv.org/abs/2505.21880,2505.2188,pdfs/POL-014__2505.21880.pdf,1,pdf_page_1,deployment_boundary,"Using real-world data, the simulation models individual behaviors and large-scale mobility patterns in Taipei City.",46b186166e58fc91678a34170478a902e4917ec372a7064322b9996168acbb3d,15,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
256,SBV2-ALL92-G256,POL-015-S1,POL-015,policy_simulation,GenWorld Urban Simulation Infrastructure,https://arxiv.org/abs/2606.27650,2606.2765,pdfs/POL-015__2606.27650.pdf,9,pdf_page_9,experiment_setup,"While absolute throughput depends on hardware and implementation details, this benchmark highlights the potential for large speedups relative to online LLM inference in typical settings.",02692370896833905ea5235a991c454c9693dea2252cd8e39f21501ccbe9c3e3,25,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
257,SBV2-ALL92-G257,POL-015-S2,POL-015,policy_simulation,GenWorld Urban Simulation Infrastructure,https://arxiv.org/abs/2606.27650,2606.2765,pdfs/POL-015__2606.27650.pdf,4,pdf_page_4,metric_result,"GATSim [26] and MobileCity [43] target larger-scale mobility simula- tion; MobileCity achieves efficiency partly by dis- abling LLM modules at scale, trading behavioral fi- delity for speed.",5f67346c881895567ddb29e0571e9404a224507e878354584768494d31c1250c,27,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
259,SBV2-ALL92-G259,POL-016-S1,POL-016,policy_simulation,LLM-Powered Social Digital Twins,https://arxiv.org/abs/2601.06111,2601.06111,pdfs/POL-016__2601.06111.pdf,1,pdf_page_1,metric_result,"On a held out test period, our calibrated digi- tal twin achieves a 20.7% improvement in macro averaged prediction error over gradient boosting baselines across six behavioral categories.",05b4aa7c08fea2a0f9f51e527b6c2c254eb45f7fcf0054fe888495f772a58df3,28,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
261,SBV2-ALL92-G261,POL-016-S3,POL-016,policy_simulation,LLM-Powered Social Digital Twins,https://arxiv.org/abs/2601.06111,2601.06111,pdfs/POL-016__2601.06111.pdf,1,pdf_page_1,deployment_boundary,"A calibration layer maps aggregated agent responses to observable population level metrics, enabling validation against real world data and deployment for counterfactual policy analysis.",f49d16ae1de110b32ad1970f322ed0fc26e46f7d35aff152897ae3dde3263680,24,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
262,SBV2-ALL92-G262,POL-017-S1,POL-017,policy_simulation,MobiVerse Urban Mobility Simulation,https://arxiv.org/abs/2506.21784,2506.21784,pdfs/POL-017__2506.21784.pdf,3,pdf_page_3,experiment_setup,"In this work, we implemented a lightweight domain- specific activity chain generator utilizing the model from [8], though the framework allows users to customize and implement alternative generation methods.",e115f3b83b025253687caca6c31b8e8107a279d50a5dad4b89f1483415ca793b,29,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
264,SBV2-ALL92-G264,POL-017-S3,POL-017,policy_simulation,MobiVerse Urban Mobility Simulation,https://arxiv.org/abs/2506.21784,2506.21784,pdfs/POL-017__2506.21784.pdf,2,pdf_page_2,limitation,"Despite their capabilities, existing plat- forms have significant limitations—most cannot effectively integrate with advanced mobility modeling algorithms like machine learning or LLMs, and typically lack mechanisms for dynamic behavior adaptation and true behaviorial intel- ligence in response to environmental feedback.",f096fcec9bbb097fedd7e01867d576489c9a1112f683bde5278cedec38946cd2,41,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
266,SBV2-ALL92-G266,POL-018-S2,POL-018,policy_simulation,Epi-LLM Framework,https://arxiv.org/abs/2606.02867,2606.02867,pdfs/POL-018__2606.02867.pdf,14,pdf_page_14,metric_result,"Each answer was mapped from a six-point Likert- scale response (a–f) to an ordinal score of 1–6, and responses from both surveys were pooled before averaging, so that each agent’s belief state reflected all available self-report data.",1f00132620a1db761a6777c17cd45f1551c924d52b21a75c36a9d212c4e36ee6,40,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
271,SBV2-ALL92-G271,POL-020-S1,POL-020,policy_simulation,Tradable Credit Schemes via Agent-Based Simulation,https://arxiv.org/abs/2502.11822,2502.11822,pdfs/POL-020__2502.11822.pdf,20,pdf_page_20,metric_result,"It is found that the incon- sistency becomes stable around 0.15 after day 15, implying that the day-to-day evolution process achieves stationarity and an acceptable degree of consistency.",8068ed882eea1fd05799cfefdc913dd1dd53b6b85ee36fb1f3a1af1ab142eccf,28,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
272,SBV2-ALL92-G272,POL-020-S2,POL-020,policy_simulation,Tradable Credit Schemes via Agent-Based Simulation,https://arxiv.org/abs/2502.11822,2502.11822,pdfs/POL-020__2502.11822.pdf,4,pdf_page_4,limitation,"Once an account has reached this state (referred to as ‘full wallet’ hereafter), the balance does not change in the absence of selling or traveling, as every time a new credit is acquired, the oldest credit expires.",6b213c6592515a7c5c00834f1e58935d8b6dafd9c1e7eae38b33c744298011fe,37,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
276,SBV2-ALL92-G276,POL-021-S3,POL-021,policy_simulation,PolicySim Social Simulation Sandbox,https://arxiv.org/abs/2603.19649,2603.19649,pdfs/POL-021__2603.19649.pdf,2,pdf_page_2,limitation,"However, this paradigm suffers from several limitations: (i) evaluation is reactive rather than proactive; (ii) feedback loops are often delayed and therefore cannot keep pace with rapid plat- form dynamics; and (iii) directly testing in real-world environments may introduce uncontrollable and potentially irreversible harmful consequences.",57e2463f0e732b50f428fe08f1eada2742d0c4150f5198cfac6b04b52c1ea6cf,45,accepted_clean_pdf_verified,True,,PDF text verified; evidence accepted for AI-preannotated candidate generation only.
