candidate_id,target_candidate_group_id,source_id,domain,evidence_type,label,leakage_category,claim_only_correct,claim_evidence_correct,recommendation
SBV2-ALL92-G051-C03,SBV2-ALL92-G051,AD-018,autonomous_driving,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G051-C04,SBV2-ALL92-G051,AD-018,autonomous_driving,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G052-C01,SBV2-ALL92-G052,AD-019,autonomous_driving,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G052-C02,SBV2-ALL92-G052,AD-019,autonomous_driving,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G052-C03,SBV2-ALL92-G052,AD-019,autonomous_driving,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G052-C04,SBV2-ALL92-G052,AD-019,autonomous_driving,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G053-C01,SBV2-ALL92-G053,AD-019,autonomous_driving,metric_result,supported,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G053-C02,SBV2-ALL92-G053,AD-019,autonomous_driving,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G053-C03,SBV2-ALL92-G053,AD-019,autonomous_driving,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G053-C04,SBV2-ALL92-G053,AD-019,autonomous_driving,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G054-C01,SBV2-ALL92-G054,AD-019,autonomous_driving,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G054-C02,SBV2-ALL92-G054,AD-019,autonomous_driving,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G054-C03,SBV2-ALL92-G054,AD-019,autonomous_driving,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G054-C04,SBV2-ALL92-G054,AD-019,autonomous_driving,limitation,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G055-C01,SBV2-ALL92-G055,AD-020,autonomous_driving,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G055-C02,SBV2-ALL92-G055,AD-020,autonomous_driving,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G055-C03,SBV2-ALL92-G055,AD-020,autonomous_driving,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G055-C04,SBV2-ALL92-G055,AD-020,autonomous_driving,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G056-C01,SBV2-ALL92-G056,AD-020,autonomous_driving,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G056-C02,SBV2-ALL92-G056,AD-020,autonomous_driving,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G056-C03,SBV2-ALL92-G056,AD-020,autonomous_driving,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G056-C04,SBV2-ALL92-G056,AD-020,autonomous_driving,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G057-C01,SBV2-ALL92-G057,AD-020,autonomous_driving,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G057-C02,SBV2-ALL92-G057,AD-020,autonomous_driving,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G057-C03,SBV2-ALL92-G057,AD-020,autonomous_driving,limitation,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G057-C04,SBV2-ALL92-G057,AD-020,autonomous_driving,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G058-C01,SBV2-ALL92-G058,AD-021,autonomous_driving,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G058-C02,SBV2-ALL92-G058,AD-021,autonomous_driving,experiment_setup,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G058-C03,SBV2-ALL92-G058,AD-021,autonomous_driving,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G058-C04,SBV2-ALL92-G058,AD-021,autonomous_driving,experiment_setup,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G059-C01,SBV2-ALL92-G059,AD-021,autonomous_driving,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G059-C02,SBV2-ALL92-G059,AD-021,autonomous_driving,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G059-C03,SBV2-ALL92-G059,AD-021,autonomous_driving,metric_result,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G059-C04,SBV2-ALL92-G059,AD-021,autonomous_driving,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G060-C01,SBV2-ALL92-G060,AD-021,autonomous_driving,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G060-C02,SBV2-ALL92-G060,AD-021,autonomous_driving,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G060-C03,SBV2-ALL92-G060,AD-021,autonomous_driving,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G060-C04,SBV2-ALL92-G060,AD-021,autonomous_driving,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G062-C01,SBV2-ALL92-G062,AD-023,autonomous_driving,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G062-C02,SBV2-ALL92-G062,AD-023,autonomous_driving,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G062-C03,SBV2-ALL92-G062,AD-023,autonomous_driving,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G062-C04,SBV2-ALL92-G062,AD-023,autonomous_driving,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G064-C01,SBV2-ALL92-G064,AD-024,autonomous_driving,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G064-C02,SBV2-ALL92-G064,AD-024,autonomous_driving,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G064-C03,SBV2-ALL92-G064,AD-024,autonomous_driving,metric_result,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G064-C04,SBV2-ALL92-G064,AD-024,autonomous_driving,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G065-C01,SBV2-ALL92-G065,AD-024,autonomous_driving,limitation,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G065-C02,SBV2-ALL92-G065,AD-024,autonomous_driving,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G065-C03,SBV2-ALL92-G065,AD-024,autonomous_driving,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G065-C04,SBV2-ALL92-G065,AD-024,autonomous_driving,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G067-C01,SBV2-ALL92-G067,CYB-001,cyber_defense,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G067-C02,SBV2-ALL92-G067,CYB-001,cyber_defense,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G067-C03,SBV2-ALL92-G067,CYB-001,cyber_defense,experiment_setup,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G067-C04,SBV2-ALL92-G067,CYB-001,cyber_defense,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G068-C01,SBV2-ALL92-G068,CYB-001,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G068-C02,SBV2-ALL92-G068,CYB-001,cyber_defense,metric_result,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G068-C03,SBV2-ALL92-G068,CYB-001,cyber_defense,metric_result,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G068-C04,SBV2-ALL92-G068,CYB-001,cyber_defense,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G069-C01,SBV2-ALL92-G069,CYB-001,cyber_defense,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G069-C02,SBV2-ALL92-G069,CYB-001,cyber_defense,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G069-C03,SBV2-ALL92-G069,CYB-001,cyber_defense,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G069-C04,SBV2-ALL92-G069,CYB-001,cyber_defense,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G071-C01,SBV2-ALL92-G071,CYB-002,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G071-C02,SBV2-ALL92-G071,CYB-002,cyber_defense,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G071-C03,SBV2-ALL92-G071,CYB-002,cyber_defense,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G071-C04,SBV2-ALL92-G071,CYB-002,cyber_defense,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G075-C01,SBV2-ALL92-G075,CYB-003,cyber_defense,limitation,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G075-C02,SBV2-ALL92-G075,CYB-003,cyber_defense,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G075-C03,SBV2-ALL92-G075,CYB-003,cyber_defense,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G075-C04,SBV2-ALL92-G075,CYB-003,cyber_defense,limitation,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G077-C01,SBV2-ALL92-G077,CYB-004,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G077-C02,SBV2-ALL92-G077,CYB-004,cyber_defense,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G077-C03,SBV2-ALL92-G077,CYB-004,cyber_defense,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G077-C04,SBV2-ALL92-G077,CYB-004,cyber_defense,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G079-C01,SBV2-ALL92-G079,CYB-005,cyber_defense,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G079-C02,SBV2-ALL92-G079,CYB-005,cyber_defense,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G079-C03,SBV2-ALL92-G079,CYB-005,cyber_defense,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G079-C04,SBV2-ALL92-G079,CYB-005,cyber_defense,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G080-C01,SBV2-ALL92-G080,CYB-005,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G080-C02,SBV2-ALL92-G080,CYB-005,cyber_defense,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G080-C03,SBV2-ALL92-G080,CYB-005,cyber_defense,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G080-C04,SBV2-ALL92-G080,CYB-005,cyber_defense,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G081-C01,SBV2-ALL92-G081,CYB-005,cyber_defense,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G081-C02,SBV2-ALL92-G081,CYB-005,cyber_defense,limitation,mild_scope_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G081-C03,SBV2-ALL92-G081,CYB-005,cyber_defense,limitation,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G081-C04,SBV2-ALL92-G081,CYB-005,cyber_defense,limitation,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G082-C01,SBV2-ALL92-G082,CYB-006,cyber_defense,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G082-C02,SBV2-ALL92-G082,CYB-006,cyber_defense,experiment_setup,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G082-C03,SBV2-ALL92-G082,CYB-006,cyber_defense,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G082-C04,SBV2-ALL92-G082,CYB-006,cyber_defense,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G083-C01,SBV2-ALL92-G083,CYB-006,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G083-C02,SBV2-ALL92-G083,CYB-006,cyber_defense,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G083-C03,SBV2-ALL92-G083,CYB-006,cyber_defense,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G083-C04,SBV2-ALL92-G083,CYB-006,cyber_defense,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G084-C01,SBV2-ALL92-G084,CYB-006,cyber_defense,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G084-C02,SBV2-ALL92-G084,CYB-006,cyber_defense,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G084-C03,SBV2-ALL92-G084,CYB-006,cyber_defense,limitation,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G084-C04,SBV2-ALL92-G084,CYB-006,cyber_defense,limitation,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G085-C01,SBV2-ALL92-G085,CYB-007,cyber_defense,experiment_setup,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G085-C02,SBV2-ALL92-G085,CYB-007,cyber_defense,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G085-C03,SBV2-ALL92-G085,CYB-007,cyber_defense,experiment_setup,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G085-C04,SBV2-ALL92-G085,CYB-007,cyber_defense,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G086-C01,SBV2-ALL92-G086,CYB-007,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G086-C02,SBV2-ALL92-G086,CYB-007,cyber_defense,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G086-C03,SBV2-ALL92-G086,CYB-007,cyber_defense,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G086-C04,SBV2-ALL92-G086,CYB-007,cyber_defense,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G087-C01,SBV2-ALL92-G087,CYB-007,cyber_defense,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G087-C02,SBV2-ALL92-G087,CYB-007,cyber_defense,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G087-C03,SBV2-ALL92-G087,CYB-007,cyber_defense,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G087-C04,SBV2-ALL92-G087,CYB-007,cyber_defense,limitation,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G089-C01,SBV2-ALL92-G089,CYB-008,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G089-C02,SBV2-ALL92-G089,CYB-008,cyber_defense,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G089-C03,SBV2-ALL92-G089,CYB-008,cyber_defense,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G089-C04,SBV2-ALL92-G089,CYB-008,cyber_defense,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G091-C01,SBV2-ALL92-G091,CYB-009,cyber_defense,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G091-C02,SBV2-ALL92-G091,CYB-009,cyber_defense,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G091-C03,SBV2-ALL92-G091,CYB-009,cyber_defense,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G091-C04,SBV2-ALL92-G091,CYB-009,cyber_defense,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G092-C01,SBV2-ALL92-G092,CYB-009,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G092-C02,SBV2-ALL92-G092,CYB-009,cyber_defense,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G092-C03,SBV2-ALL92-G092,CYB-009,cyber_defense,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G092-C04,SBV2-ALL92-G092,CYB-009,cyber_defense,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G093-C01,SBV2-ALL92-G093,CYB-009,cyber_defense,limitation,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G093-C02,SBV2-ALL92-G093,CYB-009,cyber_defense,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G093-C03,SBV2-ALL92-G093,CYB-009,cyber_defense,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G093-C04,SBV2-ALL92-G093,CYB-009,cyber_defense,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G094-C01,SBV2-ALL92-G094,CYB-010,cyber_defense,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G094-C02,SBV2-ALL92-G094,CYB-010,cyber_defense,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G094-C03,SBV2-ALL92-G094,CYB-010,cyber_defense,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G094-C04,SBV2-ALL92-G094,CYB-010,cyber_defense,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G096-C01,SBV2-ALL92-G096,CYB-010,cyber_defense,limitation,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G096-C02,SBV2-ALL92-G096,CYB-010,cyber_defense,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G096-C03,SBV2-ALL92-G096,CYB-010,cyber_defense,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G096-C04,SBV2-ALL92-G096,CYB-010,cyber_defense,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G098-C01,SBV2-ALL92-G098,CYB-011,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G098-C02,SBV2-ALL92-G098,CYB-011,cyber_defense,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G098-C03,SBV2-ALL92-G098,CYB-011,cyber_defense,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G098-C04,SBV2-ALL92-G098,CYB-011,cyber_defense,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G099-C01,SBV2-ALL92-G099,CYB-011,cyber_defense,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G099-C02,SBV2-ALL92-G099,CYB-011,cyber_defense,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G099-C03,SBV2-ALL92-G099,CYB-011,cyber_defense,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G099-C04,SBV2-ALL92-G099,CYB-011,cyber_defense,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G101-C01,SBV2-ALL92-G101,CYB-012,cyber_defense,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G101-C02,SBV2-ALL92-G101,CYB-012,cyber_defense,metric_result,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G101-C03,SBV2-ALL92-G101,CYB-012,cyber_defense,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G101-C04,SBV2-ALL92-G101,CYB-012,cyber_defense,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G103-C01,SBV2-ALL92-G103,DT-001,digital_twin,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G103-C02,SBV2-ALL92-G103,DT-001,digital_twin,experiment_setup,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G103-C03,SBV2-ALL92-G103,DT-001,digital_twin,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G103-C04,SBV2-ALL92-G103,DT-001,digital_twin,experiment_setup,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G106-C01,SBV2-ALL92-G106,DT-002,digital_twin,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G106-C02,SBV2-ALL92-G106,DT-002,digital_twin,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G106-C03,SBV2-ALL92-G106,DT-002,digital_twin,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G106-C04,SBV2-ALL92-G106,DT-002,digital_twin,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G107-C01,SBV2-ALL92-G107,DT-002,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G107-C02,SBV2-ALL92-G107,DT-002,digital_twin,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G107-C03,SBV2-ALL92-G107,DT-002,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G107-C04,SBV2-ALL92-G107,DT-002,digital_twin,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G108-C01,SBV2-ALL92-G108,DT-002,digital_twin,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G108-C02,SBV2-ALL92-G108,DT-002,digital_twin,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G108-C03,SBV2-ALL92-G108,DT-002,digital_twin,limitation,strong_action_overclaim,C_both_wrong,False,False,review
