candidate_id,target_candidate_group_id,source_id,domain,evidence_type,label,leakage_category,claim_only_correct,claim_evidence_correct,recommendation
SBV2-ALL92-G108-C04,SBV2-ALL92-G108,DT-002,digital_twin,limitation,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G110-C01,SBV2-ALL92-G110,DT-003,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G110-C02,SBV2-ALL92-G110,DT-003,digital_twin,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G110-C03,SBV2-ALL92-G110,DT-003,digital_twin,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G110-C04,SBV2-ALL92-G110,DT-003,digital_twin,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G111-C01,SBV2-ALL92-G111,DT-003,digital_twin,limitation,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G111-C02,SBV2-ALL92-G111,DT-003,digital_twin,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G111-C03,SBV2-ALL92-G111,DT-003,digital_twin,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G111-C04,SBV2-ALL92-G111,DT-003,digital_twin,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G113-C01,SBV2-ALL92-G113,DT-004,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G113-C02,SBV2-ALL92-G113,DT-004,digital_twin,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G113-C03,SBV2-ALL92-G113,DT-004,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G113-C04,SBV2-ALL92-G113,DT-004,digital_twin,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G116-C01,SBV2-ALL92-G116,DT-005,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G116-C02,SBV2-ALL92-G116,DT-005,digital_twin,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G116-C03,SBV2-ALL92-G116,DT-005,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G116-C04,SBV2-ALL92-G116,DT-005,digital_twin,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G119-C01,SBV2-ALL92-G119,DT-006,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G119-C02,SBV2-ALL92-G119,DT-006,digital_twin,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G119-C03,SBV2-ALL92-G119,DT-006,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G119-C04,SBV2-ALL92-G119,DT-006,digital_twin,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G122-C01,SBV2-ALL92-G122,DT-007,digital_twin,metric_result,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G122-C02,SBV2-ALL92-G122,DT-007,digital_twin,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G122-C03,SBV2-ALL92-G122,DT-007,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G122-C04,SBV2-ALL92-G122,DT-007,digital_twin,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G124-C01,SBV2-ALL92-G124,DT-009,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G124-C02,SBV2-ALL92-G124,DT-009,digital_twin,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G124-C03,SBV2-ALL92-G124,DT-009,digital_twin,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G124-C04,SBV2-ALL92-G124,DT-009,digital_twin,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G128-C01,SBV2-ALL92-G128,DT-010,digital_twin,metric_result,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G128-C02,SBV2-ALL92-G128,DT-010,digital_twin,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G128-C03,SBV2-ALL92-G128,DT-010,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G128-C04,SBV2-ALL92-G128,DT-010,digital_twin,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G131-C01,SBV2-ALL92-G131,DT-011,digital_twin,limitation,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G131-C02,SBV2-ALL92-G131,DT-011,digital_twin,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G131-C03,SBV2-ALL92-G131,DT-011,digital_twin,limitation,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G131-C04,SBV2-ALL92-G131,DT-011,digital_twin,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G132-C01,SBV2-ALL92-G132,DT-011,digital_twin,deployment_boundary,supported,C_both_wrong,False,False,review
SBV2-ALL92-G132-C02,SBV2-ALL92-G132,DT-011,digital_twin,deployment_boundary,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G132-C03,SBV2-ALL92-G132,DT-011,digital_twin,deployment_boundary,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G132-C04,SBV2-ALL92-G132,DT-011,digital_twin,deployment_boundary,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G134-C01,SBV2-ALL92-G134,DT-012,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G134-C02,SBV2-ALL92-G134,DT-012,digital_twin,metric_result,mild_scope_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G134-C03,SBV2-ALL92-G134,DT-012,digital_twin,metric_result,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G134-C04,SBV2-ALL92-G134,DT-012,digital_twin,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G135-C01,SBV2-ALL92-G135,DT-012,digital_twin,limitation,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G135-C02,SBV2-ALL92-G135,DT-012,digital_twin,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G135-C03,SBV2-ALL92-G135,DT-012,digital_twin,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G135-C04,SBV2-ALL92-G135,DT-012,digital_twin,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G140-C01,SBV2-ALL92-G140,DT-014,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G140-C02,SBV2-ALL92-G140,DT-014,digital_twin,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G140-C03,SBV2-ALL92-G140,DT-014,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G140-C04,SBV2-ALL92-G140,DT-014,digital_twin,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G141-C01,SBV2-ALL92-G141,DT-014,digital_twin,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G141-C02,SBV2-ALL92-G141,DT-014,digital_twin,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G141-C03,SBV2-ALL92-G141,DT-014,digital_twin,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G141-C04,SBV2-ALL92-G141,DT-014,digital_twin,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G142-C01,SBV2-ALL92-G142,DT-015,digital_twin,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G142-C02,SBV2-ALL92-G142,DT-015,digital_twin,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G142-C03,SBV2-ALL92-G142,DT-015,digital_twin,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G142-C04,SBV2-ALL92-G142,DT-015,digital_twin,experiment_setup,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G144-C01,SBV2-ALL92-G144,DT-015,digital_twin,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G144-C02,SBV2-ALL92-G144,DT-015,digital_twin,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G144-C03,SBV2-ALL92-G144,DT-015,digital_twin,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G144-C04,SBV2-ALL92-G144,DT-015,digital_twin,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G145-C01,SBV2-ALL92-G145,DT-016,digital_twin,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G145-C02,SBV2-ALL92-G145,DT-016,digital_twin,experiment_setup,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G145-C03,SBV2-ALL92-G145,DT-016,digital_twin,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G145-C04,SBV2-ALL92-G145,DT-016,digital_twin,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G146-C01,SBV2-ALL92-G146,DT-016,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G146-C02,SBV2-ALL92-G146,DT-016,digital_twin,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G146-C03,SBV2-ALL92-G146,DT-016,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G146-C04,SBV2-ALL92-G146,DT-016,digital_twin,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G148-C01,SBV2-ALL92-G148,DT-017,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G148-C02,SBV2-ALL92-G148,DT-017,digital_twin,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G148-C03,SBV2-ALL92-G148,DT-017,digital_twin,metric_result,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G148-C04,SBV2-ALL92-G148,DT-017,digital_twin,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G149-C01,SBV2-ALL92-G149,DT-017,digital_twin,limitation,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G149-C02,SBV2-ALL92-G149,DT-017,digital_twin,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G149-C03,SBV2-ALL92-G149,DT-017,digital_twin,limitation,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G149-C04,SBV2-ALL92-G149,DT-017,digital_twin,limitation,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G153-C01,SBV2-ALL92-G153,DT-018,digital_twin,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G153-C02,SBV2-ALL92-G153,DT-018,digital_twin,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G153-C03,SBV2-ALL92-G153,DT-018,digital_twin,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G153-C04,SBV2-ALL92-G153,DT-018,digital_twin,limitation,contradiction_candidate,B_evidence_gain,False,True,include
SBV2-ALL92-G154-C01,SBV2-ALL92-G154,DT-019,digital_twin,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G154-C02,SBV2-ALL92-G154,DT-019,digital_twin,metric_result,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G154-C03,SBV2-ALL92-G154,DT-019,digital_twin,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G154-C04,SBV2-ALL92-G154,DT-019,digital_twin,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G157-C01,SBV2-ALL92-G157,MARL-014,robotics,experiment_setup,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G157-C02,SBV2-ALL92-G157,MARL-014,robotics,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G157-C03,SBV2-ALL92-G157,MARL-014,robotics,experiment_setup,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G157-C04,SBV2-ALL92-G157,MARL-014,robotics,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G158-C01,SBV2-ALL92-G158,MARL-014,robotics,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G158-C02,SBV2-ALL92-G158,MARL-014,robotics,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G158-C03,SBV2-ALL92-G158,MARL-014,robotics,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G158-C04,SBV2-ALL92-G158,MARL-014,robotics,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G161-C01,SBV2-ALL92-G161,MARL-015,robotics,limitation,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G161-C02,SBV2-ALL92-G161,MARL-015,robotics,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G161-C03,SBV2-ALL92-G161,MARL-015,robotics,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G161-C04,SBV2-ALL92-G161,MARL-015,robotics,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G163-C01,SBV2-ALL92-G163,MARL-016,robotics,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G163-C02,SBV2-ALL92-G163,MARL-016,robotics,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G163-C03,SBV2-ALL92-G163,MARL-016,robotics,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G163-C04,SBV2-ALL92-G163,MARL-016,robotics,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G164-C01,SBV2-ALL92-G164,MARL-016,robotics,metric_result,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G164-C02,SBV2-ALL92-G164,MARL-016,robotics,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G164-C03,SBV2-ALL92-G164,MARL-016,robotics,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G164-C04,SBV2-ALL92-G164,MARL-016,robotics,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G166-C01,SBV2-ALL92-G166,MARL-017,robotics,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G166-C02,SBV2-ALL92-G166,MARL-017,robotics,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G166-C03,SBV2-ALL92-G166,MARL-017,robotics,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G166-C04,SBV2-ALL92-G166,MARL-017,robotics,limitation,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G167-C01,SBV2-ALL92-G167,MARL-017,robotics,deployment_boundary,supported,C_both_wrong,False,False,review
SBV2-ALL92-G167-C02,SBV2-ALL92-G167,MARL-017,robotics,deployment_boundary,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G167-C03,SBV2-ALL92-G167,MARL-017,robotics,deployment_boundary,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G167-C04,SBV2-ALL92-G167,MARL-017,robotics,deployment_boundary,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G168-C01,SBV2-ALL92-G168,MARL-017,robotics,comparison,supported,C_both_wrong,False,False,review
SBV2-ALL92-G168-C02,SBV2-ALL92-G168,MARL-017,robotics,comparison,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G168-C03,SBV2-ALL92-G168,MARL-017,robotics,comparison,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G168-C04,SBV2-ALL92-G168,MARL-017,robotics,comparison,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G169-C01,SBV2-ALL92-G169,MARL-018,robotics,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G169-C02,SBV2-ALL92-G169,MARL-018,robotics,experiment_setup,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G169-C03,SBV2-ALL92-G169,MARL-018,robotics,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G169-C04,SBV2-ALL92-G169,MARL-018,robotics,experiment_setup,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G170-C01,SBV2-ALL92-G170,MARL-018,robotics,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G170-C02,SBV2-ALL92-G170,MARL-018,robotics,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G170-C03,SBV2-ALL92-G170,MARL-018,robotics,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G170-C04,SBV2-ALL92-G170,MARL-018,robotics,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G172-C01,SBV2-ALL92-G172,MARL-019,robotics,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G172-C02,SBV2-ALL92-G172,MARL-019,robotics,experiment_setup,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G172-C03,SBV2-ALL92-G172,MARL-019,robotics,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G172-C04,SBV2-ALL92-G172,MARL-019,robotics,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G175-C01,SBV2-ALL92-G175,MARL-001,marl,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G175-C02,SBV2-ALL92-G175,MARL-001,marl,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G175-C03,SBV2-ALL92-G175,MARL-001,marl,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G175-C04,SBV2-ALL92-G175,MARL-001,marl,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G176-C01,SBV2-ALL92-G176,MARL-001,marl,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G176-C02,SBV2-ALL92-G176,MARL-001,marl,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G176-C03,SBV2-ALL92-G176,MARL-001,marl,metric_result,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G176-C04,SBV2-ALL92-G176,MARL-001,marl,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G178-C01,SBV2-ALL92-G178,MARL-002,marl,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G178-C02,SBV2-ALL92-G178,MARL-002,marl,experiment_setup,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G178-C03,SBV2-ALL92-G178,MARL-002,marl,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G178-C04,SBV2-ALL92-G178,MARL-002,marl,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G179-C01,SBV2-ALL92-G179,MARL-002,marl,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G179-C02,SBV2-ALL92-G179,MARL-002,marl,metric_result,mild_scope_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G179-C03,SBV2-ALL92-G179,MARL-002,marl,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G179-C04,SBV2-ALL92-G179,MARL-002,marl,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G180-C01,SBV2-ALL92-G180,MARL-002,marl,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G180-C02,SBV2-ALL92-G180,MARL-002,marl,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G180-C03,SBV2-ALL92-G180,MARL-002,marl,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G180-C04,SBV2-ALL92-G180,MARL-002,marl,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G184-C01,SBV2-ALL92-G184,MARL-004,marl,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G184-C02,SBV2-ALL92-G184,MARL-004,marl,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G184-C03,SBV2-ALL92-G184,MARL-004,marl,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G184-C04,SBV2-ALL92-G184,MARL-004,marl,experiment_setup,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G185-C01,SBV2-ALL92-G185,MARL-004,marl,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G185-C02,SBV2-ALL92-G185,MARL-004,marl,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G185-C03,SBV2-ALL92-G185,MARL-004,marl,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G185-C04,SBV2-ALL92-G185,MARL-004,marl,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G186-C01,SBV2-ALL92-G186,MARL-004,marl,deployment_boundary,supported,C_both_wrong,False,False,review
SBV2-ALL92-G186-C02,SBV2-ALL92-G186,MARL-004,marl,deployment_boundary,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G186-C03,SBV2-ALL92-G186,MARL-004,marl,deployment_boundary,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G186-C04,SBV2-ALL92-G186,MARL-004,marl,deployment_boundary,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G187-C01,SBV2-ALL92-G187,MARL-005,marl,experiment_setup,supported,C_both_wrong,False,False,review
