candidate_id,target_candidate_group_id,source_id,domain,evidence_type,label,leakage_category,claim_only_correct,claim_evidence_correct,recommendation
SBV2-ALL92-G187-C02,SBV2-ALL92-G187,MARL-005,marl,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G187-C03,SBV2-ALL92-G187,MARL-005,marl,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G187-C04,SBV2-ALL92-G187,MARL-005,marl,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G190-C01,SBV2-ALL92-G190,MARL-006,marl,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G190-C02,SBV2-ALL92-G190,MARL-006,marl,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G190-C03,SBV2-ALL92-G190,MARL-006,marl,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G190-C04,SBV2-ALL92-G190,MARL-006,marl,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G192-C01,SBV2-ALL92-G192,MARL-006,marl,limitation,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G192-C02,SBV2-ALL92-G192,MARL-006,marl,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G192-C03,SBV2-ALL92-G192,MARL-006,marl,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G192-C04,SBV2-ALL92-G192,MARL-006,marl,limitation,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G193-C01,SBV2-ALL92-G193,MARL-007,marl,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G193-C02,SBV2-ALL92-G193,MARL-007,marl,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G193-C03,SBV2-ALL92-G193,MARL-007,marl,experiment_setup,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G193-C04,SBV2-ALL92-G193,MARL-007,marl,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G194-C01,SBV2-ALL92-G194,MARL-007,marl,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G194-C02,SBV2-ALL92-G194,MARL-007,marl,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G194-C03,SBV2-ALL92-G194,MARL-007,marl,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G194-C04,SBV2-ALL92-G194,MARL-007,marl,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G196-C01,SBV2-ALL92-G196,MARL-008,marl,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G196-C02,SBV2-ALL92-G196,MARL-008,marl,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G196-C03,SBV2-ALL92-G196,MARL-008,marl,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G196-C04,SBV2-ALL92-G196,MARL-008,marl,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G197-C01,SBV2-ALL92-G197,MARL-008,marl,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G197-C02,SBV2-ALL92-G197,MARL-008,marl,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G197-C03,SBV2-ALL92-G197,MARL-008,marl,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G197-C04,SBV2-ALL92-G197,MARL-008,marl,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G198-C01,SBV2-ALL92-G198,MARL-008,marl,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G198-C02,SBV2-ALL92-G198,MARL-008,marl,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G198-C03,SBV2-ALL92-G198,MARL-008,marl,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G198-C04,SBV2-ALL92-G198,MARL-008,marl,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G200-C01,SBV2-ALL92-G200,MARL-009,marl,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G200-C02,SBV2-ALL92-G200,MARL-009,marl,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G200-C03,SBV2-ALL92-G200,MARL-009,marl,metric_result,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G200-C04,SBV2-ALL92-G200,MARL-009,marl,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G203-C01,SBV2-ALL92-G203,MARL-010,marl,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G203-C02,SBV2-ALL92-G203,MARL-010,marl,metric_result,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G203-C03,SBV2-ALL92-G203,MARL-010,marl,metric_result,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G203-C04,SBV2-ALL92-G203,MARL-010,marl,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G205-C01,SBV2-ALL92-G205,MARL-011,marl,experiment_setup,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G205-C02,SBV2-ALL92-G205,MARL-011,marl,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G205-C03,SBV2-ALL92-G205,MARL-011,marl,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G205-C04,SBV2-ALL92-G205,MARL-011,marl,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G208-C01,SBV2-ALL92-G208,MARL-012,marl,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G208-C02,SBV2-ALL92-G208,MARL-012,marl,experiment_setup,mild_scope_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G208-C03,SBV2-ALL92-G208,MARL-012,marl,experiment_setup,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G208-C04,SBV2-ALL92-G208,MARL-012,marl,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G210-C01,SBV2-ALL92-G210,MARL-012,marl,limitation,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G210-C02,SBV2-ALL92-G210,MARL-012,marl,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G210-C03,SBV2-ALL92-G210,MARL-012,marl,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G210-C04,SBV2-ALL92-G210,MARL-012,marl,limitation,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G212-C01,SBV2-ALL92-G212,MARL-013,marl,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G212-C02,SBV2-ALL92-G212,MARL-013,marl,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G212-C03,SBV2-ALL92-G212,MARL-013,marl,metric_result,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G212-C04,SBV2-ALL92-G212,MARL-013,marl,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G213-C01,SBV2-ALL92-G213,MARL-013,marl,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G213-C02,SBV2-ALL92-G213,MARL-013,marl,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G213-C03,SBV2-ALL92-G213,MARL-013,marl,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G213-C04,SBV2-ALL92-G213,MARL-013,marl,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G214-C01,SBV2-ALL92-G214,POL-001,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G214-C02,SBV2-ALL92-G214,POL-001,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G214-C03,SBV2-ALL92-G214,POL-001,policy_simulation,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G214-C04,SBV2-ALL92-G214,POL-001,policy_simulation,metric_result,contradiction_candidate,B_evidence_gain,False,True,include
SBV2-ALL92-G215-C01,SBV2-ALL92-G215,POL-001,policy_simulation,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G215-C02,SBV2-ALL92-G215,POL-001,policy_simulation,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G215-C03,SBV2-ALL92-G215,POL-001,policy_simulation,limitation,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G215-C04,SBV2-ALL92-G215,POL-001,policy_simulation,limitation,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G224-C01,SBV2-ALL92-G224,POL-004,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G224-C02,SBV2-ALL92-G224,POL-004,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G224-C03,SBV2-ALL92-G224,POL-004,policy_simulation,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G224-C04,SBV2-ALL92-G224,POL-004,policy_simulation,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G226-C01,SBV2-ALL92-G226,POL-005,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G226-C02,SBV2-ALL92-G226,POL-005,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G226-C03,SBV2-ALL92-G226,POL-005,policy_simulation,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G226-C04,SBV2-ALL92-G226,POL-005,policy_simulation,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G230-C01,SBV2-ALL92-G230,POL-006,policy_simulation,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G230-C02,SBV2-ALL92-G230,POL-006,policy_simulation,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G230-C03,SBV2-ALL92-G230,POL-006,policy_simulation,limitation,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G230-C04,SBV2-ALL92-G230,POL-006,policy_simulation,limitation,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G232-C01,SBV2-ALL92-G232,POL-007,policy_simulation,experiment_setup,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G232-C02,SBV2-ALL92-G232,POL-007,policy_simulation,experiment_setup,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G232-C03,SBV2-ALL92-G232,POL-007,policy_simulation,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G232-C04,SBV2-ALL92-G232,POL-007,policy_simulation,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G233-C01,SBV2-ALL92-G233,POL-007,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G233-C02,SBV2-ALL92-G233,POL-007,policy_simulation,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G233-C03,SBV2-ALL92-G233,POL-007,policy_simulation,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G233-C04,SBV2-ALL92-G233,POL-007,policy_simulation,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G234-C01,SBV2-ALL92-G234,POL-007,policy_simulation,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G234-C02,SBV2-ALL92-G234,POL-007,policy_simulation,limitation,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G234-C03,SBV2-ALL92-G234,POL-007,policy_simulation,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G234-C04,SBV2-ALL92-G234,POL-007,policy_simulation,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G239-C01,SBV2-ALL92-G239,POL-009,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G239-C02,SBV2-ALL92-G239,POL-009,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G239-C03,SBV2-ALL92-G239,POL-009,policy_simulation,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G239-C04,SBV2-ALL92-G239,POL-009,policy_simulation,metric_result,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G244-C01,SBV2-ALL92-G244,POL-011,policy_simulation,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G244-C02,SBV2-ALL92-G244,POL-011,policy_simulation,limitation,mild_scope_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G244-C03,SBV2-ALL92-G244,POL-011,policy_simulation,limitation,strong_action_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G244-C04,SBV2-ALL92-G244,POL-011,policy_simulation,limitation,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G248-C01,SBV2-ALL92-G248,POL-012,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G248-C02,SBV2-ALL92-G248,POL-012,policy_simulation,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G248-C03,SBV2-ALL92-G248,POL-012,policy_simulation,metric_result,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G248-C04,SBV2-ALL92-G248,POL-012,policy_simulation,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G251-C01,SBV2-ALL92-G251,POL-013,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G251-C02,SBV2-ALL92-G251,POL-013,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G251-C03,SBV2-ALL92-G251,POL-013,policy_simulation,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G251-C04,SBV2-ALL92-G251,POL-013,policy_simulation,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G252-C01,SBV2-ALL92-G252,POL-013,policy_simulation,limitation,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G252-C02,SBV2-ALL92-G252,POL-013,policy_simulation,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G252-C03,SBV2-ALL92-G252,POL-013,policy_simulation,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G252-C04,SBV2-ALL92-G252,POL-013,policy_simulation,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G253-C01,SBV2-ALL92-G253,POL-014,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G253-C02,SBV2-ALL92-G253,POL-014,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G253-C03,SBV2-ALL92-G253,POL-014,policy_simulation,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G253-C04,SBV2-ALL92-G253,POL-014,policy_simulation,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G254-C01,SBV2-ALL92-G254,POL-014,policy_simulation,limitation,supported,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G254-C02,SBV2-ALL92-G254,POL-014,policy_simulation,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G254-C03,SBV2-ALL92-G254,POL-014,policy_simulation,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G254-C04,SBV2-ALL92-G254,POL-014,policy_simulation,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G255-C01,SBV2-ALL92-G255,POL-014,policy_simulation,deployment_boundary,supported,C_both_wrong,False,False,review
SBV2-ALL92-G255-C02,SBV2-ALL92-G255,POL-014,policy_simulation,deployment_boundary,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G255-C03,SBV2-ALL92-G255,POL-014,policy_simulation,deployment_boundary,strong_action_overclaim,B_evidence_gain,False,True,include
SBV2-ALL92-G255-C04,SBV2-ALL92-G255,POL-014,policy_simulation,deployment_boundary,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G256-C01,SBV2-ALL92-G256,POL-015,policy_simulation,experiment_setup,supported,C_both_wrong,False,False,review
SBV2-ALL92-G256-C02,SBV2-ALL92-G256,POL-015,policy_simulation,experiment_setup,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G256-C03,SBV2-ALL92-G256,POL-015,policy_simulation,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G256-C04,SBV2-ALL92-G256,POL-015,policy_simulation,experiment_setup,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G257-C01,SBV2-ALL92-G257,POL-015,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G257-C02,SBV2-ALL92-G257,POL-015,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G257-C03,SBV2-ALL92-G257,POL-015,policy_simulation,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G257-C04,SBV2-ALL92-G257,POL-015,policy_simulation,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G259-C01,SBV2-ALL92-G259,POL-016,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G259-C02,SBV2-ALL92-G259,POL-016,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G259-C03,SBV2-ALL92-G259,POL-016,policy_simulation,metric_result,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G259-C04,SBV2-ALL92-G259,POL-016,policy_simulation,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G261-C01,SBV2-ALL92-G261,POL-016,policy_simulation,deployment_boundary,supported,C_both_wrong,False,False,review
SBV2-ALL92-G261-C02,SBV2-ALL92-G261,POL-016,policy_simulation,deployment_boundary,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G261-C03,SBV2-ALL92-G261,POL-016,policy_simulation,deployment_boundary,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G261-C04,SBV2-ALL92-G261,POL-016,policy_simulation,deployment_boundary,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G262-C01,SBV2-ALL92-G262,POL-017,policy_simulation,experiment_setup,supported,B_evidence_gain,False,True,include
SBV2-ALL92-G262-C02,SBV2-ALL92-G262,POL-017,policy_simulation,experiment_setup,mild_scope_overclaim,D_claim_only_better,True,False,exclude_flag_leakage
SBV2-ALL92-G262-C03,SBV2-ALL92-G262,POL-017,policy_simulation,experiment_setup,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G262-C04,SBV2-ALL92-G262,POL-017,policy_simulation,experiment_setup,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G264-C01,SBV2-ALL92-G264,POL-017,policy_simulation,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G264-C02,SBV2-ALL92-G264,POL-017,policy_simulation,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G264-C03,SBV2-ALL92-G264,POL-017,policy_simulation,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G264-C04,SBV2-ALL92-G264,POL-017,policy_simulation,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G266-C01,SBV2-ALL92-G266,POL-018,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G266-C02,SBV2-ALL92-G266,POL-018,policy_simulation,metric_result,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G266-C03,SBV2-ALL92-G266,POL-018,policy_simulation,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G266-C04,SBV2-ALL92-G266,POL-018,policy_simulation,metric_result,contradiction_candidate,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G271-C01,SBV2-ALL92-G271,POL-020,policy_simulation,metric_result,supported,C_both_wrong,False,False,review
SBV2-ALL92-G271-C02,SBV2-ALL92-G271,POL-020,policy_simulation,metric_result,mild_scope_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G271-C03,SBV2-ALL92-G271,POL-020,policy_simulation,metric_result,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G271-C04,SBV2-ALL92-G271,POL-020,policy_simulation,metric_result,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G272-C01,SBV2-ALL92-G272,POL-020,policy_simulation,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G272-C02,SBV2-ALL92-G272,POL-020,policy_simulation,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G272-C03,SBV2-ALL92-G272,POL-020,policy_simulation,limitation,strong_action_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G272-C04,SBV2-ALL92-G272,POL-020,policy_simulation,limitation,contradiction_candidate,C_both_wrong,False,False,review
SBV2-ALL92-G276-C01,SBV2-ALL92-G276,POL-021,policy_simulation,limitation,supported,C_both_wrong,False,False,review
SBV2-ALL92-G276-C02,SBV2-ALL92-G276,POL-021,policy_simulation,limitation,mild_scope_overclaim,C_both_wrong,False,False,review
SBV2-ALL92-G276-C03,SBV2-ALL92-G276,POL-021,policy_simulation,limitation,strong_action_overclaim,A_claim_only_correct,True,True,review_flag_leakage
SBV2-ALL92-G276-C04,SBV2-ALL92-G276,POL-021,policy_simulation,limitation,contradiction_candidate,D_claim_only_better,True,False,exclude_flag_leakage
