candidate_id,true_label,pred_label,in_top_100,is_strong_action,strong_action_flag,category,p_strong,p_contra,entropy,oracle_hit,selected_n_words
SBV2-ALL92-G077-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5732827791713863,0.1008686999265739,0.7218484282493591,0,24
SBV2-ALL92-G077-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.6496378797796394,0.1269341987941657,0.8139497637748718,0,24
SBV2-ALL92-G077-C03,strong_action_overclaim,mild_scope_overclaim,False,True,0,r4_screening_failure,0.6994025834802793,0.3752877043821948,0.5730551481246948,0,31
SBV2-ALL92-G077-C04,contradiction_candidate,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5355842474747252,0.2211875807955796,0.9884563088417053,0,31
SBV2-ALL92-G079-C01,supported,supported,False,False,0,true_negative_not_in_queue,0.5006836346695721,0.2995088559591879,0.022009804844856262,0,14
SBV2-ALL92-G079-C02,mild_scope_overclaim,supported,False,False,0,true_negative_not_in_queue,0.5130588055320398,0.2993883592712437,0.021341532468795776,0,14
SBV2-ALL92-G079-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_low_pstrong,0.555951548299366,0.2978620639998729,0.016921384260058403,0,14
SBV2-ALL92-G079-C04,contradiction_candidate,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.561470357117055,0.3111525540909884,0.05859566479921341,0,14
SBV2-ALL92-G082-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5287443204315383,0.2447879273428556,0.3733178973197937,0,13
SBV2-ALL92-G082-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5597805831968667,0.2282981634625725,0.4649643898010254,0,13
SBV2-ALL92-G082-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_low_pstrong,0.5339790876558397,0.2594841550080356,0.11339373141527176,0,13
SBV2-ALL92-G082-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.3948259693007314,0.9212700999736224,0.020919932052493095,0,13
SBV2-ALL92-G083-C01,supported,supported,False,False,0,true_negative_not_in_queue,0.2920135996868092,0.0280251801430368,0.05402637645602226,1,23
SBV2-ALL92-G083-C02,mild_scope_overclaim,supported,False,False,0,true_negative_not_in_queue,0.3422956561892216,0.0284931374623774,0.06341677904129028,1,23
SBV2-ALL92-G083-C03,strong_action_overclaim,mild_scope_overclaim,False,True,0,r4_screening_failure,0.4953572186587475,0.1256175263174909,0.6338846683502197,1,23
SBV2-ALL92-G083-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.2615017443659676,0.9165969122534364,0.04995518550276756,1,23
SBV2-ALL92-G085-C01,supported,supported,False,False,0,true_negative_not_in_queue,0.5481174047835271,0.27114093727431,0.019876200705766678,0,14
SBV2-ALL92-G085-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5721924137185503,0.272527118801938,0.02150220423936844,0,14
SBV2-ALL92-G085-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.6183383945537437,0.2718238382719232,0.018226653337478638,0,14
SBV2-ALL92-G085-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.513157009238959,0.88655820658586,0.4294697344303131,0,14
SBV2-ALL92-G086-C01,supported,supported,False,False,0,true_negative_not_in_queue,0.2629421881357437,0.0053629170560128,0.07199078798294067,0,26
SBV2-ALL92-G086-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.4512544408603444,0.2897272411690746,0.9599358439445496,0,26
SBV2-ALL92-G086-C03,strong_action_overclaim,contradiction_candidate,False,True,0,r4_screening_failure,0.2689438811552418,0.9029825108065151,0.5091394186019897,0,26
SBV2-ALL92-G086-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.1863996188870449,0.9277271501072044,0.2566041052341461,0,26
SBV2-ALL92-G087-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5782519390202128,0.2569253250283611,0.0467127226293087,0,33
SBV2-ALL92-G087-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.6109775924885548,0.2568067697864098,0.04232671856880188,0,33
SBV2-ALL92-G087-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.7230930163390396,0.2616196904056377,0.05685366690158844,0,29
SBV2-ALL92-G087-C04,contradiction_candidate,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.6423814571580028,0.3167856978539852,0.2542854845523834,0,33
SBV2-ALL92-G089-C01,supported,strong_action_overclaim,True,False,1,false_positive_supported,0.7423732495652815,0.2954717054145745,0.11247387528419495,0,16
SBV2-ALL92-G089-C02,mild_scope_overclaim,strong_action_overclaim,True,False,1,ambiguous_mild_strong,0.707158792375904,0.2724810400420054,0.04735592007637024,0,29
SBV2-ALL92-G089-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.7803046448879891,0.2994137844931215,0.11449843645095825,0,16
SBV2-ALL92-G089-C04,contradiction_candidate,supported,False,False,0,true_negative_not_in_queue,0.7737827541227701,0.3640476278661778,0.2690236568450928,0,16
SBV2-ALL92-G091-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.4760642952037754,0.2688823503740976,0.18491381406784058,1,18
SBV2-ALL92-G091-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5621956522468322,0.2657055497937735,0.08512672036886215,1,18
SBV2-ALL92-G091-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_high_entropy,0.7382214949299319,0.2981935646864511,0.2213951200246811,1,18
SBV2-ALL92-G091-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.3415710038875607,0.9243867634416404,0.07406826317310333,1,18
SBV2-ALL92-G092-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5957546111465182,0.2376257028233934,0.017611393705010414,1,19
SBV2-ALL92-G092-C02,mild_scope_overclaim,strong_action_overclaim,True,False,1,ambiguous_mild_strong,0.6424643443626432,0.2375483652634852,0.017201222479343414,1,19
SBV2-ALL92-G092-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.6671520694265021,0.2379551971731669,0.019752811640501022,1,19
SBV2-ALL92-G092-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.4477898116306489,0.9229743644029224,0.3672225773334503,1,19
SBV2-ALL92-G093-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.6721122329411492,0.3042918176737657,0.19001752138137817,0,11
SBV2-ALL92-G093-C02,mild_scope_overclaim,strong_action_overclaim,True,False,1,ambiguous_mild_strong,0.6890118538077094,0.2680295901003124,0.06801767647266388,0,11
SBV2-ALL92-G093-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.696228395735358,0.2568771782292123,0.024541260674595833,0,11
SBV2-ALL92-G093-C04,contradiction_candidate,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.710893077671597,0.2899753703446152,0.26553818583488464,0,11
SBV2-ALL92-G094-C01,supported,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.6791866704225391,0.4461896340490495,0.6463481187820435,0,33
SBV2-ALL92-G094-C02,mild_scope_overclaim,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.6648220051536115,0.4817227311743518,0.6371992826461792,0,33
SBV2-ALL92-G094-C03,strong_action_overclaim,contradiction_candidate,False,True,0,r4_screening_failure,0.7499149511021008,0.6081510740744056,0.7063398957252502,0,14
SBV2-ALL92-G094-C04,contradiction_candidate,strong_action_overclaim,True,False,1,false_positive_contradiction,0.7479771236434297,0.2417141129269078,0.028017576783895493,0,15
SBV2-ALL92-G098-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5368685626479635,0.2448890269605133,0.08112340420484543,0,40
SBV2-ALL92-G098-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5359590043880904,0.2382213529155068,0.07005971670150757,0,40
SBV2-ALL92-G098-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.76072687950245,0.2388308091398044,0.06600360572338104,0,13
SBV2-ALL92-G098-C04,contradiction_candidate,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.6135039990255797,0.3690899767626744,0.3432832956314087,0,40
SBV2-ALL92-G099-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5693435260477367,0.0165949207396101,0.6595891118049622,0,33
SBV2-ALL92-G099-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.6563054207259201,0.1549589830351528,0.5390711426734924,0,33
SBV2-ALL92-G099-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,selector_failure,0.6301360687008988,0.2607322882617099,0.09738591313362122,0,33
SBV2-ALL92-G099-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.3633845987590909,0.9295107306154354,0.04630691930651665,0,33
SBV2-ALL92-G106-C01,supported,supported,False,False,0,true_negative_not_in_queue,0.310745181603802,0.0197334664768093,0.09896894544363022,1,27
SBV2-ALL92-G106-C02,mild_scope_overclaim,supported,False,False,0,true_negative_not_in_queue,0.4529408857167258,0.2517977288043188,0.013927803374826908,1,27
SBV2-ALL92-G106-C03,strong_action_overclaim,contradiction_candidate,False,True,0,r4_screening_failure,0.2612691230196322,0.9266838514583564,0.12930040061473846,1,27
SBV2-ALL92-G106-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.2395253905209604,0.9256145623688152,0.05175382271409035,1,27
SBV2-ALL92-G107-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.6615598786788277,0.2398310088871326,0.07404568046331406,0,22
SBV2-ALL92-G107-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.640864695956737,0.2393707864896158,0.051248010247945786,0,22
SBV2-ALL92-G107-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.7153726220189167,0.2402774886622187,0.021580690518021584,0,22
SBV2-ALL92-G107-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.5972202066637242,0.5943382134863542,0.806557834148407,0,22
SBV2-ALL92-G110-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5236197162891852,0.2836579837874337,0.11469174176454544,0,22
SBV2-ALL92-G110-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5785884587261877,0.2943169719018121,0.14170441031455994,0,22
SBV2-ALL92-G110-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_low_pstrong,0.6059397419715086,0.3120734740145902,0.183469757437706,0,22
SBV2-ALL92-G110-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.3072887055347006,0.9173170119783794,0.021586237475275993,0,22
SBV2-ALL92-G111-C01,supported,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.6552767955262816,0.8787057533407845,0.6016545295715332,0,24
SBV2-ALL92-G111-C02,mild_scope_overclaim,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.6844725218100243,0.8770211340286285,0.6101303100585938,0,24
SBV2-ALL92-G111-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.7827614578484883,0.2633157080119629,0.12569715082645416,0,28
SBV2-ALL92-G111-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.5032653201645587,0.935012326400355,0.20084089040756226,0,24
SBV2-ALL92-G116-C01,supported,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.6342804343528515,0.9207981765050612,0.10806604474782944,1,16
SBV2-ALL92-G116-C02,mild_scope_overclaim,strong_action_overclaim,True,False,1,ambiguous_mild_strong,0.786742362761738,0.28980392892009,0.09410801529884338,1,14
SBV2-ALL92-G116-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.7668028947660619,0.2647816393213495,0.0273605827242136,1,14
SBV2-ALL92-G116-C04,contradiction_candidate,supported,False,False,0,true_negative_not_in_queue,0.8579622525136361,0.412427589029312,0.35314399003982544,1,16
SBV2-ALL92-G119-C01,supported,supported,False,False,0,true_negative_not_in_queue,0.1099664605282868,0.0206850998382684,0.05661430582404137,0,59
SBV2-ALL92-G119-C02,mild_scope_overclaim,supported,False,False,0,true_negative_not_in_queue,0.0990783650207229,0.0205080308172523,0.05076116323471069,0,59
SBV2-ALL92-G119-C03,strong_action_overclaim,supported,False,True,0,r4_screening_failure,0.2289101347592407,0.2575093185201074,0.039164505898952484,0,59
SBV2-ALL92-G119-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.0801701596434203,0.9252703046997978,0.10645344853401184,0,59
SBV2-ALL92-G122-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5109448303005775,0.3141703661435558,0.26021814346313477,0,26
SBV2-ALL92-G122-C02,mild_scope_overclaim,mild_scope_overclaim,False,False,0,true_negative_not_in_queue,0.4357324702078792,0.2448703277043707,0.017554324120283127,0,26
SBV2-ALL92-G122-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_low_pstrong,0.5756906715990789,0.2970784048843383,0.18914835155010223,0,26
SBV2-ALL92-G122-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.3307270848399936,0.9036404109685566,0.041079506278038025,0,26
SBV2-ALL92-G124-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.6402828846593611,0.2550678004317525,0.24048665165901184,1,26
SBV2-ALL92-G124-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.7731514187148399,0.2495755510318453,0.24117892980575562,1,26
SBV2-ALL92-G124-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_high_entropy,0.7742095292080993,0.1464159685749216,0.7058876156806946,1,26
SBV2-ALL92-G124-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.4050456253512886,0.9269766458376282,0.015321008861064911,1,26
SBV2-ALL92-G128-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.6035852265157664,0.2607251310774048,0.12789730727672577,0,21
SBV2-ALL92-G128-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5877323483602446,0.2549385655232571,0.022064030170440674,0,21
SBV2-ALL92-G128-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_high_entropy,0.6460054489870501,0.2609698172939089,0.12012191861867905,0,21
SBV2-ALL92-G128-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.4168775536790097,0.9250167027528234,0.13241474330425262,0,21
SBV2-ALL92-G131-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.7864513357784206,0.2997794364324582,0.22968409955501556,0,17
SBV2-ALL92-G131-C02,mild_scope_overclaim,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.5709000350637853,0.8531378509983417,0.6541693806648254,0,18
SBV2-ALL92-G131-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,selector_failure,0.6563790678349806,0.2489601646937728,0.05709800869226456,0,18
SBV2-ALL92-G131-C04,contradiction_candidate,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.68979570821865,0.2721220761047358,0.10593432933092117,0,18
SBV2-ALL92-G135-C01,supported,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.6503481227335404,0.5827904058766825,0.6755887269973755,0,24
SBV2-ALL92-G135-C02,mild_scope_overclaim,mild_scope_overclaim,False,False,0,true_negative_not_in_queue,0.7226452246989608,0.46795107552887,0.5481290817260742,0,24
SBV2-ALL92-G135-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_high_entropy,0.8023368571102183,0.3281725823998649,0.27868786454200745,0,10
SBV2-ALL92-G135-C04,contradiction_candidate,strong_action_overclaim,True,False,1,false_positive_contradiction,0.7422437985174636,0.2668689361296321,0.14136803150177002,0,24
SBV2-ALL92-G140-C01,supported,strong_action_overclaim,True,False,1,false_positive_supported,0.8391794833299818,0.2751627774655129,0.0351576991379261,0,17
SBV2-ALL92-G140-C02,mild_scope_overclaim,strong_action_overclaim,True,False,1,ambiguous_mild_strong,0.8394267041583641,0.2738097370715593,0.03109179064631462,0,17
SBV2-ALL92-G140-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.8397475303120645,0.2767586104689712,0.04009021818637848,0,17
SBV2-ALL92-G140-C04,contradiction_candidate,strong_action_overclaim,True,False,1,false_positive_contradiction,0.8487658017056087,0.2798185653548743,0.04973024129867554,0,17
SBV2-ALL92-G141-C01,supported,mild_scope_overclaim,False,False,0,true_negative_not_in_queue,0.5596230956027733,0.3463926281282287,0.3196948766708374,0,44
SBV2-ALL92-G141-C02,mild_scope_overclaim,mild_scope_overclaim,False,False,0,true_negative_not_in_queue,0.4595169813660251,0.3150283891086105,0.22974731028079987,0,44
SBV2-ALL92-G141-C03,strong_action_overclaim,mild_scope_overclaim,False,True,0,r4_screening_failure,0.5968714947570938,0.3838455669592046,0.5455085039138794,0,44
SBV2-ALL92-G141-C04,contradiction_candidate,mild_scope_overclaim,False,False,0,true_negative_not_in_queue,0.6170301458722416,0.4004367906476671,0.7321359515190125,0,44
SBV2-ALL92-G144-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.624123421543759,0.270503884329117,0.11795669794082642,0,29
SBV2-ALL92-G144-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.6457789951709008,0.2863210595350344,0.21935319900512695,0,29
SBV2-ALL92-G144-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.8192830409632568,0.2694878633038663,0.116542749106884,0,11
SBV2-ALL92-G144-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.5996621232321381,0.8226045972942622,0.6547496318817139,0,29
SBV2-ALL92-G145-C01,supported,supported,False,False,0,true_negative_not_in_queue,0.2068041619303312,0.0283958825026334,0.03127662464976311,1,29
SBV2-ALL92-G145-C02,mild_scope_overclaim,supported,False,False,0,true_negative_not_in_queue,0.2195129881434989,0.030565589060733,0.07565255463123322,1,29
SBV2-ALL92-G145-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_low_pstrong,0.5040356946969182,0.2569325234779013,0.3416294753551483,1,29
SBV2-ALL92-G145-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.2841882341091306,0.9141342386130394,0.05871997028589249,1,29
SBV2-ALL92-G146-C01,supported,strong_action_overclaim,True,False,1,false_positive_supported,0.7592624351159736,0.2522051629302251,0.011080553755164146,0,20
SBV2-ALL92-G146-C02,mild_scope_overclaim,strong_action_overclaim,True,False,1,ambiguous_mild_strong,0.8438112998913749,0.2553313651721565,0.019769294187426567,1,18
SBV2-ALL92-G146-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.8750939006950106,0.2601758033225895,0.0339541956782341,1,18
SBV2-ALL92-G146-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.9022851512129468,0.3989804924785611,0.3679285943508148,1,18
SBV2-ALL92-G158-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5931053722107205,0.2269178527807105,0.3300379514694214,1,41
SBV2-ALL92-G158-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.6394802392897821,0.2453820604776644,0.22797039151191711,1,41
SBV2-ALL92-G158-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_high_entropy,0.6075008708931905,0.2678656003800732,0.14598044753074646,1,41
SBV2-ALL92-G158-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.2185884594853021,0.9390305249288432,0.1123451292514801,1,41
SBV2-ALL92-G161-C01,supported,mild_scope_overclaim,False,False,0,true_negative_not_in_queue,0.5046807179951167,0.2330176159280413,0.034218378365039825,1,21
SBV2-ALL92-G161-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5848777815328479,0.2339257585583706,0.032829198986291885,1,21
SBV2-ALL92-G161-C03,strong_action_overclaim,supported,False,True,0,r4_screening_failure,0.6708824029360749,0.3757534648203749,0.35596156120300293,1,21
SBV2-ALL92-G161-C04,contradiction_candidate,contradiction_candidate,False,False,0,true_negative_not_in_queue,0.4633362120912947,0.9207894875640866,0.19131988286972046,1,21
SBV2-ALL92-G163-C01,supported,supported,False,False,0,true_negative_not_in_queue,0.3348701698547389,0.026921536583573,0.06492167711257935,0,23
SBV2-ALL92-G163-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.6058144641464372,0.2570464264235888,0.09479665011167526,0,23
SBV2-ALL92-G163-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_high_entropy,0.7002321517936494,0.0786257971315649,0.7213484644889832,0,23
SBV2-ALL92-G163-C04,contradiction_candidate,supported,False,False,0,true_negative_not_in_queue,0.6138918829485301,0.367140341804399,0.3850383460521698,0,23
SBV2-ALL92-G164-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5630861386935502,0.2516594493682682,0.037195637822151184,0,21
SBV2-ALL92-G164-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5732173583564945,0.2475470657800301,0.019443292170763016,0,21
SBV2-ALL92-G164-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_high_entropy,0.6780195997572346,0.271943497761068,0.14491897821426392,0,21
SBV2-ALL92-G164-C04,contradiction_candidate,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.6090458025362961,0.309192319565673,0.18904626369476318,0,21
SBV2-ALL92-G166-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.5689905495851522,0.2481574856839012,0.20339760184288025,1,31
SBV2-ALL92-G166-C02,mild_scope_overclaim,strong_action_overclaim,False,False,1,ambiguous_mild_strong,0.5175319785670744,0.2461544362024714,0.047608718276023865,1,31
SBV2-ALL92-G166-C03,strong_action_overclaim,strong_action_overclaim,False,True,1,false_negative_low_pstrong,0.560417801287204,0.1366751389482562,0.6828948259353638,1,31
SBV2-ALL92-G166-C04,contradiction_candidate,mild_scope_overclaim,False,False,0,true_negative_not_in_queue,0.582907219538407,0.5461787971599349,0.6826322078704834,1,31
SBV2-ALL92-G167-C01,supported,strong_action_overclaim,True,False,1,false_positive_supported,0.7943668818612941,0.2402924933867938,0.027531936764717102,0,27
SBV2-ALL92-G167-C02,mild_scope_overclaim,strong_action_overclaim,True,False,1,ambiguous_mild_strong,0.7547330476186812,0.2473111270220212,0.15226764976978302,0,23
SBV2-ALL92-G167-C03,strong_action_overclaim,strong_action_overclaim,True,True,1,true_positive_in_queue,0.6906165471111585,0.2396962347523905,0.04592040926218033,0,29
SBV2-ALL92-G167-C04,contradiction_candidate,strong_action_overclaim,True,False,1,false_positive_contradiction,0.8244770282435293,0.26492300537433,0.16945037245750427,0,27
SBV2-ALL92-G168-C01,supported,strong_action_overclaim,False,False,1,true_negative_not_in_queue,0.6040993748805381,0.3551206636439575,0.42648857831954956,0,11
