duplicate_type,sha256,count,candidate_ids,labels
evidence_text,009c369e16e62a82d234718c20125e0fc22866acb9dae40951db78db11f71f5b,4,"SBV2-ALL92-G168-C03,SBV2-ALL92-G168-C04,SBV2-ALL92-G168-C01,SBV2-ALL92-G168-C02","strong_action_overclaim,contradiction_candidate,supported,mild_scope_overclaim"
evidence_text,02692370896833905ea5235a991c454c9693dea2252cd8e39f21501ccbe9c3e3,4,"SBV2-ALL92-G256-C04,SBV2-ALL92-G256-C03,SBV2-ALL92-G256-C01,SBV2-ALL92-G256-C02","contradiction_candidate,strong_action_overclaim,supported,mild_scope_overclaim"
evidence_text,02d83748a9476b7af5e14c633c1d194356a9ec735edd217d7ca3d8d64e4c2a15,4,"SBV2-ALL92-G131-C04,SBV2-ALL92-G131-C02,SBV2-ALL92-G131-C03,SBV2-ALL92-G131-C01","contradiction_candidate,mild_scope_overclaim,strong_action_overclaim,supported"
evidence_text,03e31705c19489fb678c20aebbacd34b75fc42a1fb3f1a74bcff41782721d89c,4,"SBV2-ALL92-G079-C01,SBV2-ALL92-G079-C03,SBV2-ALL92-G079-C02,SBV2-ALL92-G079-C04","supported,strong_action_overclaim,mild_scope_overclaim,contradiction_candidate"
evidence_text,05a04b9bee82765e650aa1c1299b5adb17695b2febaae24b15324148593d85c6,4,"SBV2-ALL92-G003-SUPPORTED,SBV2-ALL92-G003-CONTRA,SBV2-ALL92-G003-MILD,SBV2-ALL92-G003-STRONG","supported,contradiction_candidate,mild_scope_overclaim,strong_action_overclaim"
evidence_text,05b4aa7c08fea2a0f9f51e527b6c2c254eb45f7fcf0054fe888495f772a58df3,4,"SBV2-ALL92-G259-C01,SBV2-ALL92-G259-C04,SBV2-ALL92-G259-C03,SBV2-ALL92-G259-C02","supported,contradiction_candidate,strong_action_overclaim,mild_scope_overclaim"
evidence_text,0b853e11a541b021d8ee3ca3ebe2cf82adce48afaf3c1edaf1d1b3eccbf6962e,4,"SBV2-ALL92-G175-C02,SBV2-ALL92-G175-C03,SBV2-ALL92-G175-C01,SBV2-ALL92-G175-C04","mild_scope_overclaim,strong_action_overclaim,supported,contradiction_candidate"
evidence_text,0d9f6fc79ba1f10c201fd9fdd9523d5db4140305d13a586b7cd399ee0f78abc6,4,"SBV2-ALL92-G170-C04,SBV2-ALL92-G170-C03,SBV2-ALL92-G170-C02,SBV2-ALL92-G170-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,12e03db8fe01fbaef18d1b4bf4070792dc4bbed84b1441c737ad04542136663f,4,"SBV2-ALL92-G077-C02,SBV2-ALL92-G077-C03,SBV2-ALL92-G077-C04,SBV2-ALL92-G077-C01","mild_scope_overclaim,strong_action_overclaim,contradiction_candidate,supported"
evidence_text,1371575d2ee6003cf2a2888697bbfa488c6d858169ce0f7eafb508a32dc06f4e,4,"SBV2-ALL92-G004-SUPPORTED,SBV2-ALL92-G004-MILD,SBV2-ALL92-G004-CONTRA,SBV2-ALL92-G004-STRONG","supported,mild_scope_overclaim,contradiction_candidate,strong_action_overclaim"
evidence_text,13c3bfea715243eb5138ccf33e81cdfe7057f84807f16ea787f76060e9979814,4,"SBV2-ALL92-G047-C04,SBV2-ALL92-G047-C02,SBV2-ALL92-G047-C03,SBV2-ALL92-G047-C01","contradiction_candidate,mild_scope_overclaim,strong_action_overclaim,supported"
evidence_text,15291939306b1ae7d86fc783d0370b291bc69c433c2b36f19f5682ebf12f7345,4,"SBV2-ALL92-G020-C02,SBV2-ALL92-G020-C03,SBV2-ALL92-G020-C04,SBV2-ALL92-G020-C01","mild_scope_overclaim,strong_action_overclaim,contradiction_candidate,supported"
evidence_text,177689b0bcb1f9ec891b2b767f011c8dffc31ea76852f6e888d1f1b1be637651,4,"SBV2-ALL92-G122-C04,SBV2-ALL92-G122-C03,SBV2-ALL92-G122-C02,SBV2-ALL92-G122-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,19266ecdc6608be2b519e162f01c982a042648b6a95d0cb537016d40aa14610d,4,"SBV2-ALL92-G251-C01,SBV2-ALL92-G251-C02,SBV2-ALL92-G251-C04,SBV2-ALL92-G251-C03","supported,mild_scope_overclaim,contradiction_candidate,strong_action_overclaim"
evidence_text,1bfc02570ffe7c547ea6acc10a2d06c482e025ac0569d567f6cbb896d9b71c28,4,"SBV2-ALL92-G144-C01,SBV2-ALL92-G144-C02,SBV2-ALL92-G144-C03,SBV2-ALL92-G144-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,1f00132620a1db761a6777c17cd45f1551c924d52b21a75c36a9d212c4e36ee6,4,"SBV2-ALL92-G266-C02,SBV2-ALL92-G266-C03,SBV2-ALL92-G266-C04,SBV2-ALL92-G266-C01","mild_scope_overclaim,strong_action_overclaim,contradiction_candidate,supported"
evidence_text,256124f1c5d68cf2531042ac6add8cd28db997a043722762025884a71a2dc2c4,4,"SBV2-ALL92-G186-C02,SBV2-ALL92-G186-C01,SBV2-ALL92-G186-C04,SBV2-ALL92-G186-C03","mild_scope_overclaim,supported,contradiction_candidate,strong_action_overclaim"
evidence_text,2719cd03144eac5beb2b9ae6a1487e9eeb2829d6790e51fc8e092955ad171286,4,"SBV2-ALL92-G196-C02,SBV2-ALL92-G196-C04,SBV2-ALL92-G196-C01,SBV2-ALL92-G196-C03","mild_scope_overclaim,contradiction_candidate,supported,strong_action_overclaim"
evidence_text,28f42a808c89c2b3744ef58a0fc617ee2615e0f65abd36d40d5e761b85adcf95,4,"SBV2-ALL92-G040-C01,SBV2-ALL92-G040-C03,SBV2-ALL92-G040-C04,SBV2-ALL92-G040-C02","supported,strong_action_overclaim,contradiction_candidate,mild_scope_overclaim"
evidence_text,291e0f9d3089c314fe134f667952f4f4fda940af07115ce0962e39001d662b9a,4,"SBV2-ALL92-G128-C02,SBV2-ALL92-G128-C01,SBV2-ALL92-G128-C04,SBV2-ALL92-G128-C03","mild_scope_overclaim,supported,contradiction_candidate,strong_action_overclaim"
evidence_text,2c4ef4dcf62ad01160c367f3651e5693403b44465a59744ea4bd449fd9f1f6a3,4,"SBV2-ALL92-G052-C01,SBV2-ALL92-G052-C02,SBV2-ALL92-G052-C03,SBV2-ALL92-G052-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,2e468defa01a774da820450135224a9f0b56eb244b26ae8f532346ed88af992f,4,"SBV2-ALL92-G011-CONTRA,SBV2-ALL92-G011-MILD,SBV2-ALL92-G011-STRONG,SBV2-ALL92-G011-SUPPORTED","contradiction_candidate,mild_scope_overclaim,strong_action_overclaim,supported"
evidence_text,3051a40b51265b4f68b6f159cb78248b42d15f40401beb7495e5f429ab213e82,4,"SBV2-ALL92-G060-C04,SBV2-ALL92-G060-C03,SBV2-ALL92-G060-C02,SBV2-ALL92-G060-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,3292ee7ee5985e9b89ef6df942854ac4f0ffb9ab403b4fcb6514d995fe90d757,4,"SBV2-ALL92-G032-C01,SBV2-ALL92-G032-C02,SBV2-ALL92-G032-C03,SBV2-ALL92-G032-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,32a96380ba42c4f046d3c0fe13af61cdbc31d3ac3e2bc72505393d4b9449a8e4,4,"SBV2-ALL92-G172-C02,SBV2-ALL92-G172-C03,SBV2-ALL92-G172-C01,SBV2-ALL92-G172-C04","mild_scope_overclaim,strong_action_overclaim,supported,contradiction_candidate"
evidence_text,333e606f34c75deea454d5b9abd3839df3083611c273e8eca5edbb826eacbe3e,4,"SBV2-ALL92-G027-C02,SBV2-ALL92-G027-C03,SBV2-ALL92-G027-C01,SBV2-ALL92-G027-C04","mild_scope_overclaim,strong_action_overclaim,supported,contradiction_candidate"
evidence_text,36000ebcbec0164f455a51e3eb0b7ad16a4cbcc8e6d02fbee67cc6223aec58e1,4,"SBV2-ALL92-G119-C02,SBV2-ALL92-G119-C03,SBV2-ALL92-G119-C04,SBV2-ALL92-G119-C01","mild_scope_overclaim,strong_action_overclaim,contradiction_candidate,supported"
evidence_text,3c331f0de4275bbd1a0e29630578cb474b1943d8947ab15a52112f1984789fd5,4,"SBV2-ALL92-G166-C03,SBV2-ALL92-G166-C02,SBV2-ALL92-G166-C01,SBV2-ALL92-G166-C04","strong_action_overclaim,mild_scope_overclaim,supported,contradiction_candidate"
evidence_text,3d6c850c1a3b634480104d49cfe2890e66674338e5afc661cfdf9f9bd47987b4,4,"SBV2-ALL92-G193-C01,SBV2-ALL92-G193-C04,SBV2-ALL92-G193-C03,SBV2-ALL92-G193-C02","supported,contradiction_candidate,strong_action_overclaim,mild_scope_overclaim"
evidence_text,40c28bd40d398e3eccc966577a613cbd49bc559c542dbb1b25d254c69b0c5219,4,"SBV2-ALL92-G028-C03,SBV2-ALL92-G028-C04,SBV2-ALL92-G028-C01,SBV2-ALL92-G028-C02","strong_action_overclaim,contradiction_candidate,supported,mild_scope_overclaim"
evidence_text,40e786446af92cf58982cea75ac8b5422da8c0beb204fbfcdaa91f0ddd959f26,4,"SBV2-ALL92-G213-C04,SBV2-ALL92-G213-C01,SBV2-ALL92-G213-C02,SBV2-ALL92-G213-C03","contradiction_candidate,supported,mild_scope_overclaim,strong_action_overclaim"
evidence_text,41761a25caf2fa64e73fbee316a278e589ab9f4a981dee4820b433e3c9ed185a,4,"SBV2-ALL92-G124-C04,SBV2-ALL92-G124-C03,SBV2-ALL92-G124-C02,SBV2-ALL92-G124-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,421a0ba2a3cb6cd23c611d6e26614c3a1620b86117ec3cb9e8d8a9583d23e379,4,"SBV2-ALL92-G057-C02,SBV2-ALL92-G057-C03,SBV2-ALL92-G057-C01,SBV2-ALL92-G057-C04","mild_scope_overclaim,strong_action_overclaim,supported,contradiction_candidate"
evidence_text,4436a4b7e7d88823269ee496be7704b5f18551ae7b94438c66ea381dbd2ba97d,4,"SBV2-ALL92-G007-STRONG,SBV2-ALL92-G007-MILD,SBV2-ALL92-G007-SUPPORTED,SBV2-ALL92-G007-CONTRA","strong_action_overclaim,mild_scope_overclaim,supported,contradiction_candidate"
evidence_text,46b186166e58fc91678a34170478a902e4917ec372a7064322b9996168acbb3d,4,"SBV2-ALL92-G255-C01,SBV2-ALL92-G255-C02,SBV2-ALL92-G255-C03,SBV2-ALL92-G255-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,4865cef7a70b49e45acf29d1974732f53dc6319fbe58c71b33a4963d91457155,4,"SBV2-ALL92-G146-C04,SBV2-ALL92-G146-C03,SBV2-ALL92-G146-C02,SBV2-ALL92-G146-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,498d8db67b140fddccb8143d033fa06a5b66b951eeb57d45bed246258307f9a6,4,"SBV2-ALL92-G178-C01,SBV2-ALL92-G178-C03,SBV2-ALL92-G178-C04,SBV2-ALL92-G178-C02","supported,strong_action_overclaim,contradiction_candidate,mild_scope_overclaim"
evidence_text,4bdf3c7597a3aa48c5a9a09f6cf1cf1e08737e0bada02014d6d0e6329dc730db,4,"SBV2-ALL92-G091-C01,SBV2-ALL92-G091-C02,SBV2-ALL92-G091-C03,SBV2-ALL92-G091-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,4c785c602e2a5a5ad364b0997c7c457fbd6afee3f9f0b4cbfe08de9958a0c7dc,4,"SBV2-ALL92-G055-C02,SBV2-ALL92-G055-C04,SBV2-ALL92-G055-C03,SBV2-ALL92-G055-C01","mild_scope_overclaim,contradiction_candidate,strong_action_overclaim,supported"
evidence_text,5127ca15512d3e5769930a7f7def6ce1eff5b73652ea48094d3cbe885e947b23,4,"SBV2-ALL92-G167-C01,SBV2-ALL92-G167-C02,SBV2-ALL92-G167-C03,SBV2-ALL92-G167-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,53381a2ae041900f71055edbbed954fbeebb75bafa66afaa18496da3d75aff95,4,"SBV2-ALL92-G205-C03,SBV2-ALL92-G205-C04,SBV2-ALL92-G205-C02,SBV2-ALL92-G205-C01","strong_action_overclaim,contradiction_candidate,mild_scope_overclaim,supported"
evidence_text,53d740f65b29a8f9aa5e867646a9711594cb5186ce8189f7178d5668b6ba2abc,4,"SBV2-ALL92-G082-C04,SBV2-ALL92-G082-C03,SBV2-ALL92-G082-C02,SBV2-ALL92-G082-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,55559eac9ba2b8cd843f01ef18550a9dfd49cff4bd04d1d27f5320d72bc998ea,4,"SBV2-ALL92-G214-C04,SBV2-ALL92-G214-C01,SBV2-ALL92-G214-C03,SBV2-ALL92-G214-C02","contradiction_candidate,supported,strong_action_overclaim,mild_scope_overclaim"
evidence_text,5c985f5a9eef031661c98269ce7b0a4a0ee93e8c209c4ba4a0b084c0b97698c4,4,"SBV2-ALL92-G198-C01,SBV2-ALL92-G198-C04,SBV2-ALL92-G198-C03,SBV2-ALL92-G198-C02","supported,contradiction_candidate,strong_action_overclaim,mild_scope_overclaim"
evidence_text,5f67346c881895567ddb29e0571e9404a224507e878354584768494d31c1250c,4,"SBV2-ALL92-G257-C02,SBV2-ALL92-G257-C01,SBV2-ALL92-G257-C03,SBV2-ALL92-G257-C04","mild_scope_overclaim,supported,strong_action_overclaim,contradiction_candidate"
evidence_text,5f98b0e33512115dd3aedb78be6fd9a80d9fcdf71d5accfac736beec340a8b86,4,"SBV2-ALL92-G145-C04,SBV2-ALL92-G145-C03,SBV2-ALL92-G145-C01,SBV2-ALL92-G145-C02","contradiction_candidate,strong_action_overclaim,supported,mild_scope_overclaim"
evidence_text,62c4d34280e7d33fd22a8fb2b96d9ee25bd9548b02569b777dc9dafb746ebd5c,4,"SBV2-ALL92-G180-C01,SBV2-ALL92-G180-C04,SBV2-ALL92-G180-C02,SBV2-ALL92-G180-C03","supported,contradiction_candidate,mild_scope_overclaim,strong_action_overclaim"
evidence_text,63768ac8a0c3a41266ba78375a734cbf983eea693a7cc7f5da2ad506d5d1af48,4,"SBV2-ALL92-G018-C01,SBV2-ALL92-G018-C02,SBV2-ALL92-G018-C03,SBV2-ALL92-G018-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,65a7a51906e93e8ca51e770edf0378e1f814a6d7482d0c5bd840ed431c38d3ec,4,"SBV2-ALL92-G185-C04,SBV2-ALL92-G185-C03,SBV2-ALL92-G185-C02,SBV2-ALL92-G185-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,68ab2c633e7cad42741e2d014380799257e2ad7969418907c0efe70e2697f746,4,"SBV2-ALL92-G085-C01,SBV2-ALL92-G085-C02,SBV2-ALL92-G085-C04,SBV2-ALL92-G085-C03","supported,mild_scope_overclaim,contradiction_candidate,strong_action_overclaim"
evidence_text,69fa6759d05f63c48d3157d454a0be7fb3b532166003717765c6f2621b6b86f3,4,"SBV2-ALL92-G065-C01,SBV2-ALL92-G065-C02,SBV2-ALL92-G065-C03,SBV2-ALL92-G065-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,6a0ba79dba70e2735bc0881338175526cd2f23b10d46ae19b0dcd498cfe57a62,4,"SBV2-ALL92-G002-SUPPORTED,SBV2-ALL92-G002-CONTRA,SBV2-ALL92-G002-STRONG,SBV2-ALL92-G002-MILD","supported,contradiction_candidate,strong_action_overclaim,mild_scope_overclaim"
evidence_text,6b213c6592515a7c5c00834f1e58935d8b6dafd9c1e7eae38b33c744298011fe,4,"SBV2-ALL92-G272-C02,SBV2-ALL92-G272-C01,SBV2-ALL92-G272-C03,SBV2-ALL92-G272-C04","mild_scope_overclaim,supported,strong_action_overclaim,contradiction_candidate"
evidence_text,6cf9b7ee693d8ab6538934520def322aa582ff241126f17a6742a88036fc0046,4,"SBV2-ALL92-G051-C02,SBV2-ALL92-G051-C01,SBV2-ALL92-G051-C04,SBV2-ALL92-G051-C03","mild_scope_overclaim,supported,contradiction_candidate,strong_action_overclaim"
evidence_text,6dc02aeda5ad07c0bf9afeea7cc142838df02d219a9a6b3d7304d3fc7d2c7e78,4,"SBV2-ALL92-G187-C01,SBV2-ALL92-G187-C03,SBV2-ALL92-G187-C04,SBV2-ALL92-G187-C02","supported,strong_action_overclaim,contradiction_candidate,mild_scope_overclaim"
