duplicate_type,sha256,count,candidate_ids,labels
evidence_text,6efee5891286599ea7c4589138b121e13c2de8d52a469d98584f169c44340d04,4,"SBV2-ALL92-G021-C01,SBV2-ALL92-G021-C02,SBV2-ALL92-G021-C03,SBV2-ALL92-G021-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,70d262e576679b7fea13e2a037573bbd1421b4a92279511ed6a2e1ef754c2ce1,4,"SBV2-ALL92-G087-C04,SBV2-ALL92-G087-C01,SBV2-ALL92-G087-C02,SBV2-ALL92-G087-C03","contradiction_candidate,supported,mild_scope_overclaim,strong_action_overclaim"
evidence_text,74847b17e1e7552830bd19ec5aaa63d091891e003ba3396ca79b570521e98597,4,"SBV2-ALL92-G042-C04,SBV2-ALL92-G042-C03,SBV2-ALL92-G042-C02,SBV2-ALL92-G042-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,7f862b633fa8c562724909d6bf3cc68828af36b4fd600573c20243d78c61712b,4,"SBV2-ALL92-G190-C03,SBV2-ALL92-G190-C01,SBV2-ALL92-G190-C04,SBV2-ALL92-G190-C02","strong_action_overclaim,supported,contradiction_candidate,mild_scope_overclaim"
evidence_text,8068ed882eea1fd05799cfefdc913dd1dd53b6b85ee36fb1f3a1af1ab142eccf,4,"SBV2-ALL92-G271-C04,SBV2-ALL92-G271-C01,SBV2-ALL92-G271-C02,SBV2-ALL92-G271-C03","contradiction_candidate,supported,mild_scope_overclaim,strong_action_overclaim"
evidence_text,843b17c7a558735dd7a474df6c921f2513e69f15e45cc8f4b30296f30f5050df,4,"SBV2-ALL92-G233-C03,SBV2-ALL92-G233-C04,SBV2-ALL92-G233-C01,SBV2-ALL92-G233-C02","strong_action_overclaim,contradiction_candidate,supported,mild_scope_overclaim"
evidence_text,8499f5cbba9e06db16afe60187ddebb9fd51d04f4f603fa912cec82c896368d5,4,"SBV2-ALL92-G038-C01,SBV2-ALL92-G038-C02,SBV2-ALL92-G038-C03,SBV2-ALL92-G038-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,8502c9926c6770cdab06c92c0813b5a51ac5a72bc5bf3dc349da2f03301199cb,4,"SBV2-ALL92-G086-C02,SBV2-ALL92-G086-C01,SBV2-ALL92-G086-C03,SBV2-ALL92-G086-C04","mild_scope_overclaim,supported,strong_action_overclaim,contradiction_candidate"
evidence_text,8e8bc2ea8ecbfe77eea7a4530ea29af363888dfe1a1200af7fe07bc88dcf89b2,4,"SBV2-ALL92-G116-C02,SBV2-ALL92-G116-C04,SBV2-ALL92-G116-C03,SBV2-ALL92-G116-C01","mild_scope_overclaim,contradiction_candidate,strong_action_overclaim,supported"
evidence_text,8ecdb274207549aeebabcdc8b6471d8d3fa0cdb0538b92d474fa30bd187ec383,4,"SBV2-ALL92-G036-C04,SBV2-ALL92-G036-C03,SBV2-ALL92-G036-C02,SBV2-ALL92-G036-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,8f54ac78eeb9eaf3cd91802b09d7827febd6fecbde0350deeb4f76d93382b383,4,"SBV2-ALL92-G067-C04,SBV2-ALL92-G067-C03,SBV2-ALL92-G067-C01,SBV2-ALL92-G067-C02","contradiction_candidate,strong_action_overclaim,supported,mild_scope_overclaim"
evidence_text,934a063d63ad27ed490180335ba29db177e40c20d7ce11716a5b152dc8144c45,4,"SBV2-ALL92-G161-C04,SBV2-ALL92-G161-C03,SBV2-ALL92-G161-C02,SBV2-ALL92-G161-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,954c35cb8aaa68aa124bd32f590ffbd5d7a92a0dfd9e564334ebd37e77ea2951,4,"SBV2-ALL92-G252-C04,SBV2-ALL92-G252-C03,SBV2-ALL92-G252-C02,SBV2-ALL92-G252-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,981a2bf1d3e29412aa57f4bf52f90e7b66b715c68cb9463a5ea41a8836ebcbab,4,"SBV2-ALL92-G248-C03,SBV2-ALL92-G248-C04,SBV2-ALL92-G248-C02,SBV2-ALL92-G248-C01","strong_action_overclaim,contradiction_candidate,mild_scope_overclaim,supported"
evidence_text,9bc4ddaf8b4c7d37d7ce32a4f6949226b8895b55a3f49cde1da30907b72194e8,4,"SBV2-ALL92-G033-C01,SBV2-ALL92-G033-C02,SBV2-ALL92-G033-C03,SBV2-ALL92-G033-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,9d29a849f0cee133742cdebd54ed9ec73cc2b339ee6f007bebc610b315df129a,4,"SBV2-ALL92-G014-C02,SBV2-ALL92-G014-C04,SBV2-ALL92-G014-C03,SBV2-ALL92-G014-C01","mild_scope_overclaim,contradiction_candidate,strong_action_overclaim,supported"
evidence_text,a0cbabaccbb7e89eb79cadaf4274d7343127819bfaa9fbc919a8372113dea476,4,"SBV2-ALL92-G110-C03,SBV2-ALL92-G110-C02,SBV2-ALL92-G110-C01,SBV2-ALL92-G110-C04","strong_action_overclaim,mild_scope_overclaim,supported,contradiction_candidate"
evidence_text,a18b7b7384170e5b61d9f81869145c3fbcd727653c4079873c7eba5a64d68d15,4,"SBV2-ALL92-G098-C04,SBV2-ALL92-G098-C03,SBV2-ALL92-G098-C02,SBV2-ALL92-G098-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,a67e03dd0f837f491008ac1b8620caf623e185c13e64cbcade45fa82bfac1455,4,"SBV2-ALL92-G215-C04,SBV2-ALL92-G215-C03,SBV2-ALL92-G215-C01,SBV2-ALL92-G215-C02","contradiction_candidate,strong_action_overclaim,supported,mild_scope_overclaim"
evidence_text,a8e0f39a767b0a5688e19d76ec59030f1de13e3ee4d5211302a653bc47a3a4e6,4,"SBV2-ALL92-G099-C01,SBV2-ALL92-G099-C02,SBV2-ALL92-G099-C03,SBV2-ALL92-G099-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,ae3ced88d74b1b526f193c1547f5869eab61219d3256eaf13c5853d57d18c4cf,4,"SBV2-ALL92-G035-C03,SBV2-ALL92-G035-C04,SBV2-ALL92-G035-C01,SBV2-ALL92-G035-C02","strong_action_overclaim,contradiction_candidate,supported,mild_scope_overclaim"
evidence_text,b00a30ef67cc587eaca5733214e7bf62788faf81bd46b44c16c56d0327b754ec,4,"SBV2-ALL92-G093-C03,SBV2-ALL92-G093-C04,SBV2-ALL92-G093-C01,SBV2-ALL92-G093-C02","strong_action_overclaim,contradiction_candidate,supported,mild_scope_overclaim"
evidence_text,b64e01bee5a220d5302ee0587bc8f4e8131300e3004be391a56756e217e4df89,4,"SBV2-ALL92-G234-C03,SBV2-ALL92-G234-C04,SBV2-ALL92-G234-C02,SBV2-ALL92-G234-C01","strong_action_overclaim,contradiction_candidate,mild_scope_overclaim,supported"
evidence_text,b723218b57233e2295021b7d057dd7d82f14c3adeb9b09ac6b8193fc9364ee26,4,"SBV2-ALL92-G083-C01,SBV2-ALL92-G083-C02,SBV2-ALL92-G083-C04,SBV2-ALL92-G083-C03","supported,mild_scope_overclaim,contradiction_candidate,strong_action_overclaim"
evidence_text,b7515ebc606f307189ca03a6847bebcbe5d36073d2d61f623931a2fb35b76556,4,"SBV2-ALL92-G108-C04,SBV2-ALL92-G108-C03,SBV2-ALL92-G108-C02,SBV2-ALL92-G108-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,be144626711df3aa0bb6d2807ff96d1c7c535d394db2c2ebc2f095a1945919fc,4,"SBV2-ALL92-G089-C01,SBV2-ALL92-G089-C02,SBV2-ALL92-G089-C04,SBV2-ALL92-G089-C03","supported,mild_scope_overclaim,contradiction_candidate,strong_action_overclaim"
evidence_text,bf98cd978b8e4e84d907c5117106b23459fdcd076b6f7625af2ce9fbd394d4cf,4,"SBV2-ALL92-G106-C01,SBV2-ALL92-G106-C04,SBV2-ALL92-G106-C03,SBV2-ALL92-G106-C02","supported,contradiction_candidate,strong_action_overclaim,mild_scope_overclaim"
evidence_text,bfd5f4089cbd21962ddf5605826ec6ea0142aad4a021cefafb2e76686ee4d033,4,"SBV2-ALL92-G092-C03,SBV2-ALL92-G092-C04,SBV2-ALL92-G092-C02,SBV2-ALL92-G092-C01","strong_action_overclaim,contradiction_candidate,mild_scope_overclaim,supported"
evidence_text,c043baa4d27cad2db9da9e2bf022af0f6c3f03dd6d02b67ed3de4d7c6499b91c,4,"SBV2-ALL92-G008-CONTRA,SBV2-ALL92-G008-STRONG,SBV2-ALL92-G008-SUPPORTED,SBV2-ALL92-G008-MILD","contradiction_candidate,strong_action_overclaim,supported,mild_scope_overclaim"
evidence_text,c0a123676c27cdb012cadc09cfc73ec190893e809d9dacc35fec7ed5436e8c5f,4,"SBV2-ALL92-G253-C04,SBV2-ALL92-G253-C03,SBV2-ALL92-G253-C02,SBV2-ALL92-G253-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,c3b529dbc1f6702ee13c1325f9aaf2654ac133b058236321959fe22263ca2882,4,"SBV2-ALL92-G158-C01,SBV2-ALL92-G158-C02,SBV2-ALL92-G158-C03,SBV2-ALL92-G158-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,c537633b2d3a24179b11bd56cfa617e75398ba4174a7ed8d9d4819936a88844c,4,"SBV2-ALL92-G197-C02,SBV2-ALL92-G197-C03,SBV2-ALL92-G197-C04,SBV2-ALL92-G197-C01","mild_scope_overclaim,strong_action_overclaim,contradiction_candidate,supported"
evidence_text,c6d6298baecee5a3ac046fdb5e685dad7835f34d5e9513f960c50aa700ba6a01,4,"SBV2-ALL92-G062-C02,SBV2-ALL92-G062-C01,SBV2-ALL92-G062-C03,SBV2-ALL92-G062-C04","mild_scope_overclaim,supported,strong_action_overclaim,contradiction_candidate"
evidence_text,c796a5c1ca85127e496155bd4d0f055067a9ad4703e98471d0ae9c6fbeeb3c76,4,"SBV2-ALL92-G135-C03,SBV2-ALL92-G135-C01,SBV2-ALL92-G135-C04,SBV2-ALL92-G135-C02","strong_action_overclaim,supported,contradiction_candidate,mild_scope_overclaim"
evidence_text,cc0765023496704b793e89d67151cb195f174e975b4f578b1c425c8a02601700,4,"SBV2-ALL92-G224-C02,SBV2-ALL92-G224-C03,SBV2-ALL92-G224-C04,SBV2-ALL92-G224-C01","mild_scope_overclaim,strong_action_overclaim,contradiction_candidate,supported"
evidence_text,ccd42e0f7d7ae867bd8e6a5bd66830af86c6f746443a1165334d93b997d37e85,4,"SBV2-ALL92-G037-C03,SBV2-ALL92-G037-C04,SBV2-ALL92-G037-C01,SBV2-ALL92-G037-C02","strong_action_overclaim,contradiction_candidate,supported,mild_scope_overclaim"
evidence_text,cdeb403ee38a94a4b3a67290c9f208c4daa2b4da958c1ed328c8544b30737fef,4,"SBV2-ALL92-G107-C01,SBV2-ALL92-G107-C03,SBV2-ALL92-G107-C04,SBV2-ALL92-G107-C02","supported,strong_action_overclaim,contradiction_candidate,mild_scope_overclaim"
evidence_text,d2a1a4f9866c8e758a966915febe4b157a52f69366fef8c2a86558eeb4439461,4,"SBV2-ALL92-G232-C04,SBV2-ALL92-G232-C03,SBV2-ALL92-G232-C02,SBV2-ALL92-G232-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,d6e6dfa236313d7fa26da23cf16507d18528c5c6cf952679340daf0af5cf698f,4,"SBV2-ALL92-G019-C04,SBV2-ALL92-G019-C03,SBV2-ALL92-G019-C01,SBV2-ALL92-G019-C02","contradiction_candidate,strong_action_overclaim,supported,mild_scope_overclaim"
evidence_text,d81310395f33555e0438a7e97a2ce8d23163b2d1ac807db6335e59d00aca6d64,4,"SBV2-ALL92-G094-C03,SBV2-ALL92-G094-C04,SBV2-ALL92-G094-C01,SBV2-ALL92-G094-C02","strong_action_overclaim,contradiction_candidate,supported,mild_scope_overclaim"
evidence_text,e194c9eb561873f26d98d0af25e54dd2f4d7595ecc31010d5e6fbd2d0040399c,4,"SBV2-ALL92-G140-C04,SBV2-ALL92-G140-C02,SBV2-ALL92-G140-C01,SBV2-ALL92-G140-C03","contradiction_candidate,mild_scope_overclaim,supported,strong_action_overclaim"
evidence_text,e598be9bb01d57fbd096bfadf3026982fd4197d1ba94ec5333914e578d9c094e,4,"SBV2-ALL92-G031-C02,SBV2-ALL92-G031-C01,SBV2-ALL92-G031-C03,SBV2-ALL92-G031-C04","mild_scope_overclaim,supported,strong_action_overclaim,contradiction_candidate"
evidence_text,eab41e3ab7ea7b6fc7f589ae329e02580c173475e67f781b2804b409cb0cdd23,4,"SBV2-ALL92-G030-C01,SBV2-ALL92-G030-C02,SBV2-ALL92-G030-C04,SBV2-ALL92-G030-C03","supported,mild_scope_overclaim,contradiction_candidate,strong_action_overclaim"
evidence_text,edf92dc7f282ad502e05dbd104d66c61750ec65fb4753e875a9e132415cf1258,4,"SBV2-ALL92-G254-C03,SBV2-ALL92-G254-C04,SBV2-ALL92-G254-C02,SBV2-ALL92-G254-C01","strong_action_overclaim,contradiction_candidate,mild_scope_overclaim,supported"
evidence_text,f096fcec9bbb097fedd7e01867d576489c9a1112f683bde5278cedec38946cd2,4,"SBV2-ALL92-G264-C01,SBV2-ALL92-G264-C02,SBV2-ALL92-G264-C04,SBV2-ALL92-G264-C03","supported,mild_scope_overclaim,contradiction_candidate,strong_action_overclaim"
evidence_text,f1058437ee3d6761b7f79987e752151cb111280f8f209dd6616823f8ec2b5c0f,4,"SBV2-ALL92-G069-C01,SBV2-ALL92-G069-C04,SBV2-ALL92-G069-C03,SBV2-ALL92-G069-C02","supported,contradiction_candidate,strong_action_overclaim,mild_scope_overclaim"
evidence_text,f20bc1d56eda4fc50d6d0e237529dbe2277097771238ea9436a4d2e2f98b65b7,4,"SBV2-ALL92-G025-C03,SBV2-ALL92-G025-C04,SBV2-ALL92-G025-C02,SBV2-ALL92-G025-C01","strong_action_overclaim,contradiction_candidate,mild_scope_overclaim,supported"
evidence_text,f49185d8ef6e25bbd844f91d12eb796fa3407bbb2a063f8a2fbd604622b0e88c,4,"SBV2-ALL92-G226-C03,SBV2-ALL92-G226-C02,SBV2-ALL92-G226-C01,SBV2-ALL92-G226-C04","strong_action_overclaim,mild_scope_overclaim,supported,contradiction_candidate"
evidence_text,f49d16ae1de110b32ad1970f322ed0fc26e46f7d35aff152897ae3dde3263680,4,"SBV2-ALL92-G261-C01,SBV2-ALL92-G261-C04,SBV2-ALL92-G261-C02,SBV2-ALL92-G261-C03","supported,contradiction_candidate,mild_scope_overclaim,strong_action_overclaim"
evidence_text,f4dcba23b1fffd3c34dc76c21a7e8f2e388e72af9a3fbc7aa156ed587f54d058,4,"SBV2-ALL92-G034-C04,SBV2-ALL92-G034-C03,SBV2-ALL92-G034-C02,SBV2-ALL92-G034-C01","contradiction_candidate,strong_action_overclaim,mild_scope_overclaim,supported"
evidence_text,f7465bc2a8a37c8880477c1a3313641440eed326e30a6a137b421f2a3db287e9,4,"SBV2-ALL92-G164-C01,SBV2-ALL92-G164-C02,SBV2-ALL92-G164-C03,SBV2-ALL92-G164-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,fa1564642d763009ffc667bf34d0c413a46a9650c20ab426e929922ef78727b0,4,"SBV2-ALL92-G141-C04,SBV2-ALL92-G141-C01,SBV2-ALL92-G141-C02,SBV2-ALL92-G141-C03","contradiction_candidate,supported,mild_scope_overclaim,strong_action_overclaim"
evidence_text,fa87fb62c6b02c85492006b8cd7309a6c3c45c74f9e032e22c01a6740741eb5d,4,"SBV2-ALL92-G013-C04,SBV2-ALL92-G013-C02,SBV2-ALL92-G013-C01,SBV2-ALL92-G013-C03","contradiction_candidate,mild_scope_overclaim,supported,strong_action_overclaim"
evidence_text,fac12c8f7a7009e63efee3fd21674cf530c342cbefe23640167239b17c7492ea,4,"SBV2-ALL92-G043-C01,SBV2-ALL92-G043-C02,SBV2-ALL92-G043-C03,SBV2-ALL92-G043-C04","supported,mild_scope_overclaim,strong_action_overclaim,contradiction_candidate"
evidence_text,fbf0960a0929f5b2f3bc3736249c00e92fdf4650eac9c91dabe83d941d4d6995,4,"SBV2-ALL92-G163-C04,SBV2-ALL92-G163-C02,SBV2-ALL92-G163-C01,SBV2-ALL92-G163-C03","contradiction_candidate,mild_scope_overclaim,supported,strong_action_overclaim"
evidence_text,fd6edf57bcdfe87cac6a2da3ed03fbf3d5c186660f09a2272c7f1cb7e7d898a1,4,"SBV2-ALL92-G111-C04,SBV2-ALL92-G111-C03,SBV2-ALL92-G111-C01,SBV2-ALL92-G111-C02","contradiction_candidate,strong_action_overclaim,supported,mild_scope_overclaim"
