sample_id,candidate_id,domain,silver_label,claim_text,evidence_text,rule_scalar_label,rule_scalar_score,r4_label,gpt_standard_label,gpt_structured_label,deepseek_label,rule_correct,r4_correct,gpt_standard_correct,gpt_structured_correct,deepseek_correct,case_category,mild_strong_confusion,realism_risk_flag,realism_risk_type
LLM_181,SBV2-ALL92-G124-C04,digital_twin,contradiction_candidate,The gFHR design process disregarded surrogate prediction accuracy and sensor monitoring feasibility during reactor state selection in the study.,The design choice process considered the accuracy of the gFHR surrogate predictions and selecting states that could be realistically monitored with sensors in the reactor setting.,supported,0,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,0,1,1,1,1,r4_right_scalar_wrong,False,False,none
LLM_132,SBV2-ALL92-G186-C03,marl,strong_action_overclaim,"The industrial-control paper argues many academic benchmarks differ markedly from industrial control problems, yet still provide reliable transfer to industrial applications.","Many academic benchmarks differ markedly from industrial control problems, limiting their transferability to real-world applications.",supported,0,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,0,0,0,0,0,both_wrong,False,False,none
LLM_144,SBV2-ALL92-G232-C03,policy_simulation,strong_action_overclaim,"SimCity implements the shock by changing production skill requirements and labor preferences midway through the run, marked as 0 to Event in Figure 7.",We implement this shock by altering the skill requirements in production midway through the simulation (denoted as “0 to Event” in Figure 7).,supported,0,strong_action_overclaim,mild_scope_overclaim,mild_scope_overclaim,supported,0,1,0,0,0,r4_right_scalar_wrong,True,False,none
LLM_094,SBV2-ALL92-G226-C02,policy_simulation,mild_scope_overclaim,"The heatwave model reports steeper declines in perceived safety, social connection, and comfort for highly vulnerable agents than low-vulnerability peers.",Preliminary results show primarily psychosocial impacts distributed inequitably: highly vulnerable agents exhibit steeper declines in perceived safety and social connection than low-vulnerability peers.,contradiction_candidate,3,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,0,1,1,1,1,r4_right_scalar_wrong,False,False,none
LLM_093,SBV2-ALL92-G254-C02,policy_simulation,mild_scope_overclaim,"The paper says future work focuses on validation frameworks for accuracy, reliability, transferability, and urban planning application studies.",Future work focuses on establishing robust validation frameworks to ensure accuracy and reliability in urban planning applications.,strong_action_overclaim,2,strong_action_overclaim,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,0,0,1,1,1,both_wrong,True,False,none
LLM_089,SBV2-ALL92-G256-C02,policy_simulation,mild_scope_overclaim,"The paper says the benchmark indicates large speedup potential relative to online LLM inference, with throughput depending on hardware and routing details.","While absolute throughput depends on hardware and implementation details, this benchmark highlights the potential for large speedups relative to online LLM inference in typical settings.",supported,0,strong_action_overclaim,mild_scope_overclaim,supported,supported,0,0,1,0,0,both_wrong,True,False,none
LLM_046,SBV2-ALL92-G232-C01,policy_simulation,supported,"SimCity implements the shock by changing production skill requirements midway through the run, marked as 0 to Event in Figure 7.",We implement this shock by altering the skill requirements in production midway through the simulation (denoted as “0 to Event” in Figure 7).,supported,0,mild_scope_overclaim,supported,supported,supported,1,0,1,1,1,scalar_right_r4_wrong,False,False,none
LLM_167,SBV2-ALL92-G091-C04,cyber_defense,contradiction_candidate,The study evaluates its methods against no baselines at different design stages while motivating the methodology and design decisions.,We evaluate our methods against multiple baselines at different stages of the design process to motivate our methodology and design decisions.,contradiction_candidate,3,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,1,1,1,1,1,both_right,False,False,none
LLM_034,SBV2-ALL92-G186-C01,marl,supported,"The industrial-control paper argues many academic benchmarks differ markedly from industrial control problems, limiting transfer to industrial applications in practice.","Many academic benchmarks differ markedly from industrial control problems, limiting their transferability to real-world applications.",supported,0,mild_scope_overclaim,supported,supported,supported,1,0,1,1,1,scalar_right_r4_wrong,False,False,none
LLM_001,SBV2-ALL92-G043-C01,autonomous_driving,supported,HABIT evaluates three recent end-to-end autonomy agents on semantically grounded pedestrian behaviors in the prediction and planning study reported by the authors.,Prediction and Planning on HABIT We evaluate three recent end-to-end autonomous driving agents on HABIT’s semantically diverse pedestrian behav- iors.,mild_scope_overclaim,1,strong_action_overclaim,mild_scope_overclaim,supported,supported,0,0,0,1,1,both_wrong,False,False,none
LLM_042,SBV2-ALL92-G255-C01,policy_simulation,supported,The paper says the simulation models individual behaviors and large-scale mobility patterns for Taipei City with empirical city data.,"Using real-world data, the simulation models individual behaviors and large-scale mobility patterns in Taipei City.",supported,0,mild_scope_overclaim,supported,supported,supported,1,0,1,1,1,scalar_right_r4_wrong,False,False,none
LLM_067,SBV2-ALL92-G092-C02,cyber_defense,mild_scope_overclaim,"The comparisons show the hierarchical learning approach achieving top performance in convergence speed, episodic return, cybersecurity metrics, and resource costs with multiple adversaries.","Comparisons with multiple baselines across different adversaries show that our hierarchical learning approach achieves top performance in terms of convergence speed, episodic return, and several interpretable metrics relevant to cybersecurity, including the fraction of clean machines on the network, precision, and false positives.",strong_action_overclaim,2,strong_action_overclaim,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,0,0,1,1,1,both_wrong,True,False,none
LLM_148,SBV2-ALL92-G161-C03,robotics,strong_action_overclaim,The Isaac-to-Gazebo work describes its approach as a step toward low-code applications while presenting strong fine-tuned performance as a central contribution.,"While this does not necessarily of- fer the best fine-tuned performance, we believe this to be a step towards, e.g., low-code applications.",contradiction_candidate,3,strong_action_overclaim,contradiction_candidate,contradiction_candidate,mild_scope_overclaim,0,1,0,0,0,r4_right_scalar_wrong,True,False,none
LLM_081,SBV2-ALL92-G135-C02,digital_twin,mild_scope_overclaim,The microgrid RL literature limitation concerns simplified BESS modeling that focuses mainly on electrical behavior in several prior approaches.,"Regardless of the adopted RL methods, a common limitation in these approaches is related to the simplistic modeling of the BESS, which is often restricted solely to their electrical behavior.",mild_scope_overclaim,1,strong_action_overclaim,supported,supported,supported,1,0,0,0,0,scalar_right_r4_wrong,True,False,none
LLM_152,SBV2-ALL92-G040-C04,autonomous_driving,contradiction_candidate,DriveE2E implements no classical E2EAD models as baseline methods for the experiments and comparative evaluation reported in the benchmark study.,4 EXPERIMENTS 4.1 BASELINES AND IMPLEMENTATION DETAILS We implement five classical End-to-End Autonomous Driving (E2EAD) models as baseline meth- ods.,contradiction_candidate,3,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,1,1,1,1,1,both_right,False,False,none
LLM_047,SBV2-ALL92-G161-C01,robotics,supported,The Isaac-to-Gazebo work describes its approach as a step toward low-code applications while acknowledging limited fine-tuned performance potential.,"While this does not necessarily of- fer the best fine-tuned performance, we believe this to be a step towards, e.g., low-code applications.",contradiction_candidate,3,mild_scope_overclaim,supported,supported,supported,0,0,1,1,1,both_wrong,False,False,none
LLM_188,SBV2-ALL92-G232-C04,policy_simulation,contradiction_candidate,"SimCity implements the shock by keeping production skill requirements unchanged midway through the run, marked as 0 to Event in Figure 7.",We implement this shock by altering the skill requirements in production midway through the simulation (denoted as “0 to Event” in Figure 7).,supported,0,contradiction_candidate,contradiction_candidate,contradiction_candidate,supported,0,1,1,1,0,r4_right_scalar_wrong,False,False,none
LLM_178,SBV2-ALL92-G135-C04,digital_twin,contradiction_candidate,"The microgrid RL literature reports detailed BESS modeling of thermal, aging, and electrical behavior in surveyed prior approaches.","Regardless of the adopted RL methods, a common limitation in these approaches is related to the simplistic modeling of the BESS, which is often restricted solely to their electrical behavior.",mild_scope_overclaim,1,strong_action_overclaim,contradiction_candidate,contradiction_candidate,contradiction_candidate,0,0,1,1,1,both_wrong,False,False,none
LLM_036,SBV2-ALL92-G190-C01,marl,supported,Tool-RoCo evaluates four cooperation paradigms under a common experiment design to compare LLM autonomy and collaborative behavior systematically in the benchmark.,"All four cooperation paradigms are evaluated under this consistent experimental setting, en- abling a systematic comparison of LLM autonomy and col- laborative behavior.",strong_action_overclaim,2,strong_action_overclaim,mild_scope_overclaim,supported,supported,0,0,0,1,1,both_wrong,False,False,none
LLM_079,SBV2-ALL92-G108-C02,digital_twin,mild_scope_overclaim,The paper describes its method as theoretically justified and not reliant on restrictive assumptions such as linear transitions or fixed noise terms in its design.,"To the best of our knowledge, ours is the first theoretically justified MBRL method that does not rely on restrictive assumptions such as linear transitions.",contradiction_candidate,3,strong_action_overclaim,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,0,0,1,1,1,both_wrong,True,False,none
LLM_117,SBV2-ALL92-G083-C03,cyber_defense,strong_action_overclaim,DeepXplain raises average stage-weighted F1-score from 0.887 to 0.950 and mitigation success from 84.7% to 95.0% in the reported DeepXplain experiments.,Experimental results show that DeepXplain improves the average stage-weighted F1-score from 0.887 to 0.915 and increases mitigation success rate from 84.7% to 89.6%.,supported,0,mild_scope_overclaim,contradiction_candidate,contradiction_candidate,contradiction_candidate,0,0,0,0,0,both_wrong,True,False,none
LLM_187,SBV2-ALL92-G186-C04,marl,contradiction_candidate,"The industrial-control paper argues many academic benchmarks closely match industrial control problems, supporting direct transfer to industrial applications in practice.","Many academic benchmarks differ markedly from industrial control problems, limiting their transferability to real-world applications.",supported,0,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,0,1,1,1,1,r4_right_scalar_wrong,False,False,none
LLM_088,SBV2-ALL92-G257-C02,policy_simulation,mild_scope_overclaim,"The paper says MobileCity gains efficiency at scale partly by disabling LLM modules and planner modules, trading behavioral fidelity for speed.","GATSim [26] and MobileCity [43] target larger-scale mobility simula- tion; MobileCity achieves efficiency partly by dis- abling LLM modules at scale, trading behavioral fi- delity for speed.",supported,0,strong_action_overclaim,mild_scope_overclaim,mild_scope_overclaim,supported,0,0,1,1,0,both_wrong,True,False,none
LLM_091,SBV2-ALL92-G259-C02,policy_simulation,mild_scope_overclaim,The paper reports a 20.7% improvement in macro averaged prediction error over gradient boosting baselines for eight behavioral categories.,"On a held out test period, our calibrated digi- tal twin achieves a 20.7% improvement in macro averaged prediction error over gradient boosting baselines across six behavioral categories.",mild_scope_overclaim,1,mild_scope_overclaim,contradiction_candidate,contradiction_candidate,mild_scope_overclaim,1,1,0,0,1,both_right,False,False,none
LLM_143,SBV2-ALL92-G214-C03,policy_simulation,strong_action_overclaim,The benchmark reports its best-performing system above 60% accuracy on broad cases and 45% accuracy on targeted sub-tasks.,"The best- performing system achieves only 24.5% accuracy on compre- hensive scenarios and 15.04% on targeted sub-tasks, highlight- ing the gap between existing tools and the requirements for effective policy evaluation.",strong_action_overclaim,2,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,1,0,0,0,0,scalar_right_r4_wrong,False,True,template_like_opening;extreme_superlative
LLM_002,SBV2-ALL92-G027-C01,autonomous_driving,supported,"ScenePilot-Bench remains open-loop, with downstream control effects in a closed-loop vehicle system absent from direct measurement by the benchmark.","First, ScenePilot-Bench remains an open-loop benchmark, and therefore does not directly measure the downstream control effect of model outputs in a closed-loop driving system.",contradiction_candidate,3,strong_action_overclaim,supported,supported,supported,0,0,1,1,1,both_wrong,False,False,none
LLM_052,SBV2-ALL92-G052-C02,autonomous_driving,mild_scope_overclaim,The experiment setup trained the SAC algorithm with eight NVIDIA A6000 GPUs and sixty-four CPUs for fifty-three hours.,"Experiment Setup In conducting the experiments, we trained our SAC al- gorithm utilizing NVIDIA A6000 GPUs (8 GPUs) and 64 CPUs, for 43 hours.",supported,0,mild_scope_overclaim,contradiction_candidate,contradiction_candidate,mild_scope_overclaim,0,1,0,0,1,r4_right_scalar_wrong,False,False,none
LLM_195,SBV2-ALL92-G251-C04,policy_simulation,contradiction_candidate,The paper reports that the Saez-regression schedule underperformed the LLM Economist while the LLM schedule set lower tax rates.,"The Saez-regression schedule now outperforms the LLM Economist, reflecting the Stackelberg equilibria at the Saez solution; the LLM schedule remains within the same qualitative shape but sets uniformly lower rates, preserving more labor supply at the expense of redistribution.",contradiction_candidate,3,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,1,1,1,1,1,both_right,False,False,none
LLM_033,SBV2-ALL92-G205-C01,marl,supported,WFCRL implements an interface between its simulator and Python wind farm environment through MPI channels to support RL research libraries.,"To allow for integration with the large ecosystem libraries and RL research practices developed in Python, we implement an interface between the simulator and the Python wind farm environment via MPI communication channels.",supported,0,mild_scope_overclaim,supported,supported,supported,1,0,1,1,1,scalar_right_r4_wrong,False,False,none
LLM_146,SBV2-ALL92-G271-C03,policy_simulation,strong_action_overclaim,"The simulation reports travel-time inconsistency stabilizing near 0.05 after day 5, indicating stationary day-to-day evolution with acceptable consistency.","It is found that the incon- sistency becomes stable around 0.15 after day 15, implying that the day-to-day evolution process achieves stationarity and an acceptable degree of consistency.",supported,0,mild_scope_overclaim,contradiction_candidate,contradiction_candidate,contradiction_candidate,0,0,0,0,0,both_wrong,True,False,none
LLM_035,SBV2-ALL92-G196-C01,marl,supported,"The HIS evaluation includes three continuous-action benchmark environments: Multi-Agent Particle Environment, Multi-Agent MuJoCo, and Bi-DexHands as its experimental suite.","We evaluate the proposed algorithm in three widely used continuous-action benchmark environ- ments: Multi-Agent Particle Environment, Multi-Agent Mu- JoCo, and Bi-DexHands.",strong_action_overclaim,2,strong_action_overclaim,supported,supported,supported,0,0,1,1,1,both_wrong,False,False,none
LLM_096,SBV2-ALL92-G261-C02,policy_simulation,mild_scope_overclaim,The paper says a calibration layer maps aggregated agent responses and subgroup narratives to observable population metrics for counterfactual intervention analysis.,"A calibration layer maps aggregated agent responses to observable population level metrics, enabling validation against real world data and deployment for counterfactual policy analysis.",strong_action_overclaim,2,supported,mild_scope_overclaim,mild_scope_overclaim,supported,0,0,1,1,0,both_wrong,True,False,none
LLM_184,SBV2-ALL92-G196-C04,marl,contradiction_candidate,The HIS evaluation excludes continuous-action benchmark environments and focuses instead on single-agent discrete benchmark suites for its experiments.,"We evaluate the proposed algorithm in three widely used continuous-action benchmark environ- ments: Multi-Agent Particle Environment, Multi-Agent Mu- JoCo, and Bi-DexHands.",strong_action_overclaim,2,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,0,1,1,1,1,r4_right_scalar_wrong,False,False,none
LLM_082,SBV2-ALL92-G198-C02,marl,mild_scope_overclaim,Traditional MARL credit assignment schemes are described as unreliable for individual contribution capture in moderately coupled problems while preserving training stability.,"However, tra- ditional credit assignment schemes in MARL cannot re- liably capture individual contributions in strongly coupled tasks while maintaining training stability, which leads to lim- ited generalization capabilities and hinders algorithm perfor- mance.",contradiction_candidate,3,strong_action_overclaim,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,0,0,1,1,1,both_wrong,True,False,none
LLM_192,SBV2-ALL92-G266-C04,policy_simulation,contradiction_candidate,The framework keeps six-point Likert answers as categorical letters and separates both surveys before averaging agent belief-state values.,"Each answer was mapped from a six-point Likert- scale response (a–f) to an ordinal score of 1–6, and responses from both surveys were pooled before averaging, so that each agent’s belief state reflected all available self-report data.",mild_scope_overclaim,1,mild_scope_overclaim,contradiction_candidate,contradiction_candidate,contradiction_candidate,0,0,1,1,1,both_wrong,False,True,template_like_opening
LLM_017,SBV2-ALL92-G089-C01,cyber_defense,supported,A strong expert hierarchical decision rule outperforms a joint PPO baseline in the cited challenge submission in the autonomous cyber-defense challenge description.,Their results show that a strong expert meta-policy can out- perform a joint Proximal Policy Optimization (PPO) policy [15].,strong_action_overclaim,2,mild_scope_overclaim,mild_scope_overclaim,supported,supported,0,0,0,1,1,both_wrong,False,False,none
LLM_140,SBV2-ALL92-G234-C03,policy_simulation,strong_action_overclaim,"The SimCity paper identifies a key limitation in existing frameworks as the lack of a shared basis for comparison, replication, and benchmarking.","A key limitation of existing frameworks (Lengnick, 2013; Li et al., 2024) is the lack of a common ba- sis for comparison.",mild_scope_overclaim,1,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,0,0,0,0,0,both_wrong,True,False,none
LLM_102,SBV2-ALL92-G028-C03,autonomous_driving,strong_action_overclaim,"The DSBench pipeline implements an iterative quality-control process to filter automated-generation noise, correct annotation biases, and verify each item with expert review.","Quality Control To ensure reliability and consistency at scale, we implement a rigorous, iterative quality control process to filter noise from automated generation and correct annotation biases.",mild_scope_overclaim,1,supported,mild_scope_overclaim,mild_scope_overclaim,supported,0,0,0,0,0,both_wrong,True,False,none
LLM_084,SBV2-ALL92-G175-C02,marl,mild_scope_overclaim,"The Craftax-Coop evaluation compares MAPPO with IPPO, which trains agents independently, and PQN, a recurrent value-based Q-learning algorithm.","In addition to MAPPO, we evaluate two other algorithms in the Craftax-Coop environment: Independent PPO (IPPO), where each agent independently learns using PPO without centralized value estimation, and Parallelized Q-Network (PQN) [Gallici et al., 2025], an efficient Q-learning algorithm using parallel environments for scalable training.",mild_scope_overclaim,1,strong_action_overclaim,mild_scope_overclaim,mild_scope_overclaim,supported,1,0,1,1,0,scalar_right_r4_wrong,True,False,none
LLM_040,SBV2-ALL92-G233-C01,policy_simulation,supported,"SimCity reports classic macroeconomic phenomena including Okun’s law, the Phillips curve, the Beveridge curve, demand elasticity, and Engel’s curve.","Experimental results show that SimCity successfully exhibits a range of classic macroeconomic phenomena, such as Okun’s law, the Phillips curve, the Beveridge curve, price elasticity of demand, and Engel’s curve (detailed in Section 5).",strong_action_overclaim,2,supported,supported,supported,supported,0,1,1,1,1,r4_right_scalar_wrong,False,False,none
LLM_099,SBV2-ALL92-G172-C02,robotics,mild_scope_overclaim,"The study evaluated its approach through PX4 and ArduPilot simulation testing, agent performance analysis, and structured feedback collection from multiple sUAS developers.","We evaluated our approach by (a) conducting simulation testing of PX4 and ArduPilot flight- controller-based SuTs, (b) analyzing the performance of each agent, and (c) gathering feedback from sUAS developers.",mild_scope_overclaim,1,strong_action_overclaim,mild_scope_overclaim,mild_scope_overclaim,supported,1,0,1,1,0,scalar_right_r4_wrong,True,False,none
LLM_083,SBV2-ALL92-G205-C02,marl,mild_scope_overclaim,WFCRL implements an interface between its simulator and Python wind farm environments through MPI channels to support RL research libraries.,"To allow for integration with the large ecosystem libraries and RL research practices developed in Python, we implement an interface between the simulator and the Python wind farm environment via MPI communication channels.",supported,0,mild_scope_overclaim,supported,supported,supported,0,1,0,0,0,r4_right_scalar_wrong,False,False,none
LLM_030,SBV2-ALL92-G146-C01,digital_twin,supported,"APDT reported 85.03% simulation accuracy along with predictive-model outputs, indicating potential for network optimization and management in the study.","The results yielded an impressive simulation accuracy of 85.03%, alongside predictions from the predictive model, underscoring APDT’s potential for robust network optimization and man- agement.",contradiction_candidate,3,strong_action_overclaim,supported,supported,supported,0,0,1,1,1,both_wrong,False,False,none
LLM_194,SBV2-ALL92-G233-C04,policy_simulation,contradiction_candidate,"SimCity reports no classic macroeconomic phenomena including Okun’s law, the Phillips curve, the Beveridge curve, demand elasticity, or Engel’s curve.","Experimental results show that SimCity successfully exhibits a range of classic macroeconomic phenomena, such as Okun’s law, the Phillips curve, the Beveridge curve, price elasticity of demand, and Engel’s curve (detailed in Section 5).",contradiction_candidate,3,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,1,1,1,1,1,both_right,False,False,none
LLM_078,SBV2-ALL92-G116-C02,digital_twin,mild_scope_overclaim,"GPT-4o-mini reaches perfect accuracy on two documents while extracting fewer regulations overall, favoring precision over recall in the reported example.","For exam- ple, GPT-4o-mini reached perfect accuracy (1.000) on one document but extracted fewer regulations overall, suggest- ing a conservative strategy that favors precision over recall.",contradiction_candidate,3,strong_action_overclaim,contradiction_candidate,contradiction_candidate,mild_scope_overclaim,0,0,0,0,1,both_wrong,True,False,none
LLM_043,SBV2-ALL92-G266-C01,policy_simulation,supported,The framework maps six-point Likert answers to ordinal scores and pools both surveys before averaging agent belief-state values.,"Each answer was mapped from a six-point Likert- scale response (a–f) to an ordinal score of 1–6, and responses from both surveys were pooled before averaging, so that each agent’s belief state reflected all available self-report data.",mild_scope_overclaim,1,strong_action_overclaim,supported,supported,supported,0,0,1,1,1,both_wrong,False,True,template_like_opening
LLM_179,SBV2-ALL92-G131-C04,digital_twin,contradiction_candidate,A digital shadow provides assured automated control while physical-system data processing remains intermittent in smart grid monitoring workflows.,"A system is called a digital shadow when automated control cannot be guaranteed, but still processes data from the physical system continuously.",contradiction_candidate,3,contradiction_candidate,contradiction_candidate,contradiction_candidate,contradiction_candidate,1,1,1,1,1,both_right,False,False,none
LLM_051,SBV2-ALL92-G028-C02,autonomous_driving,mild_scope_overclaim,"The DSBench pipeline implements an iterative quality-control process to filter automated-generation noise, correct annotation biases, and standardize annotator feedback during construction.","Quality Control To ensure reliability and consistency at scale, we implement a rigorous, iterative quality control process to filter noise from automated generation and correct annotation biases.",supported,0,supported,mild_scope_overclaim,mild_scope_overclaim,supported,0,0,1,1,0,both_wrong,False,False,none
LLM_136,SBV2-ALL92-G193-C03,marl,strong_action_overclaim,"The multi-principal agent paper presents mutual agreement, pre-agreed arbitration rules, and an agreed arbiter as automatic conflict-resolution features for every dispute.","Resolution must either come from mutual agreement between principals, from a pre-agreed arbitration policy, or from escalation to an agreed arbiter—all of which need to be first-class protocol features, not implementation details.",contradiction_candidate,3,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,supported,0,0,0,0,0,both_wrong,True,False,none
LLM_037,SBV2-ALL92-G187-C01,marl,supported,"The MEAL study evaluates continual-learning methods with MARL algorithms and reports changing conclusions as sequence length, agent count, difficulty, and partners increase.","Third, we evaluate CL methods com- bined with MARL algorithms, showing that experimental conclusions can change as task sequences lengthen, and that retaining cooperative behavior is a distinct challenge that worsens with more agents, harder tasks, and changing partners.",mild_scope_overclaim,1,mild_scope_overclaim,mild_scope_overclaim,mild_scope_overclaim,supported,0,0,0,0,1,both_wrong,False,False,none
