candidate_id,paper_id,silver_label,failure_type,reason,pdf_missing,oracle_found,oracle_method,top1_same_paper,top1_is_oracle,retrieval_failure
SBV2-ALL92-G077-C01,CYB-004,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G077-C02,CYB-004,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G077-C03,CYB-004,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G077-C04,CYB-004,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G079-C01,CYB-005,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G079-C02,CYB-005,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G079-C03,CYB-005,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G079-C04,CYB-005,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G082-C01,CYB-006,supported,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G082-C02,CYB-006,mild_scope_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G082-C03,CYB-006,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G082-C04,CYB-006,contradiction_candidate,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G083-C01,CYB-006,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G083-C02,CYB-006,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G083-C03,CYB-006,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G083-C04,CYB-006,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G085-C01,CYB-007,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G085-C02,CYB-007,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G085-C03,CYB-007,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G085-C04,CYB-007,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G086-C01,CYB-007,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G086-C02,CYB-007,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G086-C03,CYB-007,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G086-C04,CYB-007,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G087-C01,CYB-007,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G087-C02,CYB-007,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G087-C03,CYB-007,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G087-C04,CYB-007,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G089-C01,CYB-008,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G089-C02,CYB-008,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G089-C03,CYB-008,strong_action_overclaim,retrieved_wrong_paper,"Top-1 from CYB-009, expected CYB-008",False,True,exact_substring,False,False,True
SBV2-ALL92-G089-C04,CYB-008,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G091-C01,CYB-009,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G091-C02,CYB-009,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G091-C03,CYB-009,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G091-C04,CYB-009,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G092-C01,CYB-009,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G092-C02,CYB-009,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G092-C03,CYB-009,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G092-C04,CYB-009,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G093-C01,CYB-009,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G093-C02,CYB-009,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G093-C03,CYB-009,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G093-C04,CYB-009,contradiction_candidate,relation_screening_failed_after_good_retrieval,"Oracle flagged=True, retrieved flagged=False",False,True,exact_substring,True,True,False
SBV2-ALL92-G094-C01,CYB-010,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G094-C02,CYB-010,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G094-C03,CYB-010,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G094-C04,CYB-010,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G098-C01,CYB-011,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G098-C02,CYB-011,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G098-C03,CYB-011,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G098-C04,CYB-011,contradiction_candidate,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G099-C01,CYB-011,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G099-C02,CYB-011,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G099-C03,CYB-011,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G099-C04,CYB-011,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G106-C01,DT-002,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G106-C02,DT-002,mild_scope_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G106-C03,DT-002,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G106-C04,DT-002,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G107-C01,DT-002,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G107-C02,DT-002,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G107-C03,DT-002,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G107-C04,DT-002,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G108-C01,DT-002,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G108-C02,DT-002,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G108-C03,DT-002,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G108-C04,DT-002,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G110-C01,DT-003,supported,relation_screening_failed_after_good_retrieval,"Oracle flagged=True, retrieved flagged=False",False,True,exact_substring,True,True,False
SBV2-ALL92-G110-C02,DT-003,mild_scope_overclaim,relation_screening_failed_after_good_retrieval,"Oracle flagged=True, retrieved flagged=False",False,True,exact_substring,True,True,False
SBV2-ALL92-G110-C03,DT-003,strong_action_overclaim,relation_screening_failed_after_good_retrieval,"Oracle flagged=True, retrieved flagged=False",False,True,exact_substring,True,True,False
SBV2-ALL92-G110-C04,DT-003,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G111-C01,DT-003,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G111-C02,DT-003,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G111-C03,DT-003,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G111-C04,DT-003,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G116-C01,DT-005,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G116-C02,DT-005,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G116-C03,DT-005,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G116-C04,DT-005,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G119-C01,DT-006,supported,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G119-C02,DT-006,mild_scope_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G119-C03,DT-006,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G119-C04,DT-006,contradiction_candidate,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G122-C01,DT-007,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G122-C02,DT-007,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G122-C03,DT-007,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G122-C04,DT-007,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G124-C01,DT-009,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G124-C02,DT-009,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G124-C03,DT-009,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G124-C04,DT-009,contradiction_candidate,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G128-C01,DT-010,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G128-C02,DT-010,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G128-C03,DT-010,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G128-C04,DT-010,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G131-C01,DT-011,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G131-C02,DT-011,mild_scope_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G131-C03,DT-011,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G131-C04,DT-011,contradiction_candidate,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G135-C01,DT-012,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G135-C02,DT-012,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G135-C03,DT-012,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G135-C04,DT-012,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G140-C01,DT-014,supported,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G140-C02,DT-014,mild_scope_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G140-C03,DT-014,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G140-C04,DT-014,contradiction_candidate,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G141-C01,DT-014,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G141-C02,DT-014,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G141-C03,DT-014,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G141-C04,DT-014,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G144-C01,DT-015,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G144-C02,DT-015,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G144-C03,DT-015,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G144-C04,DT-015,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G145-C01,DT-016,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G145-C02,DT-016,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G145-C03,DT-016,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G145-C04,DT-016,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G146-C01,DT-016,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G146-C02,DT-016,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G146-C03,DT-016,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G146-C04,DT-016,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G158-C01,MARL-014,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G158-C02,MARL-014,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G158-C03,MARL-014,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G158-C04,MARL-014,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G161-C01,MARL-015,supported,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G161-C02,MARL-015,mild_scope_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G161-C03,MARL-015,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G161-C04,MARL-015,contradiction_candidate,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G163-C01,MARL-016,supported,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G163-C02,MARL-016,mild_scope_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G163-C03,MARL-016,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G163-C04,MARL-016,contradiction_candidate,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G164-C01,MARL-016,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G164-C02,MARL-016,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G164-C03,MARL-016,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G164-C04,MARL-016,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G166-C01,MARL-017,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G166-C02,MARL-017,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G166-C03,MARL-017,strong_action_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G166-C04,MARL-017,contradiction_candidate,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G167-C01,MARL-017,supported,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G167-C02,MARL-017,mild_scope_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G167-C03,MARL-017,strong_action_overclaim,oracle_chunk_not_retrieved,Same paper but oracle chunk not in top-20,False,True,exact_substring,True,False,True
SBV2-ALL92-G167-C04,MARL-017,contradiction_candidate,retrieved_wrong_paper,"Top-1 from MARL-005, expected MARL-017",False,True,exact_substring,False,False,True
SBV2-ALL92-G168-C01,MARL-017,supported,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G168-C02,MARL-017,mild_scope_overclaim,none,No failure,False,True,exact_substring,True,True,False
SBV2-ALL92-G168-C03,MARL-017,strong_action_overclaim,retrieved_wrong_paper,"Top-1 from MARL-013, expected MARL-017",False,True,exact_substring,False,False,True
SBV2-ALL92-G168-C04,MARL-017,contradiction_candidate,retrieved_wrong_paper,"Top-1 from MARL-015, expected MARL-017",False,True,exact_substring,False,False,True
SBV2-ALL92-G170-C01,MARL-018,supported,none,No failure,False,True,exact_substring,True,True,False
