path,line_number,matched_phrase,context,classification,recommended_action
CURRENT_MAINLINE.md,27,gold benchmark,- no gold benchmark claim,safe_negation,Keep as-is (safe negation).
CURRENT_MAINLINE.md,28,human-audited,- no human-audited dataset claim,safe_negation,Keep as-is (safe negation).
CURRENT_MAINLINE.md,29,SOTA,- no SOTA claim,safe_negation,Keep as-is (safe negation).
CURRENT_MAINLINE.md,31,full shared-threshold CESE-OCN,- no full shared-threshold CESE-OCN validation claim,safe_negation,Keep as-is (safe negation).
CURRENT_MAINLINE.md,32,automatic peer review,- no automatic peer review claim,safe_negation,Keep as-is (safe negation).
CURRENT_MAINLINE.md,33,standalone detector,- no standalone detector claim,safe_negation,Keep as-is (safe negation).
CURRENT_MAINLINE.md,46,full shared-threshold CESE-OCN,"- **full shared-threshold CESE-OCN neural architecture** = future architecture, not current empirical claim",safe_negation,Keep as-is (safe negation).
docs/annotation_guidelines_simclaim_eval_v1.md,5,human-audited,"**Not for:** this guideline must not be used to claim that round1_seed is a benchmark, gold test, or human-audited set.",safe_negation,Keep as-is (safe negation).
docs/annotation_guidelines_simclaim_eval_v1.md,224,human-audited,"5. **`user_confirmed=true` does not imply `human_audited=true`.** Round1 labels are GPT-annotated + GPT-adjudicated + user-final-confirmed, not dual-human-audited gold.",safe_negation,Keep as-is (safe negation).
docs/archive/README.md,25,Full shared-threshold CESE-OCN,"- **Full shared-threshold CESE-OCN neural architecture.** The dual-branch ordinal calibration network with shared thresholds (`cese/models/`, `cese/losses/`, `cese/calibrator/`) is a future archite...",legacy_section,Keep in legacy section.
docs/current_mainline_v3_17.md,109,Standalone detector,"- ""Standalone detector."" — R4 standalone viability is false.",safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17.md,113,Full shared-threshold CESE-OCN,"- ""Full shared-threshold CESE-OCN neural architecture validation."" — The older CESE-OCN architecture is development history / future architecture, not the current empirical claim.",safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17.md,133,human-audited,| Validation status | External | Controlled silver diagnostic only; not gold; not human-audited |,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17.md,149,full shared-threshold CESE-OCN,"- **Not full CESE-OCN validation.** The older full shared-threshold CESE-OCN neural architecture is development history / future architecture, not the current empirical claim.",safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17.md,163,full shared-threshold CESE-OCN,"3. **Positioning.** R4 is an offline, auditable, second-stage strong_action screening router (standalone_viable = false; second_stage_viable = true). It is not a standalone detector, not an LLM rep...",safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17.md,163,standalone detector,"3. **Positioning.** R4 is an offline, auditable, second-stage strong_action screening router (standalone_viable = false; second_stage_viable = true). It is not a standalone detector, not an LLM rep...",safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17.md,166,human-audited,**Safety framing:** All results are silver-label diagnostic only. Not gold. Not human-audited. Not SOTA. Not natural-distribution prevalence. Not a standalone classifier. Not automatic peer review....,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17.md,166,SOTA,**Safety framing:** All results are silver-label diagnostic only. Not gold. Not human-audited. Not SOTA. Not natural-distribution prevalence. Not a standalone classifier. Not automatic peer review....,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17.md,166,automatic peer review,**Safety framing:** All results are silver-label diagnostic only. Not gold. Not human-audited. Not SOTA. Not natural-distribution prevalence. Not a standalone classifier. Not automatic peer review....,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17_confidential.md,80,standalone detector,"- **Standalone viability is false.** At 1% prevalence (realistic for unfiltered corpora), FP/TP = 66.82. Every true positive comes with 66 false positives. This is unusable as a standalone detector.",safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17_confidential.md,83,automatic peer reviewer,"The system is therefore positioned as a **conservative second-stage screener / review queue generator**, not a standalone classifier, not an automatic peer reviewer, and not a replacement for human...",safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17_confidential.md,149,gold benchmark,- no gold benchmark claim,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17_confidential.md,150,human-audited,- no human-audited dataset claim,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17_confidential.md,151,SOTA,- no SOTA claim,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17_confidential.md,153,full shared-threshold CESE-OCN,- no full shared-threshold CESE-OCN validation claim,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17_confidential.md,154,automatic peer review,- no automatic peer review claim,safe_negation,Keep as-is (safe negation).
docs/current_mainline_v3_17_confidential.md,155,standalone detector,- no standalone detector claim,safe_negation,Keep as-is (safe negation).
docs/data_card_simclaim_eval.md,7,human-audited,"> diagnostic — **not** human-audited, **not** gold). This card is",safe_negation,Keep as-is (safe negation).
docs/data_card_simclaim_eval.md,22,human-audited,cites. Each record pairs a claim with evidence and a human-audited,legacy_section,Keep in legacy section.
docs/data_release_policy.md,14,human-audited,"- **Toy synthetic fixtures.** `data/toy/*.jsonl`, `data/pilot_template.jsonl`, and any synthetic data explicitly marked `paper_valid=False` / `result_scope=""pilot_diagnostic""`. These pass schema va...",safe_negation,Keep as-is (safe negation).
docs/data_versions.md,9,gold benchmark,## clean_v2 — pilot gold benchmark (NOT paper-ready),safe_negation,Keep as-is (safe negation).
docs/data_versions.md,25,gold benchmark,AI-preannotated candidate set，共 588 条。它不是 human-audited gold benchmark，,safe_negation,Keep as-is (safe negation).
docs/data_versions.md,25,human-audited,AI-preannotated candidate set，共 588 条。它不是 human-audited gold benchmark，,safe_negation,Keep as-is (safe negation).
docs/data_versions.md,54,gold benchmark,"- **NOT allowed as**: paper-ready test set, gold benchmark, sole training source",safe_negation,Keep as-is (safe negation).
docs/data_versions.md,65,gold benchmark,the audited subset may seed a gold benchmark,future_work,Keep as future work.
docs/data_versions.md,72,gold benchmark,directories and must not be merged into a single gold benchmark.,safe_negation,Keep as-is (safe negation).
docs/dataset_shortcut_risk_v1.md,97,gold benchmark,"external gold benchmark (e.g., SciFact, VitaminC). Without external",safe_negation,Keep as-is (safe negation).
docs/dataset_shortcut_risk_v1.md,141,gold benchmark,"- ""Not a gold benchmark; labels are silver...""",safe_negation,Keep as-is (safe negation).
docs/dataset_shortcut_risk_v1.md,145,Gold benchmark,"- ""Gold benchmark performance...""",safe_negation,Keep as-is (safe negation).
docs/dataset_shortcut_risk_v1.md,147,Human-audited,"- ""Human-audited results...""",safe_negation,Keep as-is (safe negation).
docs/dataset_shortcut_risk_v1.md,148,SOTA,"- ""SOTA performance...""",safe_negation,Keep as-is (safe negation).
docs/dataset_shortcut_risk_v1.md,176,human-audited,"silver-labeled, not human-audited)""",safe_negation,Keep as-is (safe negation).
docs/dataset_shortcut_risk_v1.md,189,SOTA,"5. **No SOTA claim**: ""This is not a SOTA result; it is a controlled",safe_negation,Keep as-is (safe negation).
docs/dataset_shortcut_risk_v1.md,189,SOTA,"5. **No SOTA claim**: ""This is not a SOTA result; it is a controlled",safe_negation,Keep as-is (safe negation).
docs/dataset_version_lock_v3_17.md,32,gold benchmark,- **Not** a gold benchmark.,safe_negation,Keep as-is (safe negation).
docs/dataset_version_lock_v3_17.md,33,human-audited,- **Not** a human-audited benchmark.,safe_negation,Keep as-is (safe negation).
docs/dataset_version_lock_v3_17.md,40,human-audited,"> labels are not gold or human-audited, and results should not be",safe_negation,Keep as-is (safe negation).
docs/dataset_version_lock_v3_17.md,171,human-audited,2. **Not human-audited.** `human_audited=False` for all 444 rows. The,safe_negation,Keep as-is (safe negation).
docs/how_to_upgrade_to_paper_full.md,34,human-audited,1. Expanding the human-audited sample to at least 300 adjudicated items,future_work,Keep as future work.
docs/human_audit_protocol_v1.md,6,gold benchmark,diagnostic candidate pool. The audit is **not** a gold benchmark and must not be,safe_negation,Keep as-is (safe negation).
docs/human_audit_protocol_v1.md,26,gold benchmark,- Not a gold benchmark.,safe_negation,Keep as-is (safe negation).
docs/human_audit_protocol_v1.md,132,gold benchmark,"- ""small targeted audit, not a gold benchmark""",safe_negation,Keep as-is (safe negation).
docs/human_audit_protocol_v1.md,139,gold benchmark,"- ""gold benchmark""",safe_negation,Keep as-is (safe negation).
docs/human_audit_protocol_v1.md,142,SOTA,"- ""SOTA""",safe_negation,Keep as-is (safe negation).
docs/next_phase_benchmark_plan.md,31,Human-audited,| Human-audited | 0 | 100% of test + 30% of train (stratified) | Adjudicated gold for every reported number |,future_work,Keep as future work.
docs/paper_outline_v3_17_confidential.md,35,gold benchmark,gold benchmark.,safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,48,gold benchmark,"The abstract must **not** contain: gold benchmark, SOTA, automatic",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,48,SOTA,"The abstract must **not** contain: gold benchmark, SOTA, automatic",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,82,gold benchmark,"- **Not** a gold benchmark, SOTA detector, automatic peer reviewer, or",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,82,SOTA,"- **Not** a gold benchmark, SOTA detector, automatic peer reviewer, or",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,82,automatic peer reviewer,"- **Not** a gold benchmark, SOTA detector, automatic peer reviewer, or",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,109,gold benchmark,"- **Not** a gold benchmark, not human-audited, not natural prevalence.",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,109,human-audited,"- **Not** a gold benchmark, not human-audited, not natural prevalence.",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,137,standalone detector,router — **not** a standalone detector.,safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,259,gold benchmark,"- ""gold benchmark"" — dataset is silver",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,260,human-audited,"- ""human-audited benchmark"" — human_audited=False for all rows",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,261,SOTA,"- ""SOTA"" / ""state-of-the-art"" — not SOTA",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,261,SOTA,"- ""SOTA"" / ""state-of-the-art"" — not SOTA",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,261,state-of-the-art,"- ""SOTA"" / ""state-of-the-art"" — not SOTA",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,262,automatic peer reviewer,"- ""automatic peer reviewer"" — not automatic peer review",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,262,automatic peer review,"- ""automatic peer reviewer"" — not automatic peer review",safe_negation,Keep as-is (safe negation).
docs/paper_outline_v3_17_confidential.md,272,human-audited,"> labels are not gold or human-audited, and results should not be",safe_negation,Keep as-is (safe negation).
docs/paper_v2_reproduction_path.md,16,gold benchmark,"The V2 manuscript is a silver-label pilot paper. It is **not** a gold benchmark, **not** a human-audited dataset paper, and **not** a completed full CESE-OCN neural architecture paper.",safe_negation,Keep as-is (safe negation).
docs/paper_v2_reproduction_path.md,16,human-audited,"The V2 manuscript is a silver-label pilot paper. It is **not** a gold benchmark, **not** a human-audited dataset paper, and **not** a completed full CESE-OCN neural architecture paper.",safe_negation,Keep as-is (safe negation).
docs/paper_v2_reproduction_path.md,42,human-audited,- silver only; not gold; not human-audited,safe_negation,Keep as-is (safe negation).
docs/paper_v2_reproduction_path.md,93,gold benchmark,- Do not claim gold benchmark.,safe_negation,Keep as-is (safe negation).
docs/paper_v2_reproduction_path.md,94,human-audited,- Do not claim human-audited dataset.,safe_negation,Keep as-is (safe negation).
docs/paper_v2_reproduction_path.md,95,SOTA,- Do not claim SOTA.,safe_negation,Keep as-is (safe negation).
docs/pdf_extraction_stress_test_v1.md,12,SOTA,SOTA benchmark.,safe_negation,Keep as-is (safe negation).
docs/pdf_extraction_stress_test_v1.md,214,SOTA,"extraction robustness test, not SOTA.""",safe_negation,Keep as-is (safe negation).
docs/pdf_extraction_stress_test_v1.md,250,SOTA,"| `tests/test_pdf_stress_summary_exists.py` | Summary exists, disclaims SOTA, mentions robustness/OCR/synthetic/confidentiality |",safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,15,SOTA,- No SOTA / general detector / automatic peer reviewer claims.,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,15,automatic peer reviewer,- No SOTA / general detector / automatic peer reviewer claims.,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,29,SOTA,- **Not supported interpretation:** BM25 is SOTA for scientific claim,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,141,SOTA,detector; R4 achieves SOTA on simulation claim screening; the F1,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,159,standalone detector,the queue acting as a standalone detector (not supported);,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,188,gold benchmark,all possible attacks; the dataset is a gold benchmark; the PASS,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,247,human-audited,- **Not supported interpretation:** The dataset is human-audited;,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,253,SOTA,"## Result R13 — PDF extraction stress test (robustness, not SOTA)",safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,263,SOTA,SOTA claim.,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,264,SOTA,- **Not supported interpretation:** The extractor is SOTA on,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,275,gold benchmark,"- ""gold benchmark"" — `human_audited=False` for all rows",safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,276,human-audited,"- ""human-audited benchmark"" — no full human audit completed",safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,277,SOTA,"- ""SOTA"" / ""state-of-the-art"" — no shared-benchmark comparison",safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,277,state-of-the-art,"- ""SOTA"" / ""state-of-the-art"" — no shared-benchmark comparison",safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,278,automatic peer reviewer,"- ""automatic peer reviewer"" — pipeline produces a review queue,",safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,279,automatic peer review,not automatic peer review,safe_negation,Keep as-is (safe negation).
docs/result_narrative_freeze_v3_17.md,289,human-audited,"> labels are not gold or human-audited, and results should not be",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,17,gold benchmark,"> review. It is **not** a gold benchmark, SOTA detector, or automatic",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,17,SOTA,"> review. It is **not** a gold benchmark, SOTA detector, or automatic",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,30,gold benchmark,"We acknowledge the dataset is a controlled silver diagnostic set, not a gold benchmark. Labels are AI-preannotated (annotation_status=ai_preannotated, human_audited=False for all 444 rows). We miti...",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,72,gold benchmark,"We acknowledge the human audit is not complete. The protocol (2-annotator independent review + adjudication) and seed queue (111 redacted candidates) are in place, but auditor labels are pending. W...",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,92,full shared-threshold CESE-OCN,"We explicitly state there is no full shared-threshold CESE-OCN validation in V3.17; the full architecture is future work, not the current claim. The current claim is the V3.17 Confidential Lightwei...",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,147,SOTA,"**Safe response:** We test PDF extraction robustness with 12 synthetic stress documents covering multi-column, table-heavy, scanned-image, math-heavy, and mixed-layout cases. The stress test report...",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,159,general scientific overstatement detector,**Safe response:** We explicitly state the system is NOT a general scientific overstatement detector. It is a simulation/confidential local review queue for the retrieval-to-screening format-shift ...,safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,181,gold benchmark,"- ""Our gold benchmark shows..."" (dataset is silver, not gold)",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,183,SOTA,"- ""State-of-the-art detector..."" (not SOTA)",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,183,State-of-the-art,"- ""State-of-the-art detector..."" (not SOTA)",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,184,Automatic peer review,"- ""Automatic peer review..."" (not automatic peer review)",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,184,automatic peer review,"- ""Automatic peer review..."" (not automatic peer review)",safe_negation,Keep as-is (safe negation).
docs/reviewer_response_playbook_v3_17.md,195,gold benchmark,"- ""Small targeted audit (not a gold benchmark)...""",safe_negation,Keep as-is (safe negation).
docs/reviewer_risk_register_v3_17.md,47,gold benchmark,"- **safe_response:** We acknowledge the dataset is a controlled silver diagnostic set, not a gold benchmark. Labels are AI-preannotated (annotation_status=ai_preannotated, human_audited=False for a...",safe_negation,Keep as-is (safe negation).
docs/reviewer_risk_register_v3_17.md,121,gold benchmark,"- **safe_response:** We acknowledge the human audit is not complete. The protocol (2-annotator independent review + adjudication) and seed queue (111 redacted candidates) are in place, but auditor ...",safe_negation,Keep as-is (safe negation).
docs/reviewer_risk_register_v3_17.md,136,SOTA,"- **safe_response:** We test PDF extraction robustness with 12 synthetic stress documents covering multi-column, table-heavy, scanned-image, math-heavy, and mixed-layout cases. The stress test repo...",safe_negation,Keep as-is (safe negation).
docs/reviewer_risk_register_v3_17.md,151,general scientific overstatement detector,- **safe_response:** We explicitly state the system is NOT a general scientific overstatement detector. It is a simulation/confidential local review queue for the retrieval-to-screening format-shif...,safe_negation,Keep as-is (safe negation).
docs/reviewer_risk_register_v3_17.md,180,full shared-threshold CESE-OCN,"- **safe_response:** We explicitly state there is no full shared-threshold CESE-OCN validation in V3.17; the full architecture is future work, not the current claim. The current claim is the V3.17 ...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,16,gold benchmark,"| Project type | controlled silver diagnostic study | gold benchmark study / validated detector study | ""This work is a controlled silver diagnostic study of retrieval-to-screening format shift for...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,17,gold benchmark,"| Dataset | source-traceable silver set | gold-standard dataset / human-verified benchmark | ""The 444-candidate dataset is a source-traceable silver diagnostic with `human_audited=False`; it is not...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,18,standalone detector,"| Pipeline output | second-stage review queue | automatic detector / standalone detector | ""The pipeline produces a second-stage review queue that augments human review; it is not a standalone auto...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,19,SOTA,"| Research contribution | retrieval-to-screening format shift analysis | SOTA claim / SOTA retrieval / SOTA screening / state-of-the-art system | ""We analyze retrieval-to-screening format shift and...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,19,SOTA,"| Research contribution | retrieval-to-screening format shift analysis | SOTA claim / SOTA retrieval / SOTA screening / state-of-the-art system | ""We analyze retrieval-to-screening format shift and...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,19,SOTA,"| Research contribution | retrieval-to-screening format shift analysis | SOTA claim / SOTA retrieval / SOTA screening / state-of-the-art system | ""We analyze retrieval-to-screening format shift and...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,19,state-of-the-art,"| Research contribution | retrieval-to-screening format shift analysis | SOTA claim / SOTA retrieval / SOTA screening / state-of-the-art system | ""We analyze retrieval-to-screening format shift and...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,29,gold benchmark,"> review. It is not a gold benchmark, SOTA detector, or automatic",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,29,SOTA,"> review. It is not a gold benchmark, SOTA detector, or automatic",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,63,SOTA,"- **Unsafe**: ""We solve the retrieval problem."" / ""BM25 is SOTA for",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,92,gold benchmark,"| U1 | ""This is a gold benchmark."" | All rows have `human_audited=False`; `gold_label` is empty. Silver diagnostic only. | ""This is a controlled silver diagnostic, not a gold benchmark."" |",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,92,gold benchmark,"| U1 | ""This is a gold benchmark."" | All rows have `human_audited=False`; `gold_label` is empty. Silver diagnostic only. | ""This is a controlled silver diagnostic, not a gold benchmark."" |",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,93,human-audited,"| U2 | ""This is a human-audited dataset."" | No full human audit has been completed. Only a small targeted audit protocol exists. | ""The dataset is silver-label; a small targeted human audit protoco...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,94,SOTA,"| U3 | ""The pipeline achieves SOTA on simulation claim overclaim detection."" | No comparison to other systems on a shared benchmark; silver diagnostic, not gold. | ""On the controlled silver diagnos...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,94,SOTA,"| U3 | ""The pipeline achieves SOTA on simulation claim overclaim detection."" | No comparison to other systems on a shared benchmark; silver diagnostic, not gold. | ""On the controlled silver diagnos...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,95,automatic peer review,"| U4 | ""The pipeline performs automatic peer review."" | Pipeline produces a review queue for human reviewers; it does not perform peer review automatically. | ""The pipeline produces a second-stage ...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,95,automatic peer reviewer,"| U4 | ""The pipeline performs automatic peer review."" | Pipeline produces a review queue for human reviewers; it does not perform peer review automatically. | ""The pipeline produces a second-stage ...",safe_negation,Keep as-is (safe negation).
