path,line_number,matched_phrase,context,classification,recommended_action
docs/safe_claims_dictionary_v3_17.md,97,standalone detector,"| U6 | ""The system is a standalone detector."" | At realistic prevalence (1%), FP/TP = 66.82 — unusable as a standalone detector. | ""The system is a second-stage review queue generator, not a standa...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,97,standalone detector,"| U6 | ""The system is a standalone detector."" | At realistic prevalence (1%), FP/TP = 66.82 — unusable as a standalone detector. | ""The system is a second-stage review queue generator, not a standa...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,97,standalone detector,"| U6 | ""The system is a standalone detector."" | At realistic prevalence (1%), FP/TP = 66.82 — unusable as a standalone detector. | ""The system is a second-stage review queue generator, not a standa...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,98,general scientific overstatement detector,"| U7 | ""The system is a general scientific overstatement detector."" | The system is specific to simulation claims in the silver diagnostic domain, not a general-purpose detector. | ""The system addr...",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,112,Full shared-threshold CESE-OCN,"| Full CESE-OCN | ""Full shared-threshold CESE-OCN neural architecture (future work, not current empirical claim)"" | ""Full CESE-OCN is validated."" |",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,113,human-audited,"| Human audit | ""A small targeted human audit protocol exists (future work, not yet completed)"" | ""The dataset is human-audited."" |",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,114,Gold benchmark,"| Gold labels | ""Gold labels are future work; current labels are silver (`human_audited=False`)"" | ""Gold benchmark."" |",safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,127,human-audited,3. A clear statement that V2 / full CESE-OCN / gold / human-audited /,safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,128,SOTA,SOTA / automatic peer review are **not** claimed.,safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,128,automatic peer review,SOTA / automatic peer review are **not** claimed.,safe_negation,Keep as-is (safe negation).
docs/safe_claims_dictionary_v3_17.md,130,current paper V2,"The README MUST NOT contain ""current paper V2"" or ""current manuscript",safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,24,human audited,"- `human_audited` = false (single-annotator pilot, not dual-human audited)",safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,32,human-audited,- **Not** a human-audited benchmark.,safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,45,human-audited,"- Missing: human-audited gold, larger test set, strong baselines (BERT/RoBERTa/DeBERTa), OOD validation.",safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,58,human-audited,- `human_audited` = **false** (NOT human-audited).,safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,74,Human-audited,- Human-audited test set.,safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,80,human audited,These labels are **user-confirmed GPT-adjudicated round1 seed labels**. They are final labels for the internal round1 seed set only. They are **not** dual-human audited gold labels. Describe them as:,safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,84,human-audited,- human-audited benchmark,safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,117,human-audited,- `human_audited` = **false** (NOT human-audited).,safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,136,Human-audited,- Human-audited test set.,safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,144,human-audited,"These 14 rows are **annotation-ready candidates**. They have **not** been annotated yet. They are **not** final labels, **not** human-audited, **not** gold, **not** paper-valid. The annotation has ...",safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,187,human-audited,9. **No relabeling.** round1_seed labels remain user-confirmed GPT-adjudicated; they are not human-audited gold. round2 candidates remain `candidate_unreviewed`; they are not final labels.,safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,199,human-audited,"4. Only after `simclaim_eval_v1_core` is human-audited, consider training or evaluation.",safe_negation,Keep as-is (safe negation).
docs/simclaim_current_data_status_lock.md,200,human-audited,5. Do **not** merge `round1_seed` (GPT-adjudicated) with `simclaim_eval_v1_core` (human-audited) without explicit provenance tracking.,safe_negation,Keep as-is (safe negation).
docs/simclaim_eval_v1_data_status.md,6,human-audited,"> diagnostic, `human_audited=False`, **not** gold, **not** human-audited).",safe_negation,Keep as-is (safe negation).
docs/simclaim_eval_v1_data_status.md,26,human-audited,- human-audited: governed by the existing pilot/paper_full ruleset.,legacy_section,Keep in legacy section.
docs/simclaim_eval_v1_data_status.md,53,human-audited,### 3. `simclaim_eval_v1_core` — future human-audited core,legacy_section,Keep in legacy section.
docs/simclaim_eval_v1_data_status.md,56,human-audited,- Role: to be constructed from human-audited source-paired samples.,legacy_section,Keep in legacy section.
docs/simclaim_eval_v1_data_status.md,71,human-audited,- human-audited test set,safe_negation,Keep as-is (safe negation).
docs/simclaim_eval_v1_data_status.md,100,human-audited,"- ""human-audited""",safe_negation,Keep as-is (safe negation).
docs/simclaim_paper_full_data_generation_rules.md,164,human-audited,- no human-audited gold labels,safe_negation,Keep as-is (safe negation).
docs/tfidf_as_leakage_auditor.md,33,human-audited,- no human-audited gold labels,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,28,human-audited,source-traceable but not gold and not human-audited,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,45,standalone detector,queue augments human review; it is not a standalone detector and does,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,55,SOTA,"general detector, not SOTA, and not an automatic peer reviewer.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,55,automatic peer reviewer,"general detector, not SOTA, and not an automatic peer reviewer.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,75,gold benchmark,| gold benchmark | no |,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,76,SOTA,| SOTA / state-of-the-art | no |,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,76,state-of-the-art,| SOTA / state-of-the-art | no |,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,77,automatic peer review,| automatic peer review | no |,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/abstract_draft.md,79,human-audited,| human-audited benchmark | no |,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/contribution_bullets.md,5,SOTA,"bullet claims gold, SOTA, automatic peer review, or general detector",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/contribution_bullets.md,5,automatic peer review,"bullet claims gold, SOTA, automatic peer review, or general detector",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/contribution_bullets.md,62,gold benchmark,- We do **not** claim a gold benchmark.,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/contribution_bullets.md,63,human-audited,- We do **not** claim a human-audited dataset.,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/contribution_bullets.md,64,SOTA,- We do **not** claim SOTA on simulation claim screening.,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/contribution_bullets.md,65,automatic peer reviewer,- We do **not** claim an automatic peer reviewer.,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/contribution_bullets.md,77,human-audited,"> labels are not gold or human-audited, and results should not be",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/figures/pipeline_ascii.md,25,human-audited,"<!-- Controlled silver diagnostic, not gold/human-audited. -->",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/limitations_draft.md,22,human-audited,"diagnostic set. The labels are not gold or human-audited, and",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/limitations_draft.md,88,standalone detector,"## L6 — Second-stage queue, not standalone detector",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/limitations_draft.md,92,standalone detector,"FP/TP = 66.82, which is unusable as a standalone detector.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/limitations_draft.md,98,standalone detector,queue that augments human review; it is not a standalone detector,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/limitations_draft.md,134,full shared-threshold CESE-OCN,claim. There is no full shared-threshold CESE-OCN validation in,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/limitations_draft.md,150,human-audited,"> labels are not gold or human-audited, and results should not be",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/limitations_draft.md,152,SOTA,"> a validated general detector, not SOTA, and not an automatic peer",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,3,human-audited,"> Controlled silver diagnostic, not gold/human-audited.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,10,human-audited,"| C2 | not human-audited benchmark | YES (see U7, S8) |",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,11,SOTA,| C3 | not SOTA | YES (see U8) |,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,12,automatic peer review,| C4 | not automatic peer review | YES (see U9) |,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,51,gold benchmark,"- **Safe wording**: ""The 444-candidate dataset is a controlled silver diagnostic with human_audited=False; it is not a gold benchmark.""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,55,standalone detector,### S6: Second-stage review queue only (not a standalone detector),safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,72,human-audited,"- **Safe wording**: ""A small targeted human audit protocol is defined to verify directional reliability of top queue and strong_action labels; it is not a human-audited benchmark.""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,74,gold benchmark,- **Bound**: Small targeted audit (80–120 candidates); not a gold benchmark; not a full human-audited benchmark.,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,74,human-audited,- **Bound**: Small targeted audit (80–120 candidates); not a gold benchmark; not a full human-audited benchmark.,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,79,standalone detector,"- **Why unsafe**: System is a review queue generator, not a standalone detector. Silver labels only.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,93,gold benchmark,"### U6: ""This is a gold benchmark.""  (violates: not gold)",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,96,human-audited,"### U7: ""This is a human-audited benchmark.""  (violates: not human-audited benchmark)",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,96,human-audited,"### U7: ""This is a human-audited benchmark.""  (violates: not human-audited benchmark)",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,99,SOTA,"### U8: ""The pipeline achieves SOTA on simulation claim overclaim detection.""  (violates: not SOTA)",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,99,SOTA,"### U8: ""The pipeline achieves SOTA on simulation claim overclaim detection.""  (violates: not SOTA)",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,102,automatic peer review,"### U9: ""The pipeline performs automatic peer review.""  (violates: not automatic peer review)",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,102,automatic peer review,"### U9: ""The pipeline performs automatic peer review.""  (violates: not automatic peer review)",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_claims_checklist.md,124,human-audited,"> Controlled silver diagnostic, not gold/human-audited.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_results_summary.md,3,human-audited,"> Controlled silver diagnostic, not gold/human-audited.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/paper_results_summary.md,59,human-audited,"- All results are silver-label diagnostic, not gold/human-audited.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/reviewer_risk_table.md,8,human-audited,"a controlled silver diagnostic, not gold or human-audited. -->",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/reviewer_risk_table.md,28,human-audited,"set. The labels are not gold or human-audited, and results should not be",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,14,gold benchmark,"| 444-candidate controlled silver diagnostic set | Yes | `docs/dataset_version_lock_v3_17.md` | ""controlled silver diagnostic set, 444 candidates, 111 groups, 4 balanced labels, not gold, not human...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,14,human-audited,"| 444-candidate controlled silver diagnostic set | Yes | `docs/dataset_version_lock_v3_17.md` | ""controlled silver diagnostic set, 444 candidates, 111 groups, 4 balanced labels, not gold, not human...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,14,human-audited,"| 444-candidate controlled silver diagnostic set | Yes | `docs/dataset_version_lock_v3_17.md` | ""controlled silver diagnostic set, 444 candidates, 111 groups, 4 balanced labels, not gold, not human...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,16,SOTA,"| BM25 chunk retrieval works (recall@10=0.980) | Yes | `experiments/simclaim_pdf_corpus_retrieval_v1/retrieval_metrics_bm25.json` | ""BM25 chunk retrieval achieves oracle_match_rate=0.991, recall@10...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,17,SOTA,"| BM25 sentence retrieval works (recall@10=0.948) | Yes | `experiments/bm25_sentence_retrieval_v1/oracle_recall_summary.json` | ""sentence-level BM25 retrieval achieves recall@10=0.948, MRR=0.883 on...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,19,SOTA,"| Frozen R4 screening strong_F1=0.4503 | Yes | `experiments/metric_robustness_v1/classification_metrics_with_ci.csv` | ""frozen R4 screening router achieves strong_F1=0.4503, 95% CI [0.4086, 0.4833]...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,19,standalone detector,"| Frozen R4 screening strong_F1=0.4503 | Yes | `experiments/metric_robustness_v1/classification_metrics_with_ci.csv` | ""frozen R4 screening router achieves strong_F1=0.4503, 95% CI [0.4086, 0.4833]...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,21,automatic peer reviewer,"| System is a second-stage review queue generator | Yes (by design) | `experiments/canonicalized_review_queue_v1/canonicalized_review_queue_gate.json` | ""the system is a second-stage review queue g...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,21,standalone detector,"| System is a second-stage review queue generator | Yes (by design) | `experiments/canonicalized_review_queue_v1/canonicalized_review_queue_gate.json` | ""the system is a second-stage review queue g...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,21,standalone detector,"| System is a second-stage review queue generator | Yes (by design) | `experiments/canonicalized_review_queue_v1/canonicalized_review_queue_gate.json` | ""the system is a second-stage review queue g...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,22,gold benchmark,"| 12-check leakage audit PASS | Yes | `experiments/leakage_audit_v1/audit_summary.md` | ""12 leakage checks PASS; claim-only strong_F1=0.2448 (ratio to R4=0.54, below 0.8 warning); shuffled evidence...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,25,SOTA,"| PDF extraction robustness on 12 stress docs | Yes | `experiments/pdf_extraction_stress_test_v1/stress_test_summary.md` | ""12 synthetic stress documents; 0 failures; engineering robustness test, n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,25,SOTA,"| PDF extraction robustness on 12 stress docs | Yes | `experiments/pdf_extraction_stress_test_v1/stress_test_summary.md` | ""12 synthetic stress documents; 0 failures; engineering robustness test, n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,28,human-audited,"| Human audit protocol staged | Yes (staged, not executed) | `docs/human_audit_protocol_v1.md`; `data/audit_templates/human_audit_queue_seed_v1_redacted.csv` | ""small targeted human audit protocol ...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,28,human-audited,"| Human audit protocol staged | Yes (staged, not executed) | `docs/human_audit_protocol_v1.md`; `data/audit_templates/human_audit_queue_seed_v1_redacted.csv` | ""small targeted human audit protocol ...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,45,gold benchmark,"- ""gold benchmark""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,46,human-audited,"- ""human-audited dataset""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,47,human-audited,"- ""human-audited benchmark""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,49,SOTA,"- ""SOTA"" (as a positive claim)",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_claims_matrix.md,50,automatic peer reviewer,"- ""automatic peer reviewer""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,12,gold benchmark,"This submission is a **controlled silver diagnostic study** of retrieval-to-screening format shift in offline simulation-claim review. It is **not** a gold benchmark, not a human-audited dataset, n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,12,human-audited,"This submission is a **controlled silver diagnostic study** of retrieval-to-screening format shift in offline simulation-claim review. It is **not** a gold benchmark, not a human-audited dataset, n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,12,SOTA,"This submission is a **controlled silver diagnostic study** of retrieval-to-screening format shift in offline simulation-claim review. It is **not** a gold benchmark, not a human-audited dataset, n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,12,automatic peer reviewer,"This submission is a **controlled silver diagnostic study** of retrieval-to-screening format shift in offline simulation-claim review. It is **not** a gold benchmark, not a human-audited dataset, n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,14,standalone detector,"The system is a **second-stage review queue generator**, not a standalone detector. The queue augments human reviewers; it does not replace adjudication.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,18,gold benchmark,"- ""This is a controlled silver diagnostic study, not a gold benchmark.""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,19,standalone detector,"- ""The system is a second-stage review queue generator, not a standalone detector.""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,47,SOTA,"- No ""validated general detector"", ""SOTA"", ""automatic peer reviewer"", or ""full CESE-OCN validation"" claims",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,47,automatic peer reviewer,"- No ""validated general detector"", ""SOTA"", ""automatic peer reviewer"", or ""full CESE-OCN validation"" claims",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,55,gold benchmark,"The highest reviewer risks are: (a) misreading ""silver diagnostic"" as a forbidden gold-benchmark claim, (b) misreading ""second-stage review queue"" as a forbidden standalone-detector claim, (c) trea...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_cover_note.md,55,standalone detector,"The highest reviewer risks are: (a) misreading ""silver diagnostic"" as a forbidden gold-benchmark claim, (b) misreading ""second-stage review queue"" as a forbidden standalone-detector claim, (c) trea...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_limitations_box.md,12,gold benchmark,"1. **Silver labels, not gold.** All 444 candidates have `human_audited=False` and `gold_label` empty. Silver labels (`candidate_label_guess`) are used as `true_label` for metrics only. **This is a ...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_limitations_box.md,14,human-audited,"2. **Human audit staged, not executed.** A small targeted human audit protocol and seed queue are prepared; the audit has not been executed. We do not report human-audited benchmark results. Paper ...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_limitations_box.md,22,SOTA,6. **No SOTA claim.** We do not claim SOTA on simulation-claim screening. We do not claim a validated general detector. We do not claim an automatic peer reviewer. We do not claim full CESE-OCN neu...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_limitations_box.md,22,SOTA,6. **No SOTA claim.** We do not claim SOTA on simulation-claim screening. We do not claim a validated general detector. We do not claim an automatic peer reviewer. We do not claim full CESE-OCN neu...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_limitations_box.md,22,automatic peer reviewer,6. **No SOTA claim.** We do not claim SOTA on simulation-claim screening. We do not claim a validated general detector. We do not claim an automatic peer reviewer. We do not claim full CESE-OCN neu...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_limitations_box.md,36,SOTA,"- Do **not** rewrite limitation 6 as ""SOTA on simulation-claim screening"" or ""validated general detector"".",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_limitations_box.md,51,SOTA,| 6 | No SOTA claim | `paper_assets/v3_17_confidential/paper_claims_checklist.md` |,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,7,gold benchmark,"> **Mandatory framing.** This is a controlled silver diagnostic study, not a gold benchmark. The system is a second-stage review queue generator, not a standalone detector. Confidentiality is a dep...",safe_negation,Keep as-is (safe negation).
