path,line_number,matched_phrase,context,classification,recommended_action
paper_assets/v3_17_confidential/submission_manuscript_v1.md,7,standalone detector,"> **Mandatory framing.** This is a controlled silver diagnostic study, not a gold benchmark. The system is a second-stage review queue generator, not a standalone detector. Confidentiality is a dep...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,21,human-audited,"We study this problem on a 444-candidate controlled silver diagnostic set (111 groups × 4 balanced labels: supported, mild_scope_overclaim, strong_action_overclaim, contradiction_candidate). The da...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,25,standalone detector,"We then evaluate a frozen R4 screening router (strong_F1 = 0.4503, 95% CI [0.4086, 0.4833]) and a conservative precision-optimized review queue (`G_conservative_precision`, precision@20 = 0.45). Th...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,27,SOTA,"Limitations: silver labels (not gold), no completed human audit (protocol staged, not executed), six domains only, and **format-shift R4 metrics are not reported because frozen R4 prediction is blo...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,27,automatic peer reviewer,"Limitations: silver labels (not gold), no completed human audit (protocol staged, not executed), six domains only, and **format-shift R4 metrics are not reported because frozen R4 prediction is blo...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,46,gold benchmark,"We explicitly do **not** claim a gold benchmark, a human-audited dataset, SOTA on simulation-claim screening, an automatic peer reviewer, a validated general detector, or full CESE-OCN neural archi...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,46,gold benchmark,"We explicitly do **not** claim a gold benchmark, a human-audited dataset, SOTA on simulation-claim screening, an automatic peer reviewer, a validated general detector, or full CESE-OCN neural archi...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,46,human-audited,"We explicitly do **not** claim a gold benchmark, a human-audited dataset, SOTA on simulation-claim screening, an automatic peer reviewer, a validated general detector, or full CESE-OCN neural archi...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,46,SOTA,"We explicitly do **not** claim a gold benchmark, a human-audited dataset, SOTA on simulation-claim screening, an automatic peer reviewer, a validated general detector, or full CESE-OCN neural archi...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,46,automatic peer reviewer,"We explicitly do **not** claim a gold benchmark, a human-audited dataset, SOTA on simulation-claim screening, an automatic peer reviewer, a validated general detector, or full CESE-OCN neural archi...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,56,gold benchmark,"Two structural differences apply. First, prior claim-verification benchmarks are gold-labeled and human-audited; our setting is a controlled silver diagnostic set with `human_audited=False` for all...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,56,human-audited,"Two structural differences apply. First, prior claim-verification benchmarks are gold-labeled and human-audited; our setting is a controlled silver diagnostic set with `human_audited=False` for all...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,58,SOTA,We therefore do not position the system as a validated general detector and do not claim SOTA against gold benchmarks. The empirical contribution is the identification and bridging of the retrieval...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,72,standalone detector,"The reviewer then adjudicates the top of the queue. **The system is a second-stage review queue generator, not a standalone detector.** The output is a prioritized queue, not an automated decision.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,97,gold benchmark,"**This is a controlled silver diagnostic study, not a gold benchmark.** The labels are silver (`candidate_label_guess`), not gold, and not human-audited. Results should not be interpreted as benchm...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,97,human-audited,"**This is a controlled silver diagnostic study, not a gold benchmark.** The labels are silver (`candidate_label_guess`), not gold, and not human-audited. Results should not be interpreted as benchm...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,141,standalone detector,We rank candidates by `priority_score = p_strong_mean − p_contra_mean + 0.5 × strong_action_flag` and evaluate 8 ranking variants. The best variant is `G_conservative_precision` (precision-optimize...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,239,SOTA,"We ran a synthetic PDF extraction stress suite of 12 documents covering stress types (caption-like text, corrupted text, empty page, header/footer noise, hyphenation, long paragraph, page-number no...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,266,gold benchmark,"**This is a controlled silver diagnostic study, not a gold benchmark.** Silver labels (`candidate_label_guess`) are used as `true_label` for audit metrics only; the audit checks for shortcuts and l...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,306,human-audited,"A small targeted human audit protocol (2-annotator independent review followed by adjudication) is staged with 6 sampling buckets: top-20 queue, top-50 strong-action, R4 false positives, R4 false n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,314,gold benchmark,"1. **Silver labels, not gold.** All 444 candidates have `human_audited=False` and `gold_label` empty. Silver labels (`candidate_label_guess`) are used as `true_label` for metrics only. **This is a ...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,315,human-audited,"2. **Human audit staged, not executed.** A small targeted human audit protocol and seed queue are prepared; the audit has not been executed. We do not report human-audited benchmark results. Paper ...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,319,SOTA,6. **No SOTA claim.** We do not claim SOTA on simulation-claim screening. We do not claim a validated general detector. We do not claim an automatic peer reviewer. We do not claim full CESE-OCN neu...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,319,SOTA,6. **No SOTA claim.** We do not claim SOTA on simulation-claim screening. We do not claim a validated general detector. We do not claim an automatic peer reviewer. We do not claim full CESE-OCN neu...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,319,automatic peer reviewer,6. **No SOTA claim.** We do not claim SOTA on simulation-claim screening. We do not claim a validated general detector. We do not claim an automatic peer reviewer. We do not claim full CESE-OCN neu...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,341,gold benchmark,The controlled silver diagnostic set is locked at version v3_17. Any change to the locked CSV requires updating the dataset lock document and associated tests. `final_label` and `gold_label` are no...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,341,human-audited,The controlled silver diagnostic set is locked at version v3_17. Any change to the locked CSV requires updating the dataset lock document and associated tests. `final_label` and `gold_label` are no...,safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,353,gold benchmark,"**This is a controlled silver diagnostic study, not a gold benchmark.** The system is a second-stage review queue generator, not a standalone detector. Confidentiality is a deployment constraint, n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,353,standalone detector,"**This is a controlled silver diagnostic study, not a gold benchmark.** The system is a second-stage review queue generator, not a standalone detector. Confidentiality is a deployment constraint, n...",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,355,SOTA,"We do not claim SOTA, a validated general detector, an automatic peer reviewer, or full CESE-OCN neural architecture validation.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,355,automatic peer reviewer,"We do not claim SOTA, a validated general detector, an automatic peer reviewer, or full CESE-OCN neural architecture validation.",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,393,gold benchmark,"- ""This is a controlled silver diagnostic study, not a gold benchmark.""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,394,standalone detector,"- ""The system is a second-stage review queue generator, not a standalone detector.""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,398,SOTA,"- ""We do not claim SOTA, a validated general detector, an automatic peer reviewer, or full CESE-OCN neural architecture validation.""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,398,automatic peer reviewer,"- ""We do not claim SOTA, a validated general detector, an automatic peer reviewer, or full CESE-OCN neural architecture validation.""",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,405,gold benchmark,"| ""gold benchmark"" | The dataset is a controlled silver diagnostic set, not a gold benchmark. |",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,405,gold benchmark,"| ""gold benchmark"" | The dataset is a controlled silver diagnostic set, not a gold benchmark. |",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,406,human-audited,"| ""human-audited dataset"" | All 444 rows have `human_audited=False`; the audit is staged, not executed. |",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,407,SOTA,"| ""SOTA"" (as a positive claim) | We do not claim SOTA on simulation-claim screening. |",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,407,SOTA,"| ""SOTA"" (as a positive claim) | We do not claim SOTA on simulation-claim screening. |",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,408,automatic peer reviewer,"| ""automatic peer reviewer"" | The system augments human reviewers; it is not an automatic peer reviewer. |",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/submission_manuscript_v1.md,408,automatic peer reviewer,"| ""automatic peer reviewer"" | The system augments human reviewers; it is not an automatic peer reviewer. |",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/tables/table7_complexity_utility.md,12,human-audited,"*Controlled silver diagnostic, not gold/human-audited.*",safe_negation,Keep as-is (safe negation).
paper_assets/v3_17_confidential/tables/table8_human_audit_if_available.md,5,gold benchmark,"*Small targeted audit, not a gold benchmark. Audit seed is built; auditor labels pending.*",safe_negation,Keep as-is (safe negation).
README.md,9,gold benchmark,"> confidential local PDF review. It is **not** a gold benchmark, SOTA",safe_negation,Keep as-is (safe negation).
README.md,9,SOTA,"> confidential local PDF review. It is **not** a gold benchmark, SOTA",safe_negation,Keep as-is (safe negation).
README.md,10,automatic peer reviewer,"> detector, or automatic peer reviewer.",safe_negation,Keep as-is (safe negation).
README.md,38,gold benchmark,- no gold benchmark claim,safe_negation,Keep as-is (safe negation).
README.md,39,human-audited,- no human-audited dataset claim,safe_negation,Keep as-is (safe negation).
README.md,40,SOTA,- no SOTA claim,safe_negation,Keep as-is (safe negation).
README.md,42,full shared-threshold CESE-OCN,- no full shared-threshold CESE-OCN validation claim,safe_negation,Keep as-is (safe negation).
README.md,43,automatic peer review,- no automatic peer review claim,safe_negation,Keep as-is (safe negation).
README.md,44,standalone detector,- no standalone detector claim,safe_negation,Keep as-is (safe negation).
README.md,78,human-audited,- not human-audited,safe_negation,Keep as-is (safe negation).
README.md,79,SOTA,- not SOTA,safe_negation,Keep as-is (safe negation).
README.md,81,full shared-threshold CESE-OCN,- not full shared-threshold CESE-OCN neural architecture validation,safe_negation,Keep as-is (safe negation).
README.md,82,standalone detector,- not a standalone detector,safe_negation,Keep as-is (safe negation).
README.md,95,full shared-threshold CESE-OCN,"The sections below describe older material: the **V2 evidence-aware hierarchical pilot** (legacy pilot), the **simclaim_human_pilot workflow** (legacy workflow), and the **full shared-threshold CES...",safe_negation,Keep as-is (safe negation).
README.md,99,full shared-threshold CESE-OCN,"- **full shared-threshold CESE-OCN** = future architecture, not current empirical claim",safe_negation,Keep as-is (safe negation).
README.md,218,human-audited,is NOT human-audited and NOT paper-ready. Use it to verify the pipeline,safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,10,gold benchmark,- [x] README denies gold benchmark,safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,11,human-audited,- [x] README denies human-audited,safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,12,SOTA,- [x] README denies SOTA,safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,23,full shared-threshold CESE-OCN,"- `README.md`: full shared-threshold CESE-OCN as current — ""full shared-threshold CESE-OCN neural architecture** (future architecture, not c""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,23,full shared-threshold CESE-OCN,"- `README.md`: full shared-threshold CESE-OCN as current — ""full shared-threshold CESE-OCN neural architecture** (future architecture, not c""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,24,full shared-threshold CESE-OCN,"- `README.md`: full shared-threshold CESE-OCN as current — ""full shared-threshold CESE-OCN** = future architecture, not current""",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,24,full shared-threshold CESE-OCN,"- `README.md`: full shared-threshold CESE-OCN as current — ""full shared-threshold CESE-OCN** = future architecture, not current""",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,25,gold benchmark,"- `README.md`: gold benchmark — ""gold benchmark""",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,25,gold benchmark,"- `README.md`: gold benchmark — ""gold benchmark""",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,26,human-audited,"- `README.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,26,human-audited,"- `README.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,27,human-audited,"- `README.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,27,human-audited,"- `README.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,28,human-audited,"- `README.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,28,human-audited,"- `README.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,29,SOTA,"- `README.md`: SOTA — ""SOTA""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,29,SOTA,"- `README.md`: SOTA — ""SOTA""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,30,SOTA,"- `README.md`: SOTA — ""SOTA""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,30,SOTA,"- `README.md`: SOTA — ""SOTA""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,31,automatic peer review,"- `README.md`: automatic peer review — ""automatic peer review""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,31,automatic peer review,"- `README.md`: automatic peer review — ""automatic peer review""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,32,full shared-threshold CESE-OCN,"- `CURRENT_MAINLINE.md`: full shared-threshold CESE-OCN as current — ""full shared-threshold CESE-OCN neural architecture** = future architecture, not """,legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,32,full shared-threshold CESE-OCN,"- `CURRENT_MAINLINE.md`: full shared-threshold CESE-OCN as current — ""full shared-threshold CESE-OCN neural architecture** = future architecture, not """,legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,33,gold benchmark,"- `CURRENT_MAINLINE.md`: gold benchmark — ""gold benchmark""",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,33,gold benchmark,"- `CURRENT_MAINLINE.md`: gold benchmark — ""gold benchmark""",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,34,human-audited,"- `CURRENT_MAINLINE.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,34,human-audited,"- `CURRENT_MAINLINE.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,35,SOTA,"- `CURRENT_MAINLINE.md`: SOTA — ""SOTA""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,35,SOTA,"- `CURRENT_MAINLINE.md`: SOTA — ""SOTA""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,36,automatic peer review,"- `CURRENT_MAINLINE.md`: automatic peer review — ""automatic peer review""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,36,automatic peer review,"- `CURRENT_MAINLINE.md`: automatic peer review — ""automatic peer review""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,37,human-audited,"- `docs\annotation_guidelines_simclaim_eval_v1.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,37,human-audited,"- `docs\annotation_guidelines_simclaim_eval_v1.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,38,human-audited,"- `docs\annotation_guidelines_simclaim_eval_v1.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,38,human-audited,"- `docs\annotation_guidelines_simclaim_eval_v1.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,39,full shared-threshold CESE-OCN,"- `docs\current_mainline_v3_17.md`: full shared-threshold CESE-OCN as current — ""Full shared-threshold CESE-OCN neural architecture validation."" — The older CESE""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,39,Full shared-threshold CESE-OCN,"- `docs\current_mainline_v3_17.md`: full shared-threshold CESE-OCN as current — ""Full shared-threshold CESE-OCN neural architecture validation."" — The older CESE""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,40,full shared-threshold CESE-OCN,"- `docs\current_mainline_v3_17.md`: full shared-threshold CESE-OCN as current — ""full shared-threshold CESE-OCN neural architecture is development history / futu""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,40,full shared-threshold CESE-OCN,"- `docs\current_mainline_v3_17.md`: full shared-threshold CESE-OCN as current — ""full shared-threshold CESE-OCN neural architecture is development history / futu""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,41,human-audited,"- `docs\current_mainline_v3_17.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,41,human-audited,"- `docs\current_mainline_v3_17.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,42,human-audited,"- `docs\current_mainline_v3_17.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,42,human-audited,"- `docs\current_mainline_v3_17.md`: human-audited — ""human-audited""",legacy_section,Keep in legacy section.
reports/current_project_status_v3_17.md,206,human-audited,| Frozen R4 review queue has results | `experiments/canonicalized_review_queue_v1/canonicalized_r4_review_scores.csv` | exists | **real** | Frozen R4 screening achieves strong_F1=0.4503 on 436 cand...,safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,211,SOTA,| PDF-start extraction stress test has results | `experiments/pdf_extraction_stress_test_v1/` | exists | **toy** | 12 synthetic PDF stress documents processed; 0 failures; 123 sentences extracted. ...,safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,213,gold benchmark,| Human audit has results | `experiments/human_audit_v1/audit_agreement_summary.json` | partial | **blocked** | Small targeted human audit protocol and seed queue are in place; audit not yet execut...,safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,214,human-audited,"| Paper assets generated | `paper_assets/v3_17_confidential/tables/` | exists | **real** | 8 tables (md+tex), 4 figure data CSVs, paper_results_summary.md (RQ1-8), paper_claims_checklist.md generat...",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,221,SOTA,- **P0** [BLOCKED]: Clean up old narratives in docs (V2/gold/SOTA references),safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,222,gold benchmark,- Reason: 79 old narrative references found (majority are denials like 'not a gold benchmark'),safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,223,gold benchmark,"- Note: BLOCKED by scanner limitation: simple regex flags both claims AND denials. Manual review confirmed references are predominantly in denial/qualification context (e.g., 'not a gold benchmark'...",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,223,human-audited,"- Note: BLOCKED by scanner limitation: simple regex flags both claims AND denials. Manual review confirmed references are predominantly in denial/qualification context (e.g., 'not a gold benchmark'...",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,223,SOTA,"- Note: BLOCKED by scanner limitation: simple regex flags both claims AND denials. Manual review confirmed references are predominantly in denial/qualification context (e.g., 'not a gold benchmark'...",safe_negation,Keep as-is (safe negation).
reports/current_project_status_v3_17.md,300,human-audited,"> All results are controlled silver diagnostic, not gold/human-audited.",safe_negation,Keep as-is (safe negation).
reports/dataset_provenance_ledger_v3_17.md,13,gold benchmark,- not gold benchmark,safe_negation,Keep as-is (safe negation).
reports/dataset_provenance_ledger_v3_17.md,14,human-audited,- not human-audited benchmark,safe_negation,Keep as-is (safe negation).
reports/dataset_provenance_ledger_v3_17.md,20,human-audited,"> We use a source-traceable controlled silver diagnostic set. The labels are not gold or human-audited, and results should not be interpreted as benchmark-level model validation.",safe_negation,Keep as-is (safe negation).
reports/final_perfect_state_gate_v3_17.md,119,gold benchmark,| 6.5 | Never claims gold benchmark | PASS | P0 | Legacy scan confirms no unsafe current claims (unsafe=0) |,safe_negation,Keep as-is (safe negation).
